artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,mean_pairwise_distance,max_pairwise_distance,pair_count
branch_diversity,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,0.0,0.0,0
branch_diversity,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,0.1278786063194275,0.1278786063194275,1
branch_diversity,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,0.556830108165741,0.5594345927238464,3
branch_diversity,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,0.7024520834287008,0.7089879512786865,3
branch_diversity,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,0.7344671289126078,0.7452146410942078,3
branch_diversity,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,1.011413296063741,1.3236888647079468,6
branch_diversity,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,1.3345814645290375,1.7772138118743896,10
branch_diversity,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,1.355522664388021,2.0950632095336914,15
branch_diversity,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,1.2209314150469643,1.96980881690979,21
branch_diversity,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,1.551178174359458,2.515692949295044,28
branch_diversity,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,0.0,0.0,0
branch_diversity,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,0.17798322439193726,0.17798322439193726,1
branch_diversity,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,1.0453624924023945,1.1720165014266968,3
branch_diversity,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,0.9874769051869711,1.0753741264343262,3
branch_diversity,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,1.2830702463785808,1.6037923097610474,6
branch_diversity,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,1.4321879208087922,2.150608539581299,10
branch_diversity,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,1.514547061920166,2.3290927410125732,15
branch_diversity,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,1.8397248756317865,2.9437694549560547,21
branch_diversity,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,1.6317591496876307,2.702326536178589,28
branch_diversity,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,0.0,0.0,0
branch_diversity,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,0.170950785279274,0.170950785279274,1
branch_diversity,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,0.4693687856197357,0.491028755903244,3
branch_diversity,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,0.46610670288403827,0.487408846616745,3
branch_diversity,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,0.9084955851236979,1.1430705785751343,6
branch_diversity,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,1.1356326162815094,1.6877615451812744,10
branch_diversity,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,1.4149720907211303,2.186450481414795,15
branch_diversity,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,1.062603127388727,1.3821450471878052,21
branch_diversity,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,0.9439926019736699,1.2669552564620972,28
branch_diversity,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,0.0,0.0,0
branch_diversity,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,0.1501481980085373,0.1501481980085373,1
branch_diversity,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,0.870953897635142,1.015131950378418,3
branch_diversity,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,0.8547880252202352,0.9789132475852966,3
branch_diversity,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,1.0792777438958485,1.3056144714355469,6
branch_diversity,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,1.3024937510490417,1.7725123167037964,10
branch_diversity,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,1.5005273501078287,2.253937005996704,15
branch_diversity,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,1.1907164113862174,1.6669596433639526,21
branch_diversity,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,1.6129763275384903,2.4140985012054443,28
branch_diversity,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,0.0,0.0,0
branch_diversity,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,0.21639570593833923,0.21639570593833923,1
branch_diversity,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,0.7936583558718363,0.8212059140205383,3
branch_diversity,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,0.7851067980130514,0.814185619354248,3
branch_diversity,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,0.9151822427908579,1.1319847106933594,6
branch_diversity,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,1.2135409116744995,1.804943323135376,10
branch_diversity,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,1.0913347601890564,1.5202568769454956,15
branch_diversity,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,1.51674713407244,1.9225505590438843,21
branch_diversity,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,1.2630513651030404,1.7800869941711426,28
branch_diversity,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,0.0,0.0,0
branch_diversity,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,0.2129395455121994,0.2129395455121994,1
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,0.4852527876694997,0.5329079627990723,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,0.7127830783526102,0.7302817106246948,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,0.8752082387606303,1.003435492515564,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,0.7034081816673279,0.7244310975074768,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,0.8987826506296793,0.9548718333244324,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,0.8946391741434733,1.031272053718567,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,0.9470063845316569,1.0681694746017456,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,0.8249368667602539,0.8773963451385498,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,0.6844682892163595,0.7527590990066528,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,0.506428062915802,0.5406655669212341,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,0.6377792954444885,0.7478169202804565,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,0.6950624386469523,0.7053332924842834,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,0.9251688321431478,1.1782890558242798,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,0.8769279718399048,0.8824262022972107,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,0.9664234121640524,1.1089922189712524,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,0.7076189915339152,0.7229167222976685,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,0.6674415270487467,0.7294454574584961,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,0.9007410009702047,0.9445637464523315,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,0.7767715454101562,0.8443185687065125,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,0.7075415253639221,0.7255721688270569,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,0.9221375783284506,1.0122462511062622,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,0.697151799996694,0.7096419930458069,3
branch_diversity,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,0.9845850467681885,1.3219367265701294,6
branch_diversity,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,1.2152820825576782,1.5984883308410645,10
branch_diversity,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,1.3441937168439229,2.1698131561279297,15
branch_diversity,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,1.3848877946535747,2.4877254962921143,21
branch_diversity,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,1.4190403414624078,2.518704652786255,28
branch_diversity,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,0.0,0.0,0
branch_diversity,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,0.24694591760635376,0.24694591760635376,1
branch_diversity,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,0.8969047665596008,1.027216911315918,3
branch_diversity,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,0.9002745747566223,1.0195690393447876,3
branch_diversity,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,1.2992857495943706,1.7039443254470825,6
branch_diversity,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,1.5176493227481842,2.294926643371582,10
branch_diversity,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,1.3619632562001547,2.027017116546631,15
branch_diversity,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,1.6098610957463582,2.5931060314178467,21
branch_diversity,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,1.6614733785390854,2.825611114501953,28
branch_diversity,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,0.0,0.0,0
branch_diversity,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,0.29521432518959045,0.29521432518959045,1
branch_diversity,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,0.7108566363652548,0.7553601861000061,3
branch_diversity,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,0.7112614313761393,0.756284773349762,3
branch_diversity,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,1.3170259296894073,1.777185320854187,6
branch_diversity,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,1.2620848715305328,2.037724494934082,10
branch_diversity,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,1.2903438766797384,1.9922813177108765,15
branch_diversity,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,1.578055012793768,2.1674344539642334,21
branch_diversity,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,1.6887302568980627,2.741144895553589,28
branch_diversity,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,0.0,0.0,0
branch_diversity,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,0.24531085789203644,0.24531085789203644,1
branch_diversity,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,0.7470527489980062,0.7983534932136536,3
branch_diversity,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,0.7645005981127421,0.8098421096801758,3
branch_diversity,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,1.1112839182217915,1.4035873413085938,6
branch_diversity,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,1.3370562136173247,1.962167501449585,10
branch_diversity,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,1.0427208145459492,1.519379734992981,15
branch_diversity,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,1.42292735122499,2.253232955932617,21
branch_diversity,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,1.5945388759885515,2.7731590270996094,28
branch_diversity,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,0.0,0.0,0
branch_diversity,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,0.3364222049713135,0.3364222049713135,1
branch_diversity,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,0.9569016297658285,0.998673141002655,3
branch_diversity,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,0.9570237199465433,0.9985864758491516,3
branch_diversity,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,1.3613144755363464,1.7956830263137817,6
branch_diversity,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,1.182214230298996,1.936694622039795,10
branch_diversity,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,1.3286703864733378,2.027827501296997,15
branch_diversity,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,1.65971230892908,2.4904119968414307,21
branch_diversity,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,1.3307215762989861,2.050720691680908,28
branch_diversity,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,0.0,0.0,0
branch_diversity,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,0.16203738749027252,0.16203738749027252,1
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,0.9235974748929342,1.087707757949829,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,1.129348635673523,1.433769941329956,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,1.3947161436080933,1.7989133596420288,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,1.1169739961624146,1.1416295766830444,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,1.0913779735565186,1.3829573392868042,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,0.9476033846537272,1.0592328310012817,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,1.4088497559229534,1.7737172842025757,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,1.2253794074058533,1.5745213031768799,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,1.0012847582499187,1.2331738471984863,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,0.8227535088857015,1.0202463865280151,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,0.8534823755423228,1.1129590272903442,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,1.2442039251327515,1.584659218788147,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,1.4785552819569905,1.6093641519546509,3
branch_diversity,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,1.0641113917032878,1.3475972414016724,3
branch_diversity,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,1.5905824899673462,2.293724536895752,6
branch_diversity,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,1.5027408182621003,2.100969076156616,10
branch_diversity,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,1.7608556270599365,2.718201160430908,15
branch_diversity,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,2.030096105166844,3.080181837081909,21
branch_diversity,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,2.2044659852981567,3.879666566848755,28
branch_diversity,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,0.0,0.0,0
branch_diversity,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,0.1671772599220276,0.1671772599220276,1
branch_diversity,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,1.4423535664876301,1.7800174951553345,3
branch_diversity,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,1.4147645235061646,1.6892558336257935,3
branch_diversity,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,1.7806394894917805,2.368199586868286,6
branch_diversity,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,2.166825759410858,2.9566256999969482,10
branch_diversity,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,2.3061419248580934,3.413522958755493,15
branch_diversity,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,2.1216311000642323,3.202834129333496,21
branch_diversity,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,2.6458971542971477,4.879659175872803,28
branch_diversity,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,0.0,0.0,0
branch_diversity,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,0.18450161814689636,0.18450161814689636,1
branch_diversity,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,1.2853310704231262,1.5516818761825562,3
branch_diversity,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,1.2854138016700745,1.5514007806777954,3
branch_diversity,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,1.5953106085459392,2.0777647495269775,6
branch_diversity,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,1.9741232872009278,3.032400369644165,10
branch_diversity,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,2.299414618810018,3.270897388458252,15
branch_diversity,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,2.131984835579282,3.1024978160858154,21
branch_diversity,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,2.464704313448497,4.200794696807861,28
branch_diversity,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,0.0,0.0,0
branch_diversity,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,0.2091800570487976,0.2091800570487976,1
branch_diversity,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,1.1663686037063599,1.4771263599395752,3
branch_diversity,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,1.1730448206265767,1.4951761960983276,3
branch_diversity,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,1.6878910660743713,2.4424102306365967,6
branch_diversity,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,1.8689225912094116,2.6646504402160645,10
branch_diversity,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,2.163965439796448,3.3808650970458984,15
branch_diversity,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,2.030090576126462,3.246887445449829,21
branch_diversity,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,2.2884358295372556,4.132763862609863,28
branch_diversity,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,0.0,0.0,0
branch_diversity,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,0.193912535905838,0.193912535905838,1
branch_diversity,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,1.5491546789805095,1.802734375,3
branch_diversity,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,1.5490779876708984,1.802925705909729,3
branch_diversity,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,1.630868375301361,2.1592912673950195,6
branch_diversity,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,1.9896881580352783,2.92627215385437,10
branch_diversity,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,1.7626044114430746,2.7142741680145264,15
branch_diversity,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,2.062388701098306,3.067629814147949,21
branch_diversity,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,2.0354102786098207,3.268434762954712,28
branch_diversity,DD,Plain,GCNConv,0,B3,identity,20260506_220121,0.49198739727338153,0.5092984437942505,3
branch_diversity,DD,Plain,GCNConv,0,B3,identity,20260506_222425,1.1659163037935893,1.3524341583251953,3
branch_diversity,DD,Plain,GCNConv,1,B3,identity,20260506_222440,1.0793409148852031,1.1926243305206299,3
branch_diversity,DD,Plain,GCNConv,2,B3,identity,20260506_222348,0.5176774164040884,0.6003319025039673,3
branch_diversity,DD,Plain,GCNConv,3,B3,identity,20260506_222519,0.9768628080685934,1.274129033088684,3
branch_diversity,DD,Plain,GCNConv,4,B3,identity,20260506_222520,1.316028654575348,1.7691055536270142,3
branch_diversity,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,0.682408352692922,0.7385615110397339,3
branch_diversity,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,1.551825761795044,1.5603433847427368,3
branch_diversity,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,1.360011100769043,1.572042465209961,3
branch_diversity,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,1.144177496433258,1.449524998664856,3
branch_diversity,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,1.2059516509373982,1.244717001914978,3
branch_diversity,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,1.94051327308019,2.4900176525115967,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,0.4263512392838796,0.48655828833580017,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,0.4263512392838796,0.48655828833580017,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,1.0468888680140178,1.2965176105499268,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,0.729780117670695,0.8325097560882568,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,1.191458781560262,1.3890647888183594,3
branch_diversity,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,0.9439837137858073,1.0849794149398804,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,3.1621615091959634,3.8171274662017822,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,1.409268856048584,1.649351716041565,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,1.1629750728607178,1.2523852586746216,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,0.837708055973053,0.895058274269104,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,1.3810151815414429,1.4211901426315308,3
branch_diversity,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,1.024871329466502,1.1109439134597778,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,6.2234218915303545,7.611269474029541,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,3.0137596925099692,3.7113656997680664,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,1.6225277582804363,1.7662842273712158,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,1.1535433133443196,1.3412812948226929,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,1.6459943056106567,1.902845859527588,3
branch_diversity,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,1.421208421389262,1.6304265260696411,3
