artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cka_branch,max_cka_branch,min_cka_branch
cka_branch,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,cka_branch,1.0,1.0,1.0
cka_branch,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,cka_branch,0.9999650716781616,1.0,0.9999301433563232
cka_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,cka_branch,0.9545745849609375,1.0,0.8704105019569397
cka_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,cka_branch,0.9984169668621488,1.0,0.9954238533973694
cka_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,cka_branch,0.9990201857354906,1.0,0.9971162676811218
cka_branch,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,cka_branch,0.988157831132412,1.0,0.9578065276145935
cka_branch,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,cka_branch,0.939353461265564,1.000000238418579,0.769090473651886
cka_branch,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,cka_branch,0.7478152811527252,1.0,0.24356332421302795
cka_branch,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,cka_branch,0.6677350452055737,1.000000238418579,0.09368928521871567
cka_branch,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,cka_branch,0.6990325707010925,1.0,0.31376731395721436
cka_branch,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,cka_branch,1.0,1.0,1.0
cka_branch,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,cka_branch,0.999998152256012,1.0,0.9999963045120239
cka_branch,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,cka_branch,0.9988257355160184,1.0,0.9965071678161621
cka_branch,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,cka_branch,0.9988652931319343,1.0,0.9966207146644592
cka_branch,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,cka_branch,0.9969623647630215,1.0,0.9900399446487427
cka_branch,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,cka_branch,0.9261001491546631,1.000000238418579,0.7347446084022522
cka_branch,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,cka_branch,0.9769506785604689,1.000000238418579,0.9095638394355774
cka_branch,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,cka_branch,0.6210709998802263,1.0000001192092896,0.121007040143013
cka_branch,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,cka_branch,0.9177081044763327,1.0,0.7138016819953918
cka_branch,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,cka_branch,1.0,1.0,1.0
cka_branch,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,cka_branch,0.9999952614307404,1.0,0.9999905228614807
cka_branch,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,cka_branch,0.9992255237367418,1.0,0.9976867437362671
cka_branch,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,cka_branch,0.9992277092403836,1.0000001192092896,0.9976934194564819
cka_branch,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,cka_branch,0.9966128505766392,1.0,0.9884889721870422
cka_branch,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,cka_branch,0.9944791340827942,1.0000001192092896,0.9856366515159607
cka_branch,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,cka_branch,0.9963000565767288,1.000000238418579,0.9891710877418518
cka_branch,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,cka_branch,0.9906587016825773,1.0,0.9776662588119507
cka_branch,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,cka_branch,0.9935312708839774,1.0,0.9820967316627502
cka_branch,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,cka_branch,1.0,1.0,1.0
cka_branch,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,cka_branch,0.9999982416629791,1.0,0.9999964833259583
cka_branch,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,cka_branch,0.997391144434611,1.000000238418579,0.9927406311035156
cka_branch,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,cka_branch,0.9975165393617418,1.0,0.9931644797325134
cka_branch,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,cka_branch,0.9968980401754379,1.0,0.9907723069190979
cka_branch,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,cka_branch,0.9736032366752625,1.000000238418579,0.9150031208992004
cka_branch,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,cka_branch,0.9940249356958601,1.0,0.976414680480957
cka_branch,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,cka_branch,0.9548608307935753,1.0,0.847614586353302
cka_branch,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,cka_branch,0.9308373145759106,1.0000001192092896,0.7675654292106628
cka_branch,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,cka_branch,1.0,1.0,1.0
cka_branch,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,cka_branch,0.9999060183763504,1.0,0.9998119473457336
cka_branch,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,cka_branch,0.999743660291036,1.0,0.9992763996124268
cka_branch,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,cka_branch,0.9997393687566122,1.0,0.9992616772651672
cka_branch,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,cka_branch,0.9983554147183895,1.0,0.9955389499664307
cka_branch,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,cka_branch,0.9943110227584839,1.0,0.982546865940094
cka_branch,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,cka_branch,0.9958882431189219,1.0,0.9831886887550354
cka_branch,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,cka_branch,0.990540401059754,1.0,0.9737837314605713
cka_branch,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,cka_branch,0.995532245375216,1.0000001192092896,0.9901712536811829
cka_branch,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,cka_branch,0.9998870193958282,1.0,0.9997739791870117
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,cka_branch,0.9579717715581259,1.0,0.8794167041778564
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,cka_branch,0.9938775764571296,1.0,0.9822385907173157
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,cka_branch,0.9972818560070462,1.0000001192092896,0.9920312166213989
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,cka_branch,0.9921717974874709,1.0,0.9772102236747742
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,cka_branch,0.9898941848013136,1.000000238418579,0.9708477258682251
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,cka_branch,0.996381680170695,1.0,0.9905920624732971
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,cka_branch,0.9948794841766357,1.0000001192092896,0.9851072430610657
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,cka_branch,0.9936820732222663,1.0,0.9815778732299805
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,cka_branch,0.9852560626135932,1.0,0.9569326043128967
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,cka_branch,0.9968975716167026,1.0,0.9911338686943054
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,cka_branch,0.9952895906236436,1.0,0.986221969127655
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,cka_branch,0.9932242830594381,1.0,0.9803019762039185
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,cka_branch,0.9986058473587036,1.0,0.9958536624908447
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,cka_branch,0.9983045922385322,1.0000001192092896,0.9953175783157349
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,cka_branch,0.9977462026807997,1.0,0.99346923828125
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,cka_branch,0.9942293299569024,1.0,0.9832985401153564
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,cka_branch,0.996886134147644,1.0000001192092896,0.99173903465271
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,cka_branch,0.9633017049895393,1.0,0.9247289299964905
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,cka_branch,0.9884865548875597,1.0,0.9691842794418335
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,cka_branch,0.9934874773025513,1.0,0.9810900092124939
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,cka_branch,0.9939945207701789,1.0,0.9824092388153076
cka_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,cka_branch,0.9936263627476163,1.0000001192092896,0.9814369082450867
cka_branch,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,cka_branch,0.9727375507354736,1.0,0.9052096009254456
cka_branch,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,cka_branch,0.9075279068946839,1.0,0.6819698214530945
cka_branch,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,cka_branch,0.8709654659032822,1.0000001192092896,0.6244317889213562
cka_branch,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,cka_branch,0.8746373592590799,1.0,0.7012660503387451
cka_branch,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,cka_branch,0.8155589131638408,1.0,0.5236455202102661
cka_branch,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,cka_branch,1.000000238418579,1.000000238418579,1.000000238418579
cka_branch,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,cka_branch,0.9999947398900986,1.0,0.99998939037323
cka_branch,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,cka_branch,0.9998150931464301,1.0,0.999475359916687
cka_branch,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,cka_branch,0.9997789727316962,1.0,0.9993616342544556
cka_branch,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,cka_branch,0.9991084784269333,1.0,0.9969987273216248
cka_branch,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,cka_branch,0.9956567072868348,1.000000238418579,0.9833933711051941
cka_branch,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,cka_branch,0.9934616370333565,1.0,0.9766730666160583
cka_branch,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,cka_branch,0.993015351344128,1.0,0.9813334345817566
cka_branch,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,cka_branch,0.9765625316649675,1.0000001192092896,0.918163537979126
cka_branch,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,cka_branch,0.9999394714832306,1.0,0.9998789429664612
cka_branch,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,cka_branch,0.9977660510275099,1.0,0.9934530854225159
cka_branch,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,cka_branch,0.997779819700453,1.0000001192092896,0.9934961199760437
cka_branch,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,cka_branch,0.9829140976071358,1.0,0.9425990581512451
cka_branch,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,cka_branch,0.9851022744178772,1.0,0.9483209848403931
cka_branch,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,cka_branch,0.980962849325604,1.0,0.9351040720939636
cka_branch,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,cka_branch,0.9706341344483045,1.0,0.9247086644172668
cka_branch,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,cka_branch,0.9539458053186536,1.0000001192092896,0.8631382584571838
cka_branch,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,cka_branch,0.9998548924922943,1.0,0.9997097849845886
cka_branch,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,cka_branch,0.9943475988176134,1.0,0.9833170771598816
cka_branch,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,cka_branch,0.993868907292684,1.0,0.9819026589393616
cka_branch,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,cka_branch,0.9848149307072163,1.0,0.9489938616752625
cka_branch,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,cka_branch,0.914040162563324,1.0,0.6946075558662415
cka_branch,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,cka_branch,0.9438539892435074,1.0000001192092896,0.8122286796569824
cka_branch,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,cka_branch,0.918056033095535,1.000000238418579,0.7447235584259033
cka_branch,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,cka_branch,0.8991479715332389,1.0000001192092896,0.7229045629501343
cka_branch,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,cka_branch,0.9999720305204391,1.0,0.9999440908432007
cka_branch,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,cka_branch,0.9986610015233358,1.0,0.9961459040641785
cka_branch,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,cka_branch,0.9986584848827786,1.0,0.996136486530304
cka_branch,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,cka_branch,0.9878495708107948,1.0,0.9595257043838501
cka_branch,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,cka_branch,0.9816249203681946,1.0,0.9371142387390137
cka_branch,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,cka_branch,0.9864958673715591,1.0,0.9590199589729309
cka_branch,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,cka_branch,0.970743367866594,1.000000238418579,0.9299129247665405
cka_branch,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,cka_branch,0.9597610784694552,1.0,0.899894654750824
cka_branch,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,cka_branch,0.9999859482049942,1.0,0.9999718070030212
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,cka_branch,0.9855735434426202,1.0,0.9579921960830688
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,cka_branch,0.9977671239111159,1.0,0.9933251142501831
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,cka_branch,0.9990572068426344,1.0,0.9971814155578613
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,cka_branch,0.9939099815156724,1.0,0.9817942976951599
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,cka_branch,0.9980009661780463,1.0,0.994017481803894
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,cka_branch,0.992890304989285,1.0,0.9799566864967346
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,cka_branch,0.9983485473526849,1.0,0.995064377784729
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,cka_branch,0.9968531926472982,1.0,0.990580677986145
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,cka_branch,0.9991379645135667,1.0,0.9976518154144287
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,cka_branch,0.9990112781524658,1.0000001192092896,0.9970666170120239
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,cka_branch,0.9969814088609483,1.0,0.9910882711410522
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,cka_branch,0.9970234433809916,1.0,0.9910953044891357
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,cka_branch,0.9974140988455878,1.000000238418579,0.9922782182693481
cka_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,cka_branch,0.9976917306582133,1.0,0.9930910468101501
cka_branch,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,cka_branch,0.9723994992673397,1.0,0.9044726490974426
cka_branch,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,cka_branch,0.9862790560722351,1.0000003576278687,0.9515835642814636
cka_branch,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,cka_branch,0.9413244310352538,1.0,0.8227692246437073
cka_branch,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,cka_branch,0.9526180807425051,1.000000238418579,0.8884852528572083
cka_branch,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,cka_branch,0.9217028571292758,1.0,0.7527028918266296
cka_branch,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,cka_branch,1.0,1.000000238418579,0.9999997615814209
cka_branch,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,cka_branch,0.9999485280778673,1.0,0.999846875667572
cka_branch,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,cka_branch,0.9999482168091668,1.0,0.9998462796211243
cka_branch,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,cka_branch,0.9983823783695698,1.0000001192092896,0.9943938255310059
cka_branch,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,cka_branch,0.998533992767334,1.0,0.9947810173034668
cka_branch,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,cka_branch,0.9962445795536041,1.0,0.9873244762420654
cka_branch,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,cka_branch,0.9951354204391947,1.000000238418579,0.985679566860199
cka_branch,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,cka_branch,0.9921527812257409,1.0,0.9745635390281677
cka_branch,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,cka_branch,0.9999544024467468,1.000000238418579,0.9999086856842041
cka_branch,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,cka_branch,0.9989512628979154,1.000000238418579,0.9968664646148682
cka_branch,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,cka_branch,0.9989555809232924,1.0,0.9968796372413635
cka_branch,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,cka_branch,0.9954195097088814,1.0,0.9849173426628113
cka_branch,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,cka_branch,0.9901577639579773,1.0,0.965299129486084
cka_branch,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,cka_branch,0.989560572637452,1.0,0.9670753479003906
cka_branch,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,cka_branch,0.9865718775865983,1.0,0.9573020339012146
cka_branch,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,cka_branch,0.9770290032029152,1.0,0.9421897530555725
cka_branch,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,cka_branch,0.9999929666519165,1.0,0.999985933303833
cka_branch,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,cka_branch,0.9985239108403524,1.000000238418579,0.9955897331237793
cka_branch,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,cka_branch,0.9985819922553169,1.0,0.9957655668258667
cka_branch,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,cka_branch,0.9850413948297501,1.0,0.948306679725647
cka_branch,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,cka_branch,0.985235047340393,1.0,0.9497628211975098
cka_branch,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,cka_branch,0.9633732802338071,1.0,0.8753287196159363
cka_branch,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,cka_branch,0.9806650171474535,1.0,0.9543159008026123
cka_branch,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,cka_branch,0.9606914836913347,1.000000238418579,0.8751850724220276
cka_branch,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,cka_branch,1.0,1.0,1.0
cka_branch,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,cka_branch,0.9999812841415405,1.0,0.999962568283081
cka_branch,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,cka_branch,0.9992260138193766,1.0,0.9976857900619507
cka_branch,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,cka_branch,0.9992255833413866,1.0,0.9976844787597656
cka_branch,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,cka_branch,0.9971578381955624,1.0,0.9903514385223389
cka_branch,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,cka_branch,0.9890580248832702,1.0,0.9618917107582092
cka_branch,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,cka_branch,0.9930857717990875,1.0,0.9807989597320557
cka_branch,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,cka_branch,0.9848872106902453,1.0,0.960398256778717
cka_branch,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,cka_branch,0.9834837866947055,1.0,0.9523453116416931
cka_branch,DD,Plain,GCNConv,0,B3,identity,20260506_220121,cka_branch,0.5274875428941515,1.0,0.20383214950561523
cka_branch,DD,Plain,GCNConv,0,B3,identity,20260506_222425,cka_branch,0.6364972061581082,1.0,0.22460561990737915
cka_branch,DD,Plain,GCNConv,1,B3,identity,20260506_222440,cka_branch,0.7625524997711182,1.0,0.40661564469337463
cka_branch,DD,Plain,GCNConv,2,B3,identity,20260506_222348,cka_branch,0.9870022137959799,1.0,0.9712673425674438
cka_branch,DD,Plain,GCNConv,3,B3,identity,20260506_222519,cka_branch,0.8648911449644301,1.0,0.7237797379493713
cka_branch,DD,Plain,GCNConv,4,B3,identity,20260506_222520,cka_branch,0.9897890090942383,1.0,0.9783353209495544
cka_branch,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,cka_branch,0.6409967475467258,1.0,0.3856896758079529
cka_branch,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,cka_branch,0.6698673466841379,1.000000238418579,0.24138827621936798
cka_branch,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,cka_branch,0.7663846347067091,1.000000238418579,0.4375731945037842
cka_branch,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,cka_branch,0.9814396699269613,1.0,0.9605779051780701
cka_branch,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,cka_branch,0.7912389702267117,1.0,0.5549833178520203
cka_branch,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,cka_branch,0.9903086490101285,1.0,0.9807947874069214
cka_branch,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,cka_branch,0.984795073668162,1.0,0.9575822949409485
cka_branch,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,cka_branch,0.9847950008180406,1.0,0.9575822949409485
cka_branch,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,cka_branch,0.91513991355896,1.0,0.750835120677948
cka_branch,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,cka_branch,0.9871169858508639,1.0,0.961534321308136
cka_branch,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,cka_branch,0.9915265242258707,1.0,0.9747467041015625
cka_branch,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,cka_branch,0.9942790733443366,1.0,0.9832183718681335
cka_branch,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,cka_branch,0.9989794029129876,1.0,0.9974403381347656
cka_branch,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,cka_branch,0.9986691210005019,1.000000238418579,0.996560275554657
cka_branch,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,cka_branch,0.998344726032681,1.0,0.9951647520065308
cka_branch,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,cka_branch,0.9980019066068861,1.0000001192092896,0.9943444132804871
cka_branch,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,cka_branch,0.999770442644755,1.0000001192092896,0.9993217587471008
cka_branch,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,cka_branch,0.998760806189643,1.0,0.9963685274124146
cka_branch,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,cka_branch,0.9981894493103027,1.0,0.9950888156890869
cka_branch,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,cka_branch,0.998926924334632,1.0,0.9970517754554749
cka_branch,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,cka_branch,0.9984920289781358,1.0,0.9956587553024292
cka_branch,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,cka_branch,0.9983844624625312,1.0,0.9952354431152344
cka_branch,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,cka_branch,0.9997102618217468,1.0,0.9991592764854431
cka_branch,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,cka_branch,0.9958392514122857,1.0,0.9875829815864563
