artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cka_depth,max_cka_depth,min_cka_depth
cka_depth,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,cka_depth,0.9719066884782579,1.000000238418579,0.9276440739631653
cka_depth,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,cka_depth,0.979988866382175,1.0,0.9496036767959595
cka_depth,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,cka_depth,0.9872991773817275,1.0,0.9679308533668518
cka_depth,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,cka_depth,0.987653997209337,1.0,0.9684967398643494
cka_depth,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,cka_depth,0.9840639299816556,1.0,0.9594330787658691
cka_depth,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,cka_depth,0.977573937839932,1.0,0.9441732168197632
cka_depth,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,cka_depth,0.975490027003818,1.0,0.9377644062042236
cka_depth,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,cka_depth,0.9351020654042562,1.0,0.8352132439613342
cka_depth,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,cka_depth,0.9606992536120944,1.0,0.9037219882011414
cka_depth,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,cka_depth,0.9682205782996284,1.0000001192092896,0.9147318601608276
cka_depth,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,cka_depth,0.978766487704383,1.0,0.9416683316230774
cka_depth,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,cka_depth,0.9705528418223063,1.0000001192092896,0.923721969127655
cka_depth,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,cka_depth,0.9705577294031779,1.0,0.9237279295921326
cka_depth,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,cka_depth,0.9747472471661038,1.0,0.934450626373291
cka_depth,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,cka_depth,0.9769108096758524,1.0,0.9380539655685425
cka_depth,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,cka_depth,0.984177033106486,1.0,0.9588597416877747
cka_depth,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,cka_depth,0.9830675390031602,1.0,0.9547421336174011
cka_depth,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,cka_depth,0.9684383935398526,1.000000238418579,0.9175180792808533
cka_depth,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,cka_depth,0.8177125189039443,1.0,0.5027368664741516
cka_depth,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,cka_depth,0.9207508299085829,1.000000238418579,0.780964732170105
cka_depth,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,cka_depth,0.857828954855601,1.0000001192092896,0.6091457009315491
cka_depth,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,cka_depth,0.8572243054707845,1.0,0.6073300838470459
cka_depth,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,cka_depth,0.8629724648263719,1.0,0.6388190984725952
cka_depth,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,cka_depth,0.8278774089283414,1.0,0.5427864193916321
cka_depth,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,cka_depth,0.875734269618988,1.0,0.660495400428772
cka_depth,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,cka_depth,0.9073039558198717,1.0,0.7378043532371521
cka_depth,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,cka_depth,0.8528998891512553,1.0,0.6057798266410828
cka_depth,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,cka_depth,0.9758333894941542,1.0000001192092896,0.9361066818237305
cka_depth,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,cka_depth,0.9867294099595811,1.0,0.9643086791038513
cka_depth,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,cka_depth,0.9659336341751946,1.0,0.9125693440437317
cka_depth,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,cka_depth,0.9659366144074334,1.0,0.9125738739967346
cka_depth,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,cka_depth,0.9775282939275106,1.0,0.9426218271255493
cka_depth,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,cka_depth,0.979624695248074,1.0,0.9451339840888977
cka_depth,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,cka_depth,0.9895283050007291,1.0,0.9736399054527283
cka_depth,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,cka_depth,0.9803309705522325,1.0,0.947537899017334
cka_depth,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,cka_depth,0.9755105972290039,1.0,0.9376527070999146
cka_depth,DD,Plain,GCNConv,0,B3,identity,20260506_220121,cka_depth,0.82123906744851,1.0,0.5594356656074524
cka_depth,DD,Plain,GCNConv,0,B3,identity,20260506_222425,cka_depth,0.7670892344580756,1.0000001192092896,0.5259974598884583
cka_depth,DD,Plain,GCNConv,1,B3,identity,20260506_222440,cka_depth,0.6613369335730871,1.0,0.2439778596162796
cka_depth,DD,Plain,GCNConv,2,B3,identity,20260506_222348,cka_depth,0.9608447949091593,1.0,0.8935009837150574
cka_depth,DD,Plain,GCNConv,3,B3,identity,20260506_222519,cka_depth,0.7807212471961975,1.0000001192092896,0.5162988305091858
cka_depth,DD,Plain,GCNConv,4,B3,identity,20260506_222520,cka_depth,0.9748173952102661,1.0,0.9282077550888062
cka_depth,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,cka_depth,0.9188759724299113,1.0,0.7816973924636841
cka_depth,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,cka_depth,0.8638017442491319,1.0,0.6345798373222351
cka_depth,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,cka_depth,0.7876022789213393,1.000000238418579,0.4486461579799652
cka_depth,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,cka_depth,0.9699820412529839,1.0,0.9146109223365784
cka_depth,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,cka_depth,0.8523801498942905,1.0,0.6363599300384521
cka_depth,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,cka_depth,0.9756178988350762,1.0,0.935620129108429
cka_depth,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,cka_depth,0.9708184562623501,1.0,0.9118804335594177
cka_depth,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,cka_depth,0.9708184450864792,1.0,0.911880373954773
cka_depth,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,cka_depth,0.9138094857335091,1.0,0.7582502365112305
cka_depth,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,cka_depth,0.8275410123169422,1.0,0.48731574416160583
cka_depth,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,cka_depth,0.9247174374759197,1.0,0.7782996296882629
cka_depth,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,cka_depth,0.9054035134613514,1.0,0.7072851061820984
cka_depth,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,cka_depth,0.9161791764199734,1.000000238418579,0.7326991558074951
cka_depth,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,cka_depth,0.9594044014811516,1.0,0.8763584494590759
cka_depth,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,cka_depth,0.9095830619335175,1.0,0.7079064846038818
cka_depth,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,cka_depth,0.9140333756804466,1.0000001192092896,0.7402023077011108
cka_depth,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,cka_depth,0.8995317220687866,1.0,0.7076561450958252
cka_depth,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,cka_depth,0.9234289452433586,1.0,0.7624513506889343
cka_depth,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,cka_depth,0.9434061348438263,1.0,0.8211190104484558
cka_depth,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,cka_depth,0.9769440293312073,1.0,0.9310517907142639
cka_depth,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,cka_depth,0.893417477607727,1.0,0.6515004634857178
cka_depth,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,cka_depth,0.9329651072621346,1.0,0.7800390720367432
cka_depth,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,cka_depth,0.9550466388463974,1.0,0.8679265379905701
cka_depth,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,cka_depth,0.9623201116919518,1.0,0.8836244940757751
cka_depth,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_220147,cka_depth,0.9848414547741413,1.0,0.9608868956565857
cka_depth,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_223546,cka_depth,0.97171725705266,1.0,0.9038709998130798
cka_depth,ENZYMES,Plain,GCNConv,1,B3,identity,20260506_223611,cka_depth,0.8643010333180428,1.0,0.5923335552215576
cka_depth,ENZYMES,Plain,GCNConv,2,B3,identity,20260506_223636,cka_depth,0.8083698786795139,1.0,0.45641669631004333
cka_depth,ENZYMES,Plain,GCNConv,3,B3,identity,20260506_223642,cka_depth,0.9639667756855488,1.0,0.8996638059616089
cka_depth,ENZYMES,Plain,GCNConv,4,B3,identity,20260506_223630,cka_depth,0.9218089021742344,1.0,0.7573813796043396
cka_depth,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_220153,cka_depth,0.9890427701175213,1.0,0.9660256505012512
cka_depth,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_223644,cka_depth,0.9890427403151989,1.0,0.9660256505012512
cka_depth,ENZYMES,VerticalRes,GCNConv,1,B3,identity,20260506_223655,cka_depth,0.9023252464830875,1.0,0.6751526594161987
cka_depth,ENZYMES,VerticalRes,GCNConv,2,B3,identity,20260506_223713,cka_depth,0.9180863425135612,1.0,0.7407093048095703
cka_depth,ENZYMES,VerticalRes,GCNConv,3,B3,identity,20260506_223725,cka_depth,0.941777229309082,1.0000001192092896,0.8158841729164124
cka_depth,ENZYMES,VerticalRes,GCNConv,4,B3,identity,20260506_223716,cka_depth,0.9125684425234795,1.0,0.7199610471725464
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B1,identity,20260507_075815,cka_depth,0.7090898025780916,1.0,0.2084358185529709
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B2,identity,20260507_075937,cka_depth,0.7005633227527142,1.000000238418579,0.18861547112464905
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_220101,cka_depth,0.963707935065031,1.0000001192092896,0.888982892036438
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_221921,cka_depth,0.7752924300730228,1.0,0.30375033617019653
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260507_080101,cka_depth,0.764542892575264,1.0,0.29300981760025024
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B4,identity,20260507_080459,cka_depth,0.6779167298227549,1.0,0.17471258342266083
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B5,identity,20260507_080928,cka_depth,0.7607326190918684,1.000000238418579,0.2861499786376953
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B6,identity,20260507_081527,cka_depth,0.6582035226747394,1.0000001192092896,0.08218155056238174
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B7,identity,20260507_082054,cka_depth,0.7959348149597645,1.0,0.3603242039680481
cka_depth,PROTEINS,HorizontalRes,GCNConv,0,B8,identity,20260507_082958,cka_depth,0.7123528327792883,1.0,0.18751583993434906
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B1,identity,20260507_075823,cka_depth,0.6871133963577449,1.0,0.10354110598564148
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B2,identity,20260507_075956,cka_depth,0.6599280871450901,1.0,0.11390721052885056
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260506_221942,cka_depth,0.6792519260197878,1.000000238418579,0.10925649106502533
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260507_080159,cka_depth,0.6814262541010976,1.000000238418579,0.10858695954084396
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B4,identity,20260507_080521,cka_depth,0.6741486955434084,1.0000001192092896,0.15031078457832336
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B5,identity,20260507_080959,cka_depth,0.8150475211441517,1.000000238418579,0.41404977440834045
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B6,identity,20260507_081602,cka_depth,0.7194034196436405,1.0000001192092896,0.20371979475021362
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B7,identity,20260507_082355,cka_depth,0.7259220834821463,1.000000238418579,0.22298438847064972
cka_depth,PROTEINS,HorizontalRes,GCNConv,1,B8,identity,20260507_083026,cka_depth,0.6657064268365502,1.0000001192092896,0.1140463724732399
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B1,identity,20260507_075823,cka_depth,0.726819084957242,1.0,0.2011324018239975
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B2,identity,20260507_075925,cka_depth,0.703262573108077,1.000000238418579,0.2175711691379547
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260506_221939,cka_depth,0.690321046859026,1.000000238418579,0.18292248249053955
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260507_080133,cka_depth,0.7010139506310225,1.0,0.18179795145988464
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B4,identity,20260507_080434,cka_depth,0.7480765171349049,1.0,0.28490710258483887
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B5,identity,20260507_080908,cka_depth,0.7671857625246048,1.000000238418579,0.2758510112762451
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B6,identity,20260507_081438,cka_depth,0.7478188425302505,1.0,0.27941569685935974
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B7,identity,20260507_082132,cka_depth,0.7612073794007301,1.000000238418579,0.31523045897483826
cka_depth,PROTEINS,HorizontalRes,GCNConv,2,B8,identity,20260507_082750,cka_depth,0.7818183861672878,1.000000238418579,0.39684057235717773
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B1,identity,20260507_075842,cka_depth,0.7910318896174431,1.0,0.3687143921852112
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B2,identity,20260507_080005,cka_depth,0.7736007906496525,1.0,0.3141225278377533
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260506_221946,cka_depth,0.6852203048765659,1.0,0.20949608087539673
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260507_080205,cka_depth,0.6802195580676198,1.0,0.2019600123167038
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B4,identity,20260507_080632,cka_depth,0.7095863185822964,1.0,0.25075459480285645
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B5,identity,20260507_081128,cka_depth,0.8060373440384865,1.0,0.38704895973205566
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B6,identity,20260507_081811,cka_depth,0.8420904204249382,1.0000001192092896,0.5478400588035583
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B7,identity,20260507_082431,cka_depth,0.7998526655137539,1.0,0.3630370795726776
cka_depth,PROTEINS,HorizontalRes,GCNConv,3,B8,identity,20260507_083143,cka_depth,0.796394869685173,1.0,0.4006688892841339
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B1,identity,20260507_075844,cka_depth,0.724597817286849,1.000000238418579,0.19598886370658875
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B2,identity,20260507_080009,cka_depth,0.7468687351793051,1.0000001192092896,0.22582563757896423
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260506_222002,cka_depth,0.7176666706800461,1.0,0.21069535613059998
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260507_080231,cka_depth,0.7149888249114156,1.000000238418579,0.2038254290819168
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B4,identity,20260507_080621,cka_depth,0.7529716901481152,1.0,0.29495084285736084
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B5,identity,20260507_081113,cka_depth,0.7282727044075727,1.0,0.24515466392040253
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B6,identity,20260507_081740,cka_depth,0.7987673878669739,1.0,0.3839711844921112
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B7,identity,20260507_082332,cka_depth,0.747533518821001,1.0000001192092896,0.26490700244903564
cka_depth,PROTEINS,HorizontalRes,GCNConv,4,B8,identity,20260507_083156,cka_depth,0.8240481279790401,1.0,0.5041926503181458
cka_depth,PROTEINS,MatrixResGated,GCNConv,0,B1,sparse,20260507_091732,cka_depth,0.7817673720419407,1.000000238418579,0.31947794556617737
cka_depth,PROTEINS,MatrixResGated,GCNConv,0,B2,sparse,20260507_092148,cka_depth,0.9281769506633282,1.0,0.7603058815002441
cka_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_220105,cka_depth,0.9504228308796883,1.000000238418579,0.8285223841667175
cka_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_222218,cka_depth,0.9422542192041874,1.0000001192092896,0.805006206035614
cka_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080508,cka_depth,0.9393612556159496,1.0000001192092896,0.7893363833427429
