artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cosine_branch,max_cosine_branch,min_cosine_branch
cosine_branch,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,cosine_branch,0.998601421713829,1.0000001192092896,0.9972028136253357
cosine_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,cosine_branch,0.9632079402605692,1.0000001192092896,0.8922324180603027
cosine_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,cosine_branch,0.9605035914315118,0.9999998807907104,0.8884265422821045
cosine_branch,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,cosine_branch,0.9626446300082736,1.000000238418579,0.8933693766593933
cosine_branch,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,cosine_branch,0.9053585417568684,1.0000001192092896,0.6803813576698303
cosine_branch,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,cosine_branch,0.8243246078491211,1.0000001192092896,0.5814070701599121
cosine_branch,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,cosine_branch,0.749119038383166,1.0000001192092896,0.3570619523525238
cosine_branch,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,cosine_branch,0.7005021328828773,1.0,0.27197617292404175
cosine_branch,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,cosine_branch,0.6980815762653947,1.0000001192092896,0.37573084235191345
cosine_branch,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,cosine_branch,0.9972672164440155,1.0,0.9945344924926758
cosine_branch,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,cosine_branch,0.938324491182963,1.0000001192092896,0.8256295919418335
cosine_branch,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,cosine_branch,0.943421893649631,1.000000238418579,0.838943362236023
cosine_branch,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,cosine_branch,0.8971392326056957,1.0,0.6615399122238159
cosine_branch,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,cosine_branch,0.8247723627090454,1.0000001192092896,0.5398557782173157
cosine_branch,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,cosine_branch,0.7963734252585305,1.000000238418579,0.60053551197052
cosine_branch,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,cosine_branch,0.6797080404904424,1.000000238418579,0.3123718202114105
cosine_branch,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,cosine_branch,0.7380133420228958,1.0000001192092896,0.4331190586090088
cosine_branch,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,cosine_branch,1.0000001192092896,1.0000001192092896,1.0000001192092896
cosine_branch,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,cosine_branch,0.9956795573234558,1.0000001192092896,0.9913590550422668
cosine_branch,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,cosine_branch,0.9571096036169264,1.0,0.8748849630355835
cosine_branch,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,cosine_branch,0.9571141733063592,1.0000001192092896,0.8748786449432373
cosine_branch,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,cosine_branch,0.9059674851596355,1.0,0.7004731297492981
cosine_branch,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,cosine_branch,0.8725875830650329,1.0000001192092896,0.6741880178451538
cosine_branch,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,cosine_branch,0.8180649611685011,1.0000001192092896,0.6388232111930847
cosine_branch,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,cosine_branch,0.8137524127960205,1.0000001192092896,0.5905886292457581
cosine_branch,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,cosine_branch,0.8300682175904512,1.0,0.6594854593276978
cosine_branch,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,cosine_branch,0.9999999403953552,0.9999999403953552,0.9999999403953552
cosine_branch,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,cosine_branch,0.997175931930542,1.0000001192092896,0.9943518042564392
cosine_branch,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,cosine_branch,0.928044491344028,1.0000001192092896,0.7936447858810425
cosine_branch,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,cosine_branch,0.9354649053679572,1.0000001192092896,0.8139835596084595
cosine_branch,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,cosine_branch,0.8780967704951763,1.0000001192092896,0.6213736534118652
cosine_branch,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,cosine_branch,0.8047299265861512,1.0000001192092896,0.5170279145240784
cosine_branch,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,cosine_branch,0.8494075867864821,1.000000238418579,0.6040939092636108
cosine_branch,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,cosine_branch,0.8216160158721768,1.0000001192092896,0.6513082981109619
cosine_branch,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,cosine_branch,0.7627587597817183,1.0000001192092896,0.5070391893386841
cosine_branch,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,cosine_branch,0.9958617091178894,1.0000001192092896,0.9917232990264893
cosine_branch,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,cosine_branch,0.9692301551500956,0.9999999403953552,0.9103121757507324
cosine_branch,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,cosine_branch,0.9696550832854377,1.0,0.9115260243415833
cosine_branch,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,cosine_branch,0.9090448170900345,1.0000001192092896,0.7189742922782898
cosine_branch,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,cosine_branch,0.8796802735328675,1.0,0.6984090805053711
cosine_branch,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,cosine_branch,0.847097881966167,1.0000001192092896,0.6610829830169678
cosine_branch,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,cosine_branch,0.8067258742390847,1.0000001192092896,0.601860523223877
cosine_branch,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,cosine_branch,0.7778397593647242,1.0000001192092896,0.5589454770088196
cosine_branch,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,cosine_branch,0.997206062078476,1.0,0.9944121837615967
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,cosine_branch,0.9566526810328165,1.000000238418579,0.8817129135131836
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,cosine_branch,0.968689050939348,1.0,0.9070205092430115
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,cosine_branch,0.9812421202659607,1.000000238418579,0.9444712996482849
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,cosine_branch,0.9684354729122586,1.0000001192092896,0.9063513278961182
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,cosine_branch,0.9598594506581625,1.0,0.8810423612594604
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,cosine_branch,0.9417385127809312,1.0000001192092896,0.8283568024635315
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,cosine_branch,0.9704394936561584,1.0000001192092896,0.9123718738555908
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,cosine_branch,0.9742878211869134,1.0,0.9237940907478333
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,cosine_branch,0.9719861878289117,1.0,0.9169319272041321
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,cosine_branch,0.9789695077472262,1.0000001192092896,0.9375401139259338
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,cosine_branch,0.9877288473976983,1.0000001192092896,0.9636146426200867
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,cosine_branch,0.9707920683754815,1.0,0.9133646488189697
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,cosine_branch,0.9868625733587477,1.0000001192092896,0.9615547060966492
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,cosine_branch,0.9710112478997972,1.0000001192092896,0.9148097038269043
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,cosine_branch,0.9785324931144714,1.0000001192092896,0.9367020726203918
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,cosine_branch,0.9691551989979215,1.0000001192092896,0.90838223695755
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,cosine_branch,0.9630024433135986,1.0000001192092896,0.8941052556037903
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,cosine_branch,0.8882146411471896,1.0000001192092896,0.7779451012611389
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,cosine_branch,0.9458014832602607,1.000000238418579,0.8596174716949463
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,cosine_branch,0.9686875740687052,1.0000001192092896,0.9070766568183899
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,cosine_branch,0.9751672546068827,1.000000238418579,0.927778422832489
cosine_branch,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,cosine_branch,0.9720498654577467,1.0,0.9169662594795227
cosine_branch,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,cosine_branch,0.9599960036575794,1.0000001192092896,0.8698248863220215
cosine_branch,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,cosine_branch,0.9060163497924805,1.0000001192092896,0.7265447378158569
cosine_branch,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,cosine_branch,0.9080049643913904,1.000000238418579,0.7887142300605774
cosine_branch,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,cosine_branch,0.9147098928081746,1.000000238418579,0.8055998682975769
cosine_branch,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,cosine_branch,0.8845402328297496,1.0000001192092896,0.7325537204742432
cosine_branch,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,cosine_branch,0.998188704252243,1.0000001192092896,0.9963773488998413
cosine_branch,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,cosine_branch,0.9819017582469516,1.0000001192092896,0.9465296864509583
cosine_branch,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,cosine_branch,0.9815078841315376,1.0000003576278687,0.945336639881134
cosine_branch,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,cosine_branch,0.9539389684796333,1.0000001192092896,0.8485537767410278
cosine_branch,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,cosine_branch,0.9453989219665527,1.0,0.8519762754440308
cosine_branch,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,cosine_branch,0.9238471355703142,1.0000001192092896,0.8171795606613159
cosine_branch,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,cosine_branch,0.9321492241353405,1.000000238418579,0.8545019030570984
cosine_branch,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,cosine_branch,0.8914042180404067,1.0000001192092896,0.7433457374572754
cosine_branch,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,cosine_branch,0.9937118887901306,1.0000001192092896,0.9874237179756165
cosine_branch,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,cosine_branch,0.9723382592201233,1.0000001192092896,0.91850346326828
cosine_branch,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,cosine_branch,0.9723130067189535,1.0,0.9184355139732361
cosine_branch,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,cosine_branch,0.9276545643806458,1.0000001192092896,0.7718836069107056
cosine_branch,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,cosine_branch,0.9277401757240296,1.0000001192092896,0.8079246878623962
cosine_branch,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,cosine_branch,0.8775638557142682,1.0000001192092896,0.6713384389877319
cosine_branch,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,cosine_branch,0.8740430644580296,1.0000001192092896,0.6866194009780884
cosine_branch,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,cosine_branch,0.8230087058618665,1.000000238418579,0.5434656143188477
cosine_branch,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,cosine_branch,0.9999999403953552,0.9999999403953552,0.9999999403953552
cosine_branch,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,cosine_branch,0.9963241219520569,1.0,0.9926483035087585
cosine_branch,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,cosine_branch,0.9668037295341492,1.0000001192092896,0.9016011357307434
cosine_branch,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,cosine_branch,0.9694128433863322,1.0000001192092896,0.9092590808868408
cosine_branch,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,cosine_branch,0.9490998163819313,1.0000001192092896,0.8350809216499329
cosine_branch,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,cosine_branch,0.920719678401947,1.000000238418579,0.765626072883606
cosine_branch,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,cosine_branch,0.9047253413332833,1.0000001192092896,0.7562957406044006
cosine_branch,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,cosine_branch,0.8981117971089422,1.000000238418579,0.7626194953918457
cosine_branch,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,cosine_branch,0.889603627845645,1.000000238418579,0.7230176329612732
cosine_branch,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,cosine_branch,0.9999999403953552,0.9999999403953552,0.9999999403953552
cosine_branch,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,cosine_branch,0.9916324615478516,1.0,0.9832649230957031
cosine_branch,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,cosine_branch,0.9708385666211446,1.0,0.9147846698760986
cosine_branch,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,cosine_branch,0.9708238442738851,1.0,0.9147515296936035
cosine_branch,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,cosine_branch,0.921260379254818,1.0000001192092896,0.7550723552703857
cosine_branch,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,cosine_branch,0.8996081638336182,1.0000001192092896,0.7197796106338501
cosine_branch,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,cosine_branch,0.8896971262163587,1.0000001192092896,0.6991351246833801
cosine_branch,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,cosine_branch,0.879616700873083,1.0000001192092896,0.7093886137008667
cosine_branch,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,cosine_branch,0.8436344536021352,1.000000238418579,0.6250669360160828
cosine_branch,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,cosine_branch,0.9999998807907104,0.9999998807907104,0.9999998807907104
cosine_branch,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,cosine_branch,0.9993446618318558,1.000000238418579,0.9986892938613892
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,cosine_branch,0.9864589903089735,1.000000238418579,0.9598751664161682
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,cosine_branch,0.9848717053731283,1.0,0.9559840559959412
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,cosine_branch,0.9921242992083231,1.000000238418579,0.9768505096435547
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,cosine_branch,0.967835267384847,1.0000001192092896,0.9057066440582275
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,cosine_branch,0.9871637092696296,1.0000001192092896,0.9628101587295532
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,cosine_branch,0.9330849515067207,1.0000001192092896,0.804983377456665
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,cosine_branch,0.9887582924630907,1.0,0.9672229290008545
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,cosine_branch,0.9867746829986572,1.0000001192092896,0.9618784189224243
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,cosine_branch,0.9818701876534356,1.0,0.9471256732940674
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,cosine_branch,0.9858367641766866,1.000000238418579,0.9586344957351685
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,cosine_branch,0.9952112370067172,1.0000001192092896,0.9866175651550293
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,cosine_branch,0.984389689233568,1.0000001192092896,0.9549229145050049
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,cosine_branch,0.9779188103146024,1.0000001192092896,0.936005711555481
cosine_branch,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,cosine_branch,0.9862917794121636,1.0000001192092896,0.9602409601211548
cosine_branch,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,cosine_branch,0.9672538936138153,1.0000001192092896,0.8855096101760864
cosine_branch,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,cosine_branch,0.9488825321197509,1.0000001192092896,0.8494227528572083
cosine_branch,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,cosine_branch,0.9360171655813853,1.000000238418579,0.8408380746841431
