artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cosine_branch,max_cosine_branch,min_cosine_branch
cosine_branch,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,cosine_branch,0.9302539241557218,1.0000001192092896,0.8406146764755249
cosine_branch,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,cosine_branch,0.9252050463110209,1.000000238418579,0.7934262752532959
cosine_branch,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,cosine_branch,1.0000001192092896,1.0000001192092896,1.0000001192092896
cosine_branch,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,cosine_branch,0.9995281547307968,1.0,0.9990563988685608
cosine_branch,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,cosine_branch,0.9853398203849792,1.0000001192092896,0.9575693607330322
cosine_branch,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,cosine_branch,0.9859204424752129,1.000000238418579,0.9590255618095398
cosine_branch,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,cosine_branch,0.9644523672759533,1.0000001192092896,0.8822541832923889
cosine_branch,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,cosine_branch,0.9419630360603333,1.0000001192092896,0.8431163430213928
cosine_branch,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,cosine_branch,0.9153669509622786,1.0000001192092896,0.7841235399246216
cosine_branch,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,cosine_branch,0.9334688661049824,1.0000001192092896,0.8662798404693604
cosine_branch,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,cosine_branch,0.9143984457477927,1.0000001192092896,0.763597846031189
cosine_branch,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,cosine_branch,1.0,1.0,1.0
cosine_branch,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,cosine_branch,0.998975858092308,1.0,0.9979517459869385
cosine_branch,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,cosine_branch,0.9887569546699524,1.000000238418579,0.9668408632278442
cosine_branch,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,cosine_branch,0.9887737168206109,1.0000001192092896,0.9668891429901123
cosine_branch,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,cosine_branch,0.9699221402406693,1.000000238418579,0.8991567492485046
cosine_branch,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,cosine_branch,0.9412156867980958,1.0,0.8187260031700134
cosine_branch,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,cosine_branch,0.9168757167127397,1.000000238418579,0.7633048295974731
cosine_branch,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,cosine_branch,0.9151408623675911,1.0000001192092896,0.7675973176956177
cosine_branch,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,cosine_branch,0.8955646501854062,1.000000238418579,0.7272027134895325
cosine_branch,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,cosine_branch,1.0000001192092896,1.0000001192092896,1.0000001192092896
cosine_branch,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,cosine_branch,0.9988985657691956,1.0000001192092896,0.9977970123291016
cosine_branch,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,cosine_branch,0.9871000912454393,1.0,0.9623884558677673
cosine_branch,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,cosine_branch,0.9873088796933492,1.0000001192092896,0.962997317314148
cosine_branch,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,cosine_branch,0.970976397395134,1.0000001192092896,0.9022953510284424
cosine_branch,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,cosine_branch,0.9512616801261902,1.000000238418579,0.8621914386749268
cosine_branch,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,cosine_branch,0.9172045936187109,1.0000001192092896,0.7819501161575317
cosine_branch,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,cosine_branch,0.9192467794126394,1.000000238418579,0.8152182102203369
cosine_branch,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,cosine_branch,0.9238864164799452,1.0000001192092896,0.8131257891654968
cosine_branch,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,cosine_branch,0.9999999403953552,0.9999999403953552,0.9999999403953552
cosine_branch,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,cosine_branch,0.9989648908376694,1.0,0.9979298114776611
cosine_branch,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,cosine_branch,0.9891196158197191,1.0,0.9677913188934326
cosine_branch,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,cosine_branch,0.9891174634297689,1.0,0.9677848219871521
cosine_branch,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,cosine_branch,0.9619819112122059,1.0000001192092896,0.8688052296638489
cosine_branch,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,cosine_branch,0.9414820003509522,1.0000001192092896,0.8216378092765808
cosine_branch,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,cosine_branch,0.9251202891270319,1.000000238418579,0.7864917516708374
cosine_branch,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,cosine_branch,0.919051529193411,1.0000001192092896,0.7712286710739136
cosine_branch,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,cosine_branch,0.9056432200595737,1.000000238418579,0.755191445350647
cosine_branch,DD,Plain,GCNConv,0,B3,identity,20260506_220121,cosine_branch,0.8057092163297865,1.0,0.6934621334075928
cosine_branch,DD,Plain,GCNConv,0,B3,identity,20260506_222425,cosine_branch,0.5334497690200806,1.0,0.14701251685619354
cosine_branch,DD,Plain,GCNConv,1,B3,identity,20260506_222440,cosine_branch,0.6600053376621671,1.0000001192092896,0.4822087585926056
cosine_branch,DD,Plain,GCNConv,2,B3,identity,20260506_222348,cosine_branch,0.7980727752049764,1.000000238418579,0.6843872666358948
cosine_branch,DD,Plain,GCNConv,3,B3,identity,20260506_222519,cosine_branch,0.6495345963372124,1.0000001192092896,0.29057180881500244
cosine_branch,DD,Plain,GCNConv,4,B3,identity,20260506_222520,cosine_branch,0.8183996544943916,1.0000001192092896,0.7005650997161865
cosine_branch,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,cosine_branch,0.8768820365269979,1.0,0.7935006022453308
cosine_branch,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,cosine_branch,0.5820629596710205,1.0,0.28420838713645935
cosine_branch,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,cosine_branch,0.6964358819855584,1.0000001192092896,0.47336310148239136
cosine_branch,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,cosine_branch,0.8133179744084676,1.000000238418579,0.6766231656074524
cosine_branch,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,cosine_branch,0.634571717845069,1.0000001192092896,0.396634578704834
cosine_branch,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,cosine_branch,0.7597620553440518,1.0,0.5925475358963013
cosine_branch,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,cosine_branch,0.9336856537395053,1.0,0.8085036873817444
cosine_branch,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,cosine_branch,0.9336857000986735,1.0000001192092896,0.8085038065910339
cosine_branch,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,cosine_branch,0.9109227922227647,1.0000001192092896,0.7387544512748718
cosine_branch,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,cosine_branch,0.9460287623935275,1.000000238418579,0.8432196378707886
cosine_branch,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,cosine_branch,0.9166148371166654,1.000000238418579,0.7550839185714722
cosine_branch,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,cosine_branch,0.9401872356732687,1.000000238418579,0.8241286873817444
cosine_branch,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,cosine_branch,0.986913972430759,1.0,0.9611330032348633
cosine_branch,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,cosine_branch,0.9852039747767978,1.0,0.9567030668258667
cosine_branch,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,cosine_branch,0.9787744217448764,1.0,0.9370924234390259
cosine_branch,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,cosine_branch,0.977341439988878,1.000000238418579,0.9331732988357544
cosine_branch,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,cosine_branch,0.9754558602968851,1.0,0.9279504418373108
cosine_branch,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,cosine_branch,0.9803577926423814,1.000000238418579,0.9418683052062988
cosine_branch,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,cosine_branch,0.9900475475523207,1.0,0.9709717035293579
cosine_branch,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,cosine_branch,0.9918315807978312,1.000000238418579,0.975924015045166
cosine_branch,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,cosine_branch,0.9776430527369181,0.9999999403953552,0.9336529970169067
cosine_branch,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,cosine_branch,0.9878206849098206,0.9999999403953552,0.9639173150062561
cosine_branch,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,cosine_branch,0.9742093020015292,0.9999999403953552,0.9236648082733154
cosine_branch,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,cosine_branch,0.9846024182107713,0.9999998807907104,0.9543891549110413
cosine_branch,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_220147,cosine_branch,0.5524505376815796,1.0,0.21289148926734924
cosine_branch,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_223546,cosine_branch,0.5873423549864027,0.9999999403953552,0.2846471965312958
cosine_branch,ENZYMES,Plain,GCNConv,1,B3,identity,20260506_223611,cosine_branch,0.5592954887284173,1.0,0.2395813763141632
cosine_branch,ENZYMES,Plain,GCNConv,2,B3,identity,20260506_223636,cosine_branch,0.5514912870195177,0.9999999403953552,0.16923806071281433
cosine_branch,ENZYMES,Plain,GCNConv,3,B3,identity,20260506_223642,cosine_branch,0.40762339449591106,0.9999999403953552,0.028104055672883987
cosine_branch,ENZYMES,Plain,GCNConv,4,B3,identity,20260506_223630,cosine_branch,0.6406491928630405,1.0,0.3011573255062103
cosine_branch,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_220153,cosine_branch,0.7608797748883566,1.000000238418579,0.5846261382102966
cosine_branch,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_223644,cosine_branch,0.7608798344930013,1.000000238418579,0.5846262574195862
cosine_branch,ENZYMES,VerticalRes,GCNConv,1,B3,identity,20260506_223655,cosine_branch,0.6884491840998331,1.0000001192092896,0.414958655834198
cosine_branch,ENZYMES,VerticalRes,GCNConv,2,B3,identity,20260506_223713,cosine_branch,0.7211373051007589,1.0000001192092896,0.5068974494934082
cosine_branch,ENZYMES,VerticalRes,GCNConv,3,B3,identity,20260506_223725,cosine_branch,0.7283468312687345,1.0000001192092896,0.4953032433986664
cosine_branch,ENZYMES,VerticalRes,GCNConv,4,B3,identity,20260506_223716,cosine_branch,0.6828284197383456,1.0000001192092896,0.4279104173183441
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B1,identity,20260507_075815,cosine_branch,0.9999999403953552,0.9999999403953552,0.9999999403953552
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B2,identity,20260507_075937,cosine_branch,0.9911819100379944,1.0000001192092896,0.9823637008666992
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_220101,cosine_branch,0.9249976211123996,0.9999999403953552,0.7832903265953064
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_221921,cosine_branch,0.9173844986491733,1.0000001192092896,0.7574254274368286
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260507_080101,cosine_branch,0.9197729031244913,1.0,0.7643536925315857
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B4,identity,20260507_080459,cosine_branch,0.8394352272152901,1.0000001192092896,0.5256805419921875
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B5,identity,20260507_080928,cosine_branch,0.804876651763916,1.0000001192092896,0.5265957117080688
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B6,identity,20260507_081527,cosine_branch,0.7502863473362393,1.0000001192092896,0.4524868130683899
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B7,identity,20260507_082054,cosine_branch,0.7535000127189013,1.0000001192092896,0.44314008951187134
cosine_branch,PROTEINS,HorizontalRes,GCNConv,0,B8,identity,20260507_082958,cosine_branch,0.6373832821846008,1.0000001192092896,0.26042211055755615
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B1,identity,20260507_075823,cosine_branch,1.0,1.0,1.0
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B2,identity,20260507_075956,cosine_branch,0.9930533915758133,0.9999998807907104,0.9861069321632385
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260506_221942,cosine_branch,0.9318359825346205,1.0000001192092896,0.8010904788970947
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260507_080159,cosine_branch,0.9319567481676737,1.0000001192092896,0.8017118573188782
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B4,identity,20260507_080521,cosine_branch,0.85028887540102,1.0,0.5710718035697937
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B5,identity,20260507_080959,cosine_branch,0.7669015049934387,1.0000001192092896,0.3967055678367615
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B6,identity,20260507_081602,cosine_branch,0.7668096439705955,1.0000001192092896,0.40570104122161865
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B7,identity,20260507_082355,cosine_branch,0.702570836154782,1.0,0.4122315049171448
cosine_branch,PROTEINS,HorizontalRes,GCNConv,1,B8,identity,20260507_083026,cosine_branch,0.7576784947887063,1.0,0.5183451771736145
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B1,identity,20260507_075823,cosine_branch,0.9999998807907104,0.9999998807907104,0.9999998807907104
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B2,identity,20260507_075925,cosine_branch,0.9964050203561783,1.0,0.9928101301193237
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260506_221939,cosine_branch,0.920825739701589,1.000000238418579,0.7686905860900879
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260507_080133,cosine_branch,0.9147379000981649,1.0,0.7515426278114319
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B4,identity,20260507_080434,cosine_branch,0.8420062772929668,1.0000001192092896,0.5474646687507629
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B5,identity,20260507_080908,cosine_branch,0.848924171924591,1.0000001192092896,0.6470438838005066
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B6,identity,20260507_081438,cosine_branch,0.7820950630638335,1.0000001192092896,0.4493505656719208
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B7,identity,20260507_082132,cosine_branch,0.7546106710725901,1.0000001192092896,0.5033336281776428
cosine_branch,PROTEINS,HorizontalRes,GCNConv,2,B8,identity,20260507_082750,cosine_branch,0.7906539076939225,1.0,0.5998905301094055
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B1,identity,20260507_075842,cosine_branch,1.0,1.0,1.0
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B2,identity,20260507_080005,cosine_branch,0.9941250383853912,1.000000238418579,0.9882500171661377
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260506_221946,cosine_branch,0.9111559589703878,1.0000001192092896,0.7406771779060364
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260507_080205,cosine_branch,0.9086141122712029,1.0,0.732756495475769
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B4,identity,20260507_080632,cosine_branch,0.8467365466058254,1.0,0.5274014472961426
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B5,identity,20260507_081128,cosine_branch,0.8154775094985962,1.0,0.5839080214500427
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B6,identity,20260507_081811,cosine_branch,0.7475214931699965,1.0000001192092896,0.4039815664291382
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B7,identity,20260507_082431,cosine_branch,0.7441236620046654,1.0,0.45679423213005066
cosine_branch,PROTEINS,HorizontalRes,GCNConv,3,B8,identity,20260507_083143,cosine_branch,0.7545951260253787,1.0000001192092896,0.46925389766693115
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B1,identity,20260507_075844,cosine_branch,0.9999997615814209,0.9999997615814209,0.9999997615814209
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B2,identity,20260507_080009,cosine_branch,0.9966885447502136,1.0,0.993377149105072
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260506_222002,cosine_branch,0.9300442271762424,1.000000238418579,0.7943755388259888
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260507_080231,cosine_branch,0.928990880648295,1.0,0.7913326025009155
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B4,identity,20260507_080621,cosine_branch,0.8298303037881851,1.000000238418579,0.4989114999771118
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B5,identity,20260507_081113,cosine_branch,0.8163195514678955,1.000000238418579,0.5361713767051697
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B6,identity,20260507_081740,cosine_branch,0.7800115810500251,1.000000238418579,0.5412635803222656
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B7,identity,20260507_082332,cosine_branch,0.768899248570812,1.000000238418579,0.5187281370162964
cosine_branch,PROTEINS,HorizontalRes,GCNConv,4,B8,identity,20260507_083156,cosine_branch,0.784852777607739,1.0000001192092896,0.5418726205825806
cosine_branch,PROTEINS,MatrixResGated,GCNConv,0,B1,sparse,20260507_091732,cosine_branch,0.9999998211860657,0.9999998211860657,0.9999998211860657
cosine_branch,PROTEINS,MatrixResGated,GCNConv,0,B2,sparse,20260507_092148,cosine_branch,0.9947835952043533,1.0,0.9895672798156738
cosine_branch,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_220105,cosine_branch,0.9890044530232748,1.0,0.9673812389373779
cosine_branch,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_222218,cosine_branch,0.9751710494359335,1.0000001192092896,0.9263716340065002
