artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cosine_depth,max_cosine_depth,min_cosine_depth
cosine_depth,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,cosine_depth,0.5563832521438599,1.0000001192092896,0.25153031945228577
cosine_depth,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,cosine_depth,0.7560446858406067,1.0,0.6000316739082336
cosine_depth,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,cosine_depth,0.6795077191458808,1.0000001192092896,0.4519127309322357
cosine_depth,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,cosine_depth,0.6603091226683723,1.0000001192092896,0.42318961024284363
cosine_depth,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,cosine_depth,0.6726290980974833,1.0000001192092896,0.4478246569633484
cosine_depth,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,cosine_depth,0.7029167413711548,1.0000001192092896,0.5138506889343262
cosine_depth,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,cosine_depth,0.6123962865935432,1.0000001192092896,0.37874385714530945
cosine_depth,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,cosine_depth,0.5727078649732802,1.0000001192092896,0.3482244312763214
cosine_depth,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,cosine_depth,0.6162820590866936,1.0,0.3072119653224945
cosine_depth,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,cosine_depth,0.6372138261795044,1.0000001192092896,0.39913153648376465
cosine_depth,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,cosine_depth,0.6212244696087308,0.9999999403953552,0.4189141094684601
cosine_depth,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,cosine_depth,0.6648441486888461,1.0000001192092896,0.3803763687610626
cosine_depth,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,cosine_depth,0.701471123430464,1.0000001192092896,0.5011064410209656
cosine_depth,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,cosine_depth,0.6985679864883423,1.0,0.5078588724136353
cosine_depth,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,cosine_depth,0.6707604395018684,1.0000001192092896,0.4598521888256073
cosine_depth,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,cosine_depth,0.6577491362889608,1.000000238418579,0.4527892768383026
cosine_depth,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,cosine_depth,0.6075451638963487,1.0000001192092896,0.3024245500564575
cosine_depth,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,cosine_depth,0.615832527478536,1.000000238418579,0.387179970741272
cosine_depth,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,cosine_depth,0.6234667830997043,1.0000001192092896,0.3682103157043457
cosine_depth,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,cosine_depth,0.6891274915801154,1.0,0.5279939770698547
cosine_depth,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,cosine_depth,0.6808334257867601,1.0000001192092896,0.42062968015670776
cosine_depth,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,cosine_depth,0.642494281133016,1.000000238418579,0.4587388336658478
cosine_depth,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,cosine_depth,0.641897545920478,1.0000001192092896,0.45401623845100403
cosine_depth,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,cosine_depth,0.6811477541923523,1.0,0.3937016427516937
cosine_depth,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,cosine_depth,0.6448898182974921,1.0,0.4527348577976227
cosine_depth,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,cosine_depth,0.626752085155911,1.0,0.43303173780441284
cosine_depth,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,cosine_depth,0.6396870811780294,1.0,0.4236689805984497
cosine_depth,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,cosine_depth,0.59559698899587,1.0,0.3558237850666046
cosine_depth,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,cosine_depth,0.5861355463663737,1.000000238418579,0.37273547053337097
cosine_depth,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,cosine_depth,0.6597807473606534,1.0,0.4102552831172943
cosine_depth,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,cosine_depth,0.632961266570621,1.0000001192092896,0.33751222491264343
cosine_depth,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,cosine_depth,0.624615126185947,1.0,0.34123700857162476
cosine_depth,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,cosine_depth,0.6581190427144369,1.0000001192092896,0.40769481658935547
cosine_depth,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,cosine_depth,0.6002029511663649,1.0000001192092896,0.3386489748954773
cosine_depth,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,cosine_depth,0.6430557635095384,0.9999999403953552,0.39031898975372314
cosine_depth,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,cosine_depth,0.6297803786065843,1.000000238418579,0.38971009850502014
cosine_depth,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,cosine_depth,0.6463872989018759,1.0000001192092896,0.40612486004829407
cosine_depth,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,cosine_depth,0.5899728735287985,1.000000238418579,0.26496216654777527
cosine_depth,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,cosine_depth,0.7077569895320468,1.0000001192092896,0.46733251214027405
cosine_depth,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,cosine_depth,0.6774690879715813,1.0000001192092896,0.4900382459163666
cosine_depth,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,cosine_depth,0.6772992081112332,1.0,0.48807889223098755
cosine_depth,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,cosine_depth,0.6767698658837212,1.0000001192092896,0.48455172777175903
cosine_depth,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,cosine_depth,0.6417998605304294,1.000000238418579,0.39062735438346863
cosine_depth,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,cosine_depth,0.6002484626240201,1.0000001192092896,0.37167590856552124
cosine_depth,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,cosine_depth,0.6840772363874648,1.0000001192092896,0.47173795104026794
cosine_depth,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,cosine_depth,0.6612639625867208,1.0,0.40130794048309326
cosine_depth,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,cosine_depth,0.7620440589057075,1.000000238418579,0.5925615429878235
cosine_depth,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,cosine_depth,0.8837385045157539,1.0000001192092896,0.7605543732643127
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,cosine_depth,0.8648231426874796,1.0000001192092896,0.7211929559707642
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,cosine_depth,0.8504671189520094,1.0000001192092896,0.7132533192634583
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,cosine_depth,0.9107399781545004,1.000000238418579,0.8390527963638306
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,cosine_depth,0.8475932478904724,1.000000238418579,0.7023124694824219
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,cosine_depth,0.8247483902507358,1.0000001192092896,0.6345986127853394
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,cosine_depth,0.7980095479223464,1.0000001192092896,0.5450960397720337
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,cosine_depth,0.8634704218970405,1.0,0.7275795936584473
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,cosine_depth,0.8450100289450752,1.0000003576278687,0.6943173408508301
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,cosine_depth,0.8226076695654128,1.000000238418579,0.6463013291358948
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,cosine_depth,0.8214026689529419,1.0000001192092896,0.6496545672416687
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,cosine_depth,0.9116899768511454,1.0000001192092896,0.8157672882080078
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,cosine_depth,0.849583281411065,1.0000001192092896,0.7083806395530701
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,cosine_depth,0.8949846360418532,1.0,0.7729360461235046
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,cosine_depth,0.8259530133671231,1.000000238418579,0.6622703075408936
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,cosine_depth,0.8851996925142076,1.0000001192092896,0.7522228956222534
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,cosine_depth,0.8506200181113349,1.0000001192092896,0.711277186870575
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,cosine_depth,0.7953799433178372,1.0000001192092896,0.681867778301239
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,cosine_depth,0.7277495529916551,1.0000001192092896,0.5577009320259094
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,cosine_depth,0.83224575387107,1.0000001192092896,0.6927423477172852
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,cosine_depth,0.8495654198858473,1.0000001192092896,0.7085962891578674
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,cosine_depth,0.8712450928158231,1.0,0.7380369901657104
cosine_depth,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,cosine_depth,0.850078284740448,1.0,0.7105507850646973
cosine_depth,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,cosine_depth,0.8639396958880954,1.0,0.7125324010848999
cosine_depth,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,cosine_depth,0.8561550312572055,1.0000001192092896,0.6727966070175171
cosine_depth,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,cosine_depth,0.8633342716428969,1.0,0.7195057272911072
cosine_depth,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,cosine_depth,0.8733573092354668,1.0,0.7525982856750488
cosine_depth,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,cosine_depth,0.8727494279543558,1.0,0.7711693048477173
cosine_depth,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,cosine_depth,0.6915854414304098,1.0,0.43461328744888306
cosine_depth,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,cosine_depth,0.8183589776357015,1.0,0.6005614399909973
cosine_depth,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,cosine_depth,0.8313949902852377,1.0000001192092896,0.6470744013786316
cosine_depth,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,cosine_depth,0.8337896532482572,1.0,0.6518688797950745
cosine_depth,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,cosine_depth,0.8260081873999702,1.0,0.5858089923858643
cosine_depth,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,cosine_depth,0.813542041513655,1.0000001192092896,0.5630233287811279
cosine_depth,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,cosine_depth,0.8104358116785685,1.000000238418579,0.5665939450263977
cosine_depth,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,cosine_depth,0.8228241205215454,1.0000001192092896,0.5997248291969299
cosine_depth,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,cosine_depth,0.8320764303207397,1.0000001192092896,0.6825794577598572
cosine_depth,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,cosine_depth,0.7766523361206055,1.0,0.6165019869804382
cosine_depth,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,cosine_depth,0.890837914413876,1.0000001192092896,0.7826552987098694
cosine_depth,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,cosine_depth,0.8731254405445523,1.0000001192092896,0.7345722317695618
cosine_depth,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,cosine_depth,0.8732093771298727,1.0,0.7347259521484375
cosine_depth,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,cosine_depth,0.8822157515419854,1.0,0.7869747281074524
cosine_depth,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,cosine_depth,0.8623603781064352,1.0000001192092896,0.7316955924034119
cosine_depth,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,cosine_depth,0.8616146710183885,1.000000238418579,0.7132467031478882
cosine_depth,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,cosine_depth,0.9006198114818997,1.0000001192092896,0.8141616582870483
cosine_depth,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,cosine_depth,0.8896382119920518,1.0,0.7810635566711426
cosine_depth,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,cosine_depth,0.7579203512933519,1.0,0.5751554369926453
cosine_depth,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,cosine_depth,0.8777392241689894,1.0000001192092896,0.7751883268356323
cosine_depth,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,cosine_depth,0.8492282297876146,1.0000001192092896,0.7010525465011597
cosine_depth,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,cosine_depth,0.8472877674632602,1.000000238418579,0.6979420781135559
cosine_depth,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,cosine_depth,0.8722883992724948,1.0000001192092896,0.7545446753501892
cosine_depth,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,cosine_depth,0.8485271864467197,1.0000001192092896,0.6724659204483032
cosine_depth,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,cosine_depth,0.8698912196689181,1.0,0.753635823726654
cosine_depth,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,cosine_depth,0.8872709340519376,1.0000004768371582,0.7780107855796814
cosine_depth,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,cosine_depth,0.8735447194841173,1.0,0.7429541945457458
cosine_depth,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,cosine_depth,0.7919887105623881,1.0,0.6288256049156189
cosine_depth,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,cosine_depth,0.8859289884567261,1.0,0.7946571111679077
cosine_depth,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,cosine_depth,0.868024143907759,1.0000001192092896,0.7321149110794067
cosine_depth,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,cosine_depth,0.8682254089249505,1.0000001192092896,0.7323726415634155
cosine_depth,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,cosine_depth,0.8813019726011488,1.0,0.7920725345611572
cosine_depth,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,cosine_depth,0.8457271589173211,1.0,0.7001896500587463
cosine_depth,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,cosine_depth,0.8829978240860833,1.0,0.7670009732246399
cosine_depth,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,cosine_depth,0.8901297781202528,1.0000001192092896,0.7964019179344177
cosine_depth,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,cosine_depth,0.8960627184973823,0.9999999403953552,0.8234813213348389
cosine_depth,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,cosine_depth,0.8147948980331421,1.0000001192092896,0.6760145425796509
cosine_depth,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,cosine_depth,0.8996525539292229,1.000000238418579,0.7713412046432495
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,cosine_depth,0.9455938074323866,1.0000001192092896,0.8934566378593445
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,cosine_depth,0.901244666841295,1.000000238418579,0.7796295881271362
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,cosine_depth,0.9306305845578512,1.0000001192092896,0.8394980430603027
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,cosine_depth,0.8736324310302734,1.0000001192092896,0.7280699014663696
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,cosine_depth,0.9005840751859877,1.0,0.7784730195999146
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,cosine_depth,0.8298073808352152,0.9999999403953552,0.6699481010437012
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,cosine_depth,0.9146740701463487,0.9999999403953552,0.7946138381958008
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,cosine_depth,0.8971827758683099,1.0,0.7681369781494141
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,cosine_depth,0.8870810270309448,1.0000001192092896,0.743063747882843
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,cosine_depth,0.8774111337131925,1.0,0.7235393524169922
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,cosine_depth,0.943504638142056,1.0000001192092896,0.8707349300384521
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,cosine_depth,0.8984431558185153,1.0000001192092896,0.7728802561759949
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,cosine_depth,0.88671965069241,1.0000001192092896,0.7428646683692932
cosine_depth,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,cosine_depth,0.9056670599513583,1.0000001192092896,0.7868258953094482
cosine_depth,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,cosine_depth,0.9052831331888834,0.9999999403953552,0.7958447933197021
cosine_depth,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,cosine_depth,0.9032281769646539,1.0,0.7716268301010132
cosine_depth,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,cosine_depth,0.8889205985599093,1.000000238418579,0.7334353923797607
cosine_depth,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,cosine_depth,0.9087068570984734,1.0000001192092896,0.787948727607727
