artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cosine_depth,max_cosine_depth,min_cosine_depth
cosine_depth,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,cosine_depth,0.9151668945948283,1.0000001192092896,0.8020094633102417
cosine_depth,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,cosine_depth,0.7580605679088168,1.0000001192092896,0.4988725185394287
cosine_depth,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,cosine_depth,0.8423363963762919,1.0,0.600117564201355
cosine_depth,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,cosine_depth,0.8651205235057406,1.0000001192092896,0.6815505027770996
cosine_depth,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,cosine_depth,0.8729557063844469,1.0000001192092896,0.7038673758506775
cosine_depth,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,cosine_depth,0.8679738574557834,1.0000001192092896,0.6978219151496887
cosine_depth,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,cosine_depth,0.8508029447661506,1.0000001192092896,0.6630699038505554
cosine_depth,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,cosine_depth,0.8583538399802314,1.0000001192092896,0.6602451801300049
cosine_depth,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,cosine_depth,0.8748788038889567,1.0,0.7031628489494324
cosine_depth,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,cosine_depth,0.8761723240216573,1.0000001192092896,0.7013506889343262
cosine_depth,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,cosine_depth,0.8246359758906894,1.0,0.6501014232635498
cosine_depth,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,cosine_depth,0.9387786587079366,1.000000238418579,0.8729760646820068
cosine_depth,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,cosine_depth,0.9350685344802009,1.000000238418579,0.8522070050239563
cosine_depth,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,cosine_depth,0.935076978471544,1.0,0.8521851897239685
cosine_depth,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,cosine_depth,0.9369986454645792,1.0000001192092896,0.8680528402328491
cosine_depth,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,cosine_depth,0.9344127774238586,1.0,0.8452219367027283
cosine_depth,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,cosine_depth,0.9325640996297201,1.0000001192092896,0.8462388515472412
cosine_depth,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,cosine_depth,0.9245331088701884,1.0,0.8297640681266785
cosine_depth,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,cosine_depth,0.9117583831151327,1.0000001192092896,0.7903717160224915
cosine_depth,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,cosine_depth,0.8064753346972995,1.0,0.6235318779945374
cosine_depth,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,cosine_depth,0.9094203578101264,1.0000001192092896,0.7848981618881226
cosine_depth,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,cosine_depth,0.9030633038944669,1.0000001192092896,0.7872344255447388
cosine_depth,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,cosine_depth,0.9056395822101169,1.0,0.7903642058372498
cosine_depth,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,cosine_depth,0.9067556593153212,1.0000001192092896,0.7899639010429382
cosine_depth,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,cosine_depth,0.8961098591486613,1.000000238418579,0.7554193139076233
cosine_depth,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,cosine_depth,0.897742423746321,1.0,0.7632880210876465
cosine_depth,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,cosine_depth,0.9034324884414673,1.0000001192092896,0.7765950560569763
cosine_depth,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,cosine_depth,0.9058020843399895,1.0,0.7749326825141907
cosine_depth,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,cosine_depth,0.8344437016381158,0.9999999403953552,0.681029200553894
cosine_depth,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,cosine_depth,0.9327257672945658,1.000000238418579,0.8534689545631409
cosine_depth,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,cosine_depth,0.919783181614346,1.0000001192092896,0.8297566771507263
cosine_depth,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,cosine_depth,0.9197809166378446,1.0,0.8297372460365295
cosine_depth,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,cosine_depth,0.9336888194084167,1.0,0.8644095063209534
cosine_depth,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,cosine_depth,0.9378400709893968,1.0,0.8548120260238647
cosine_depth,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,cosine_depth,0.9261404408348931,1.0000001192092896,0.8289169669151306
cosine_depth,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,cosine_depth,0.9421907464663187,0.9999999403953552,0.8861936330795288
cosine_depth,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,cosine_depth,0.9296292199028863,1.000000238418579,0.8397949934005737
cosine_depth,DD,Plain,GCNConv,0,B3,identity,20260506_220121,cosine_depth,0.6496949460771348,1.0000001192092896,0.43253281712532043
cosine_depth,DD,Plain,GCNConv,0,B3,identity,20260506_222425,cosine_depth,0.574999729792277,1.0,0.2712257504463196
cosine_depth,DD,Plain,GCNConv,1,B3,identity,20260506_222440,cosine_depth,0.5855817529890273,1.0,0.28120169043540955
cosine_depth,DD,Plain,GCNConv,2,B3,identity,20260506_222348,cosine_depth,0.6033479637569852,1.000000238418579,0.34257546067237854
cosine_depth,DD,Plain,GCNConv,3,B3,identity,20260506_222519,cosine_depth,0.6140370104047987,1.0,0.3614005744457245
cosine_depth,DD,Plain,GCNConv,4,B3,identity,20260506_222520,cosine_depth,0.6265450914700826,1.0000001192092896,0.3654455542564392
cosine_depth,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,cosine_depth,0.8945327930980258,1.0,0.7806894779205322
cosine_depth,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,cosine_depth,0.7508809831407335,1.0,0.454847127199173
cosine_depth,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,cosine_depth,0.7423809170722961,1.0000001192092896,0.5169587731361389
cosine_depth,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,cosine_depth,0.8364773392677307,1.0,0.6516549587249756
cosine_depth,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,cosine_depth,0.7158671352598402,1.000000238418579,0.4775253236293793
cosine_depth,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,cosine_depth,0.799483405219184,0.9999999403953552,0.5182715058326721
cosine_depth,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,cosine_depth,0.5275340545922518,1.0000001192092896,0.2492772489786148
cosine_depth,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,cosine_depth,0.5275340676307678,1.0000001192092896,0.2492772340774536
cosine_depth,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,cosine_depth,0.4917394854128361,1.0,0.28706294298171997
cosine_depth,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,cosine_depth,0.4878369867801666,1.000000238418579,0.24411842226982117
cosine_depth,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,cosine_depth,0.48132549598813057,1.000000238418579,0.27885866165161133
cosine_depth,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,cosine_depth,0.5124406144022942,1.000000238418579,0.28980082273483276
cosine_depth,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,cosine_depth,0.8920507244765759,1.0000001192092896,0.7770971655845642
cosine_depth,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,cosine_depth,0.9222546219825745,1.0,0.8283771276473999
cosine_depth,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,cosine_depth,0.817326258867979,0.9999999403953552,0.5444903373718262
cosine_depth,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,cosine_depth,0.8292228244245052,1.000000238418579,0.577369213104248
cosine_depth,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,cosine_depth,0.7554917931556702,1.0,0.4398691654205322
cosine_depth,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,cosine_depth,0.8226361609995365,1.0,0.5554808378219604
cosine_depth,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,cosine_depth,0.9023538716137409,1.0,0.7804811596870422
cosine_depth,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,cosine_depth,0.9359605647623539,1.000000238418579,0.8388122916221619
cosine_depth,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,cosine_depth,0.8557755462825298,1.0000001192092896,0.6186316013336182
cosine_depth,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,cosine_depth,0.8910909630358219,1.0000001192092896,0.7003921270370483
cosine_depth,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,cosine_depth,0.8199585601687431,1.0,0.5960730910301208
cosine_depth,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,cosine_depth,0.8928984776139259,1.0,0.7067634463310242
cosine_depth,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_220147,cosine_depth,0.483300406485796,1.0000001192092896,0.145646333694458
cosine_depth,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_223546,cosine_depth,0.47182164806872606,1.0000001192092896,0.10245607048273087
cosine_depth,ENZYMES,Plain,GCNConv,1,B3,identity,20260506_223611,cosine_depth,0.4501711502671242,1.0,0.2320493459701538
cosine_depth,ENZYMES,Plain,GCNConv,2,B3,identity,20260506_223636,cosine_depth,0.4755665995180607,1.0000001192092896,0.26684442162513733
cosine_depth,ENZYMES,Plain,GCNConv,3,B3,identity,20260506_223642,cosine_depth,0.4238776434212923,1.0,0.15864704549312592
cosine_depth,ENZYMES,Plain,GCNConv,4,B3,identity,20260506_223630,cosine_depth,0.5091165527701378,1.0000001192092896,0.2241934835910797
cosine_depth,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_220153,cosine_depth,0.8441675044596195,1.0000001192092896,0.6316465139389038
cosine_depth,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_223644,cosine_depth,0.8441674970090389,1.0000001192092896,0.6316465139389038
cosine_depth,ENZYMES,VerticalRes,GCNConv,1,B3,identity,20260506_223655,cosine_depth,0.7468345835804939,1.0000001192092896,0.4264729917049408
cosine_depth,ENZYMES,VerticalRes,GCNConv,2,B3,identity,20260506_223713,cosine_depth,0.7660459913313389,1.0000001192092896,0.45333993434906006
cosine_depth,ENZYMES,VerticalRes,GCNConv,3,B3,identity,20260506_223725,cosine_depth,0.7263451889157295,1.0,0.41938307881355286
cosine_depth,ENZYMES,VerticalRes,GCNConv,4,B3,identity,20260506_223716,cosine_depth,0.7445309497416019,1.0000001192092896,0.4246838390827179
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B1,identity,20260507_075815,cosine_depth,0.47775071673095226,1.0000001192092896,0.24444173276424408
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B2,identity,20260507_075937,cosine_depth,0.5057764574885368,1.000000238418579,0.2961255609989166
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_220101,cosine_depth,0.5537150669842958,1.0000001192092896,0.21520332992076874
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_221921,cosine_depth,0.4609400052577257,1.0,0.17580141127109528
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260507_080101,cosine_depth,0.4647289700806141,1.000000238418579,0.17249487340450287
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B4,identity,20260507_080459,cosine_depth,0.4892749600112438,1.0000001192092896,0.19319355487823486
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B5,identity,20260507_080928,cosine_depth,0.496511522680521,1.0000001192092896,0.2602986693382263
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B6,identity,20260507_081527,cosine_depth,0.46737793274223804,1.0000001192092896,0.18556217849254608
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B7,identity,20260507_082054,cosine_depth,0.48364044912159443,1.0000001192092896,0.2213403731584549
cosine_depth,PROTEINS,HorizontalRes,GCNConv,0,B8,identity,20260507_082958,cosine_depth,0.4505637250840664,1.0000001192092896,0.19225358963012695
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B1,identity,20260507_075823,cosine_depth,0.42791246995329857,1.000000238418579,0.19488893449306488
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B2,identity,20260507_075956,cosine_depth,0.522204052656889,1.0000001192092896,0.2849171757698059
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260506_221942,cosine_depth,0.4421989228576422,1.0000001192092896,0.15612275898456573
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260507_080159,cosine_depth,0.44197856821119785,1.0000001192092896,0.15580880641937256
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B4,identity,20260507_080521,cosine_depth,0.44988489151000977,1.0000001192092896,0.1477729082107544
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B5,identity,20260507_080959,cosine_depth,0.45165819860994816,1.0000001192092896,0.17964263260364532
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B6,identity,20260507_081602,cosine_depth,0.46358597464859486,1.000000238418579,0.17370502650737762
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B7,identity,20260507_082355,cosine_depth,0.47005328349769115,1.0000003576278687,0.20839597284793854
cosine_depth,PROTEINS,HorizontalRes,GCNConv,1,B8,identity,20260507_083026,cosine_depth,0.49351396039128304,1.0000001192092896,0.2782811224460602
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B1,identity,20260507_075823,cosine_depth,0.4539099372923374,1.0,0.21768827736377716
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B2,identity,20260507_075925,cosine_depth,0.48777307383716106,1.0,0.2072034329175949
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260506_221939,cosine_depth,0.4802677184343338,1.0000001192092896,0.2139870524406433
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260507_080133,cosine_depth,0.4711873531341553,1.0000001192092896,0.1931513547897339
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B4,identity,20260507_080434,cosine_depth,0.4905911646783352,1.0,0.22369441390037537
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B5,identity,20260507_080908,cosine_depth,0.45978419203311205,1.0000001192092896,0.12001068145036697
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B6,identity,20260507_081438,cosine_depth,0.45538910292088985,1.0,0.1824091225862503
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B7,identity,20260507_082132,cosine_depth,0.46787477657198906,1.0,0.18174777925014496
cosine_depth,PROTEINS,HorizontalRes,GCNConv,2,B8,identity,20260507_082750,cosine_depth,0.4529421925544739,1.0000001192092896,0.1420021653175354
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B1,identity,20260507_075842,cosine_depth,0.4680419433861971,1.0000001192092896,0.20221365988254547
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B2,identity,20260507_080005,cosine_depth,0.4976454861462116,1.0000001192092896,0.19564267992973328
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260506_221946,cosine_depth,0.4910031948238611,0.9999999403953552,0.197947695851326
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260507_080205,cosine_depth,0.4983463082462549,1.0,0.18472300469875336
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B4,identity,20260507_080632,cosine_depth,0.44017383456230164,1.0,0.15040339529514313
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B5,identity,20260507_081128,cosine_depth,0.44369036331772804,1.0000001192092896,0.1804841160774231
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B6,identity,20260507_081811,cosine_depth,0.4456025380641222,1.0000001192092896,0.19862042367458344
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B7,identity,20260507_082431,cosine_depth,0.42367403395473957,1.000000238418579,0.1683104932308197
cosine_depth,PROTEINS,HorizontalRes,GCNConv,3,B8,identity,20260507_083143,cosine_depth,0.459685031324625,1.0000001192092896,0.20131056010723114
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B1,identity,20260507_075844,cosine_depth,0.5058857090771198,1.0000001192092896,0.28767526149749756
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B2,identity,20260507_080009,cosine_depth,0.5621215552091599,1.000000238418579,0.3380545973777771
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260506_222002,cosine_depth,0.4912223815917969,1.000000238418579,0.2699165344238281
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260507_080231,cosine_depth,0.49445709958672523,1.0,0.27510735392570496
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B4,identity,20260507_080621,cosine_depth,0.46922503411769867,1.0000001192092896,0.1358421891927719
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B5,identity,20260507_081113,cosine_depth,0.5319566838443279,1.000000238418579,0.2406250536441803
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B6,identity,20260507_081740,cosine_depth,0.516498738899827,1.0,0.2448679655790329
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B7,identity,20260507_082332,cosine_depth,0.523881085216999,0.9999999403953552,0.20764648914337158
cosine_depth,PROTEINS,HorizontalRes,GCNConv,4,B8,identity,20260507_083156,cosine_depth,0.5751464627683163,1.0000001192092896,0.4080965518951416
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B1,sparse,20260507_091732,cosine_depth,0.7523503340780735,1.0000001192092896,0.5171661972999573
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B2,sparse,20260507_092148,cosine_depth,0.8460476286709309,1.0000001192092896,0.6449102163314819
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_220105,cosine_depth,0.9129929058253765,1.000000238418579,0.8120391368865967
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_222218,cosine_depth,0.8716343268752098,1.000000238418579,0.6900579929351807
