artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,matrix_name,mean_cosine_depth,max_cosine_depth,min_cosine_depth
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080508,cosine_depth,0.8935041911900043,1.0000001192092896,0.7446009516716003
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080732,cosine_depth,0.8622749038040638,1.000000238418579,0.6687113046646118
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080735,cosine_depth,0.8842064328491688,1.0000001192092896,0.7243856191635132
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080741,cosine_depth,0.797912672162056,1.0,0.5423398017883301
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081000,cosine_depth,0.8992141634225845,1.0000001192092896,0.751895546913147
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081007,cosine_depth,0.867515217512846,1.0000001192092896,0.6776836514472961
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081014,cosine_depth,0.8070420436561108,1.0000001192092896,0.5730503797531128
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081237,cosine_depth,0.7474121861159801,1.0,0.4615482985973358
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081244,cosine_depth,0.8984744101762772,1.0,0.7360264658927917
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081253,cosine_depth,0.8617622889578342,1.0,0.665969729423523
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081510,cosine_depth,0.8074729852378368,1.0000001192092896,0.5496946573257446
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081524,cosine_depth,0.9130416475236416,1.000000238418579,0.7688736915588379
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081533,cosine_depth,0.8913917057216167,1.0000001192092896,0.7346265316009521
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081752,cosine_depth,0.8643495216965675,1.0,0.6756675243377686
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081805,cosine_depth,0.7961824424564838,1.0,0.5311777591705322
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_081814,cosine_depth,0.659425288438797,1.0000001192092896,0.4735017716884613
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_082035,cosine_depth,0.8051802590489388,1.0000001192092896,0.595970630645752
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_082048,cosine_depth,0.8616315759718418,1.000000238418579,0.6670328974723816
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_082057,cosine_depth,0.8904677890241146,1.000000238418579,0.7338573336601257
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_092516,cosine_depth,0.8652204908430576,1.0000001192092896,0.6853091716766357
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B4,sparse,20260507_092906,cosine_depth,0.8581961616873741,1.0000001192092896,0.6670606136322021
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B5,sparse,20260507_093625,cosine_depth,0.8610377050936222,1.000000238418579,0.6921117305755615
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B6,sparse,20260507_094310,cosine_depth,0.8700963295996189,1.000000238418579,0.7242580056190491
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B7,sparse,20260507_095516,cosine_depth,0.8518215902149677,1.0,0.6295005679130554
cosine_depth,PROTEINS,MatrixResGated,GCNConv,0,B8,sparse,20260507_100244,cosine_depth,0.8489412032067776,0.9999999403953552,0.6269872188568115
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B1,sparse,20260507_091839,cosine_depth,0.7288773320615292,1.0,0.4879794716835022
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B2,sparse,20260507_092143,cosine_depth,0.8823701404035091,1.000000238418579,0.7092620730400085
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B3,sparse,20260506_222231,cosine_depth,0.884767446666956,1.0000001192092896,0.7226923704147339
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B3,sparse,20260507_092610,cosine_depth,0.884090006351471,1.0,0.7125295996665955
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B4,sparse,20260507_092943,cosine_depth,0.8703296296298504,1.0000001192092896,0.6956236362457275
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B5,sparse,20260507_093636,cosine_depth,0.8546398989856243,1.0000001192092896,0.6953155398368835
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B6,sparse,20260507_094557,cosine_depth,0.8635464981198311,1.0000001192092896,0.6982486844062805
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B7,sparse,20260507_095442,cosine_depth,0.860811997205019,1.0000003576278687,0.6573262214660645
cosine_depth,PROTEINS,MatrixResGated,GCNConv,1,B8,sparse,20260507_100451,cosine_depth,0.8655492626130581,1.000000238418579,0.6778206825256348
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B1,sparse,20260507_091922,cosine_depth,0.7172037959098816,1.0000001192092896,0.4462681710720062
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B2,sparse,20260507_092158,cosine_depth,0.8718334548175335,1.0000001192092896,0.68570476770401
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B3,sparse,20260506_222245,cosine_depth,0.8746011406183243,1.0000001192092896,0.7086483836174011
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B3,sparse,20260507_092611,cosine_depth,0.8751982226967812,1.000000238418579,0.7067470550537109
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B4,sparse,20260507_093053,cosine_depth,0.8673402704298496,1.0000001192092896,0.7004520297050476
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B5,sparse,20260507_093532,cosine_depth,0.8575476035475731,1.0000001192092896,0.6431677341461182
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B6,sparse,20260507_094601,cosine_depth,0.8551309891045094,1.0,0.6533083319664001
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B7,sparse,20260507_095434,cosine_depth,0.8569638095796108,1.000000238418579,0.6431100964546204
cosine_depth,PROTEINS,MatrixResGated,GCNConv,2,B8,sparse,20260507_100705,cosine_depth,0.8699852004647255,1.0000001192092896,0.679923951625824
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B1,sparse,20260507_092001,cosine_depth,0.726332537829876,1.0000001192092896,0.4281970262527466
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B2,sparse,20260507_092323,cosine_depth,0.8598382137715816,1.0000001192092896,0.6681882739067078
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B3,sparse,20260506_222301,cosine_depth,0.8924445137381554,1.0000001192092896,0.7197023630142212
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B3,sparse,20260507_092711,cosine_depth,0.8945866674184799,0.9999999403953552,0.7293906807899475
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B4,sparse,20260507_093152,cosine_depth,0.8715173676609993,1.0,0.6970005631446838
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B5,sparse,20260507_094027,cosine_depth,0.8557566553354263,1.0,0.6832261681556702
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B6,sparse,20260507_094828,cosine_depth,0.8714067786931992,1.0,0.6881964206695557
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B7,sparse,20260507_100112,cosine_depth,0.8708580657839775,1.000000238418579,0.6866470575332642
cosine_depth,PROTEINS,MatrixResGated,GCNConv,3,B8,sparse,20260507_100847,cosine_depth,0.8655796274542809,1.0,0.6826358437538147
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B1,sparse,20260507_091950,cosine_depth,0.7634249702095985,1.0000001192092896,0.4841806888580322
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B2,sparse,20260507_092250,cosine_depth,0.8941052667796612,1.0000001192092896,0.7391906380653381
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B3,sparse,20260506_222306,cosine_depth,0.896626066416502,1.0000001192092896,0.745346188545227
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B3,sparse,20260507_092751,cosine_depth,0.8967956267297268,1.0000001192092896,0.7453960180282593
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B4,sparse,20260507_093147,cosine_depth,0.8846737444400787,1.0000001192092896,0.7079629302024841
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B5,sparse,20260507_093905,cosine_depth,0.8990370817482471,1.0000001192092896,0.7429482936859131
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B6,sparse,20260507_094911,cosine_depth,0.8971917107701302,1.000000238418579,0.7468104362487793
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B7,sparse,20260507_095833,cosine_depth,0.8775338903069496,1.0,0.7199877500534058
cosine_depth,PROTEINS,MatrixResGated,GCNConv,4,B8,sparse,20260507_100813,cosine_depth,0.9136613495647907,1.0000001192092896,0.7943652868270874
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B1,identity,20260507_083105,cosine_depth,0.79728177562356,0.9999999403953552,0.5612730979919434
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B2,identity,20260507_083422,cosine_depth,0.9135743342339993,1.0000001192092896,0.7697362899780273
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260506_220101,cosine_depth,0.9186348021030426,1.000000238418579,0.8017748594284058
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260506_222106,cosine_depth,0.9084082469344139,1.0000001192092896,0.7708122134208679
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_075923,cosine_depth,0.9152370914816856,1.0,0.7808435559272766
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_075924,cosine_depth,0.9197431430220604,1.000000238418579,0.7956200838088989
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080102,cosine_depth,0.9149948805570602,1.0000001192092896,0.7799675464630127
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080247,cosine_depth,0.9155570864677429,1.0,0.7700783610343933
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080250,cosine_depth,0.8982245363295078,1.0000001192092896,0.7294021844863892
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080253,cosine_depth,0.8263672068715096,1.000000238418579,0.5923819541931152
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080503,cosine_depth,0.9046641327440739,1.0000001192092896,0.7582735419273376
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_080515,cosine_depth,0.8965003974735737,1.0000001192092896,0.731986939907074
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B3,identity,20260507_083719,cosine_depth,0.9028227254748344,1.0000001192092896,0.7550939321517944
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B4,identity,20260507_084432,cosine_depth,0.9137229807674885,0.9999999403953552,0.7648172974586487
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B5,identity,20260507_084950,cosine_depth,0.9131171144545078,1.0000001192092896,0.787042498588562
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B6,identity,20260507_085951,cosine_depth,0.9009768776595592,1.0000001192092896,0.7306718230247498
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B7,identity,20260507_090742,cosine_depth,0.9116567075252533,1.0000003576278687,0.747460663318634
cosine_depth,PROTEINS,MatrixRes,GCNConv,0,B8,identity,20260507_091235,cosine_depth,0.8824746496975422,1.0,0.6912267208099365
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B1,identity,20260507_083150,cosine_depth,0.8123410493135452,1.0000001192092896,0.6014090776443481
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B2,identity,20260507_083416,cosine_depth,0.9284956492483616,1.0,0.807113528251648
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B3,identity,20260506_214212,cosine_depth,0.9465351849794388,1.0,0.8930703997612
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B3,identity,20260506_222107,cosine_depth,0.915418516844511,1.0,0.7699986696243286
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B3,identity,20260507_083942,cosine_depth,0.9129432290792465,1.0000001192092896,0.7730129361152649
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B4,identity,20260507_084525,cosine_depth,0.9208710826933384,1.0000001192092896,0.799924373626709
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B5,identity,20260507_085216,cosine_depth,0.922033965587616,1.0,0.8009368181228638
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B6,identity,20260507_090232,cosine_depth,0.8991473019123077,1.0,0.733771562576294
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B7,identity,20260507_090809,cosine_depth,0.9191849604249,1.0000001192092896,0.7744870781898499
cosine_depth,PROTEINS,MatrixRes,GCNConv,1,B8,identity,20260507_091459,cosine_depth,0.9096562676131725,1.0000001192092896,0.7484569549560547
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B1,identity,20260507_083232,cosine_depth,0.7610258832573891,1.0,0.504912257194519
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B2,identity,20260507_083404,cosine_depth,0.9057167656719685,1.000000238418579,0.7507721185684204
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B3,identity,20260506_222104,cosine_depth,0.9029440507292747,1.0000001192092896,0.7557505369186401
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B3,identity,20260507_083830,cosine_depth,0.9137157946825027,1.0,0.7846071124076843
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B4,identity,20260507_084348,cosine_depth,0.9222914278507233,1.0000001192092896,0.7940796613693237
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B5,identity,20260507_085115,cosine_depth,0.9143847264349461,1.0000001192092896,0.7530930638313293
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B6,identity,20260507_090230,cosine_depth,0.8962177634239197,1.0000001192092896,0.714885413646698
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B7,identity,20260507_090804,cosine_depth,0.9100931994616985,1.000000238418579,0.7482507228851318
cosine_depth,PROTEINS,MatrixRes,GCNConv,2,B8,identity,20260507_091657,cosine_depth,0.8897344619035721,1.0000001192092896,0.6926307678222656
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B1,identity,20260507_083236,cosine_depth,0.7685449942946434,1.000000238418579,0.5049924254417419
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B2,identity,20260507_083532,cosine_depth,0.9240967556834221,0.9999998807907104,0.7998098731040955
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B3,identity,20260506_222145,cosine_depth,0.9261285439133644,1.0000001192092896,0.8010715246200562
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B3,identity,20260507_083939,cosine_depth,0.9267940856516361,1.0000001192092896,0.805236279964447
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B4,identity,20260507_084730,cosine_depth,0.9254169054329395,1.0,0.794151246547699
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B5,identity,20260507_085525,cosine_depth,0.9150388315320015,1.0000001192092896,0.7778388261795044
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B6,identity,20260507_090444,cosine_depth,0.9084724560379982,1.0000001192092896,0.7503260970115662
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B7,identity,20260507_091123,cosine_depth,0.9176032990217209,1.0,0.7685868740081787
cosine_depth,PROTEINS,MatrixRes,GCNConv,3,B8,identity,20260507_092043,cosine_depth,0.9196332953870296,1.0,0.7816000580787659
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B1,identity,20260507_083227,cosine_depth,0.8330627493560314,1.0,0.6036074757575989
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B2,identity,20260507_083520,cosine_depth,0.9391380585730076,1.000000238418579,0.8471823930740356
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B3,identity,20260506_222142,cosine_depth,0.9339345991611481,1.0000001192092896,0.8258554339408875
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B3,identity,20260507_084012,cosine_depth,0.9339362382888794,1.0,0.8258528709411621
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B4,identity,20260507_084644,cosine_depth,0.9148957580327988,1.0,0.7680659294128418
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B5,identity,20260507_085419,cosine_depth,0.9394853748381138,1.000000238418579,0.8385969996452332
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B6,identity,20260507_090504,cosine_depth,0.9218767024576664,1.0000001192092896,0.7869700193405151
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B7,identity,20260507_091019,cosine_depth,0.9296205416321754,1.0000001192092896,0.8105856776237488
cosine_depth,PROTEINS,MatrixRes,GCNConv,4,B8,identity,20260507_091919,cosine_depth,0.932365033775568,1.0000001192092896,0.8054779767990112
cosine_depth,PROTEINS,Plain,GCNConv,0,B3,identity,20260506_220056,cosine_depth,0.5409466959536076,1.0000001192092896,0.1061866283416748
cosine_depth,PROTEINS,Plain,GCNConv,0,B3,identity,20260506_221748,cosine_depth,0.4669406656175852,1.0000001192092896,0.20513959228992462
cosine_depth,PROTEINS,Plain,GCNConv,1,B3,identity,20260506_221803,cosine_depth,0.48280248418450356,1.0000001192092896,0.2647247314453125
cosine_depth,PROTEINS,Plain,GCNConv,2,B3,identity,20260506_221755,cosine_depth,0.46531964652240276,1.0000001192092896,0.21353848278522491
cosine_depth,PROTEINS,Plain,GCNConv,3,B3,identity,20260506_221806,cosine_depth,0.47537765838205814,1.0,0.1946476548910141
cosine_depth,PROTEINS,Plain,GCNConv,4,B3,identity,20260506_221810,cosine_depth,0.5189022701233625,1.000000238418579,0.24286045134067535
cosine_depth,PROTEINS,VerticalRes,GCNConv,0,B3,identity,20260506_220057,cosine_depth,0.8521714583039284,1.0,0.6357216238975525
cosine_depth,PROTEINS,VerticalRes,GCNConv,0,B3,identity,20260506_221829,cosine_depth,0.7703195735812187,1.0000001192092896,0.49971628189086914
cosine_depth,PROTEINS,VerticalRes,GCNConv,1,B3,identity,20260506_221850,cosine_depth,0.77884766086936,1.0000001192092896,0.4656067490577698
cosine_depth,PROTEINS,VerticalRes,GCNConv,2,B3,identity,20260506_220018,cosine_depth,0.8967493772506714,1.0,0.7934987545013428
cosine_depth,PROTEINS,VerticalRes,GCNConv,2,B3,identity,20260506_221844,cosine_depth,0.8453110083937645,1.0000001192092896,0.6422346234321594
cosine_depth,PROTEINS,VerticalRes,GCNConv,3,B3,identity,20260506_221851,cosine_depth,0.8481754623353481,1.0,0.6885446906089783
cosine_depth,PROTEINS,VerticalRes,GCNConv,4,B3,identity,20260506_221901,cosine_depth,0.8349393047392368,0.9999999403953552,0.6242576837539673
