artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,grad_rows,mean_grad_norm,grad_max,grad_min
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,8,0.1271592197008431,0.4895128905773163,0.02895803563296795
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,15,0.09278370291770746,0.342634916305542,0.0007564389379695058
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,21,0.019577420405333952,0.07350756227970123,0.00699433870613575
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,21,0.09677237507310651,0.41197171807289124,0.012746443971991539
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,21,0.09708837087133101,0.42867031693458557,0.012593499384820461
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,27,0.04002865251257188,0.1792392134666443,0.00374055583961308
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,33,0.04920486121607775,0.24470186233520508,0.003364164149388671
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,39,0.09445796955902225,0.46991604566574097,0.003804038744419813
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,45,0.036584437566084996,0.20674625039100647,0.0010366274509578943
gradient_by_layer,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,51,0.0626303593025488,0.29574668407440186,0.002271548844873905
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,8,0.03013885553809814,0.11713077872991562,0.0013008450623601675
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,15,0.15967383480941255,0.6274960041046143,0.002701211255043745
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,21,0.03615916407267962,0.15600712597370148,0.0044237240217626095
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,21,0.0253090261526051,0.11055814474821091,0.002015456324443221
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,27,0.014761137717869133,0.0807492807507515,0.0008641258464194834
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,33,0.013450965145955595,0.06301140040159225,0.00045661930926144123
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,39,0.060182735873147465,0.34075701236724854,0.002687032800167799
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,45,0.041868099941509876,0.24593324959278107,0.000832647958304733
gradient_by_layer,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,51,0.025789029540165383,0.14220082759857178,0.0011477574007585645
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,8,0.12961257109418511,0.48424941301345825,0.03967348113656044
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,15,0.01713749747723341,0.043687719851732254,0.0073674581944942474
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,21,0.010533832213176149,0.03553074225783348,0.003007414983585477
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,21,0.010625015367709455,0.035378288477659225,0.0030228933319449425
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,27,0.030173065951438965,0.11268709599971771,0.0057076564989984035
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,33,0.05098150111734867,0.19112782180309296,0.0023097717203199863
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,39,0.03834971810619418,0.18339741230010986,0.00445142388343811
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,45,0.0076717384263045255,0.04159806668758392,0.0023318121675401926
gradient_by_layer,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,51,0.03006422936952874,0.1131567507982254,0.0038726795464754105
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,8,0.05979069811291993,0.24728547036647797,0.006701693870127201
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,15,0.0719245241334041,0.268044650554657,0.00942746177315712
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,21,0.047152585726940914,0.21835501492023468,0.004657539073377848
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,21,0.03866532846309599,0.17702187597751617,0.0047492459416389465
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,27,0.08170534791079936,0.37680602073669434,0.008731919340789318
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,33,0.02761545655966708,0.11598623543977737,0.0022544667590409517
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,39,0.04921019302967649,0.2519071400165558,0.0028747119940817356
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,45,0.02144904633363088,0.08127497881650925,0.002133285626769066
gradient_by_layer,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,51,0.04094809391444512,0.20312245190143585,0.002684465842321515
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,8,0.14483457850292325,0.4866761863231659,0.0454799123108387
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,15,0.024369548757870993,0.08294360339641571,0.005967282690107822
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,21,0.027136207624737705,0.09452690929174423,0.003943629562854767
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,21,0.03149196645244956,0.11183124035596848,0.004468496423214674
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,27,0.01252590002561057,0.06189299002289772,0.0038019877392798662
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,33,0.007480249034635948,0.04717355594038963,0.0012724249390885234
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,39,0.014588691980745166,0.07687672972679138,0.002178840572014451
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,45,0.010340639214134879,0.040910545736551285,0.002055148361250758
gradient_by_layer,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,51,0.009861463228898013,0.07462098449468613,0.002155689522624016
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,9,0.19140436506778416,0.8911229968070984,0.0005557244876399636
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,15,0.12532921706636746,0.4767833650112152,0.01100463792681694
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,21,0.013728700500602523,0.04366505146026611,0.00322462385520339
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,21,0.10977028035337016,0.4828799366950989,0.01052218396216631
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,21,0.18041545888852506,0.7968741655349731,0.006227944046258926
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,21,0.15669388882815838,0.6974680423736572,0.011625823564827442
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,21,0.0665703115186521,0.26341724395751953,0.007305119186639786
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,21,0.08857698658747333,0.39808934926986694,0.0103274155408144
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,21,0.10716344367357947,0.47287553548812866,0.008616458624601364
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,21,0.19593606277235917,0.8816940784454346,0.01790390908718109
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,21,0.1914476193931131,0.8706467747688293,0.015151874162256718
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,21,0.04444144775957933,0.19440962374210358,0.0035340478643774986
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,21,0.027817728047791337,0.11091261357069016,0.0019029454560950398
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,21,0.12596554974360125,0.5565429329872131,0.01096187625080347
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,21,0.20129826780231225,0.888449490070343,0.019383272156119347
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,21,0.2071865727858884,0.9188889861106873,0.012570017948746681
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,21,0.09058729013694185,0.3789052665233612,0.00842411071062088
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,21,0.13324386812746525,0.5904414653778076,0.011343315243721008
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,21,0.04486104686345373,0.2013603150844574,0.004731751047074795
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,21,0.02481060650288349,0.09877876192331314,0.0013032220304012299
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,21,0.15537225623570738,0.7074900269508362,0.005493810400366783
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,21,0.12719110346266202,0.5638917684555054,0.011390052735805511
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,21,0.08925888955681807,0.38419845700263977,0.004659326281398535
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,21,0.12744585801625535,0.5638354420661926,0.011684331111609936
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,27,0.08654080778015433,0.3950940668582916,0.00675565842539072
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,33,0.06166525269773873,0.2907409071922302,0.0038882363587617874
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,39,0.05443405715796428,0.2615897059440613,0.003149010706692934
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,45,0.12019953895360232,0.6332310438156128,0.00438210554420948
gradient_by_layer,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,51,0.053843705230118596,0.2967861294746399,0.0023527664598077536
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,9,0.08319842286356208,0.38618800044059753,0.0008640148444101214
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,15,0.06086206197505817,0.24303166568279266,0.00023429986322298646
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,21,0.12024896277719,0.5278282761573792,0.0004473488370422274
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,21,0.11152940482965537,0.4858112037181854,0.0009559756144881248
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,27,0.01402763565527965,0.05906188488006592,0.0009338870295323431
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,33,0.06330642849912471,0.3249192535877228,0.0026111609768122435
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,39,0.03081216579840447,0.1482008397579193,0.0015394150977954268
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,45,0.03555384961526013,0.19046759605407715,0.001695112674497068
gradient_by_layer,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,51,0.05109241882832173,0.27473706007003784,0.002376626245677471
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,9,0.021402470198356442,0.05319802835583687,0.002301205415278673
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,15,0.023528666856388252,0.06712819635868073,0.004919216502457857
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,21,0.025313150381580704,0.09018796682357788,0.00495934346690774
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,21,0.02492938538835872,0.08843744546175003,0.004915475379675627
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,27,0.03659965225529892,0.1478910744190216,0.004807312972843647
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,33,0.02082178045318208,0.08377103507518768,0.003182649612426758
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,39,0.01091727240679738,0.0530259869992733,0.0010938005289062858
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,45,0.007941553166084405,0.04418925568461418,0.0006191003485582769
gradient_by_layer,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,51,0.007601824575377738,0.04162728786468506,0.0008832416497170925
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,9,0.0656071251982616,0.2821151614189148,0.0020632208324968815
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,15,0.14472621170183023,0.5714404582977295,0.01567014865577221
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,21,0.040342095895626005,0.2016289085149765,0.0024497383274137974
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,21,0.038806858960361706,0.1664210855960846,0.004818785469979048
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,27,0.02333775661126883,0.1073499247431755,0.0024675698950886726
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,33,0.09111990308332624,0.4281751215457916,0.005801679566502571
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,39,0.024134914444099802,0.11444160342216492,3.820993879344314e-05
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,45,0.015991428706588016,0.0680200606584549,0.0013807835057377815
gradient_by_layer,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,51,0.018551370312172154,0.09032250195741653,0.0004768023791257292
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,9,0.04902725336917987,0.20595446228981018,0.0008747606771066785
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,15,0.03488194774836302,0.1041964441537857,0.01050692331045866
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,21,0.0159482275956266,0.04964491352438927,0.003090607700869441
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,21,0.015945559544932274,0.049584079533815384,0.0030715337488800287
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,27,0.030416349052555032,0.10960592329502106,0.007053621578961611
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,33,0.017570084426552057,0.08874727040529251,0.0020548803731799126
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,39,0.020170284199337356,0.09609518945217133,0.0018158095190301538
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,45,0.02118338829216858,0.07846924662590027,0.0025217330548912287
gradient_by_layer,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,51,0.015338941452129945,0.06339140236377716,0.0016376698622480035
gradient_by_layer,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,9,0.14485356284098494,0.6537330746650696,0.002739221788942814
gradient_by_layer,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,15,0.16266680508852005,0.6240617036819458,0.013000322505831718
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,21,0.0251252633475122,0.13211171329021454,0.0051284232176840305
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,21,0.16624660311000689,0.7514838576316833,0.016902804374694824
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,21,0.15572057050164967,0.7089128494262695,0.0024921330623328686
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,21,0.08461354220552104,0.3571854531764984,0.0067992182448506355
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,21,0.14829139863806112,0.6637501120567322,0.015419583767652512
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,21,0.05666035555657886,0.22447684407234192,0.007940446957945824
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,21,0.2158262427186682,0.965843915939331,0.01753099076449871
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,21,0.08224812429398298,0.3577991724014282,0.008477366529405117
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,21,0.04146923084876367,0.19666719436645508,0.0023075477220118046
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,21,0.05353531948778601,0.2385338991880417,0.0038808630779385567
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,21,0.14899092797367347,0.6552388668060303,0.008271444588899612
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,21,0.08791525746207862,0.3865625858306885,0.008923881687223911
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,21,0.22005739506511462,1.0331518650054932,0.022745978087186813
gradient_by_layer,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,21,0.09352695578265757,0.41622650623321533,0.009488889016211033
gradient_by_layer,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,27,0.04760666567556284,0.22176416218280792,0.0037822946906089783
gradient_by_layer,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,33,0.14492693103172563,0.6875517964363098,0.008843249641358852
gradient_by_layer,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,39,0.06613620137795806,0.29934296011924744,0.004543351475149393
gradient_by_layer,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,45,0.16395007694760957,0.7849838137626648,0.007118972949683666
