artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,grad_rows,mean_grad_norm,grad_max,grad_min
gradient_by_layer,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,51,0.06052295648145909,0.2913796305656433,0.0024741527158766985
gradient_by_layer,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,9,0.05533396372468107,0.24295319616794586,0.0011826588306576014
gradient_by_layer,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,15,0.04968715518092116,0.1961953490972519,0.005770330782979727
gradient_by_layer,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,21,0.09671547144119229,0.47936034202575684,0.005613135639578104
gradient_by_layer,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,21,0.10802456661171857,0.525126576423645,0.0032485248520970345
gradient_by_layer,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,27,0.018191522210583098,0.08187960833311081,5.731263445341028e-05
gradient_by_layer,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,33,0.03267986493566158,0.14561377465724945,0.0019113306188955903
gradient_by_layer,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,39,0.07414672830595802,0.3468996286392212,0.003860184922814369
gradient_by_layer,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,45,0.07121693485209511,0.32140904664993286,0.0015543980989605188
gradient_by_layer,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,51,0.055303231930570206,0.30499255657196045,0.0002490409533493221
gradient_by_layer,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,9,0.023899661221851904,0.0745394229888916,0.003270647954195738
gradient_by_layer,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,15,0.04520021223773559,0.1450681984424591,0.010227886959910393
gradient_by_layer,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,21,0.06080319027283362,0.2191149741411209,0.0050289686769247055
gradient_by_layer,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,21,0.06099359263178138,0.21976825594902039,0.004986271727830172
gradient_by_layer,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,27,0.018885512568953412,0.09696463495492935,0.0033848711755126715
gradient_by_layer,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,33,0.014643485298041593,0.07384072989225388,0.0023357097525149584
gradient_by_layer,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,39,0.007286158312732975,0.057743463665246964,0.0010787543142214417
gradient_by_layer,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,45,0.007542712839009861,0.06346254795789719,0.0010222269920632243
gradient_by_layer,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,51,0.01860299995442962,0.15487299859523773,0.002435858128592372
gradient_by_layer,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,9,0.06196576858767205,0.25436392426490784,0.004199105780571699
gradient_by_layer,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,15,0.1054390245427688,0.4163794219493866,0.010372444987297058
gradient_by_layer,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,21,0.11323560756586847,0.561208963394165,0.00980332400649786
gradient_by_layer,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,21,0.11122320259788207,0.5508047938346863,0.00954798236489296
gradient_by_layer,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,27,0.0952882174126528,0.4634818434715271,0.007935455068945885
gradient_by_layer,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,33,0.026988008758053184,0.11963015049695969,0.0020447031129151583
gradient_by_layer,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,39,0.04788185495477265,0.2166372537612915,0.0026353904977440834
gradient_by_layer,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,45,0.016017510493596395,0.07450929284095764,0.001633370527997613
gradient_by_layer,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,51,0.04139386058794152,0.20368775725364685,0.0016329280333593488
gradient_by_layer,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,9,0.06699675833806396,0.24855370819568634,0.0028276308439671993
gradient_by_layer,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,15,0.03475977731868625,0.1155054122209549,0.007341478485614061
gradient_by_layer,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,21,0.06787552294277009,0.2506884038448334,0.002102307975292206
gradient_by_layer,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,21,0.06782737287825771,0.2506014108657837,0.002109245862811804
gradient_by_layer,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,27,0.016960865886950935,0.09857544302940369,0.0028979864437133074
gradient_by_layer,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,33,0.015669812906928586,0.07184308767318726,0.002914333948865533
gradient_by_layer,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,39,0.015526498518645382,0.0693092867732048,0.002012206707149744
gradient_by_layer,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,45,0.021306584092477956,0.1405460685491562,0.0034094599541276693
gradient_by_layer,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,51,0.009270077904540241,0.05966886878013611,0.001261542085558176
gradient_by_layer,DD,Plain,GCNConv,0,B3,identity,20260506_220121,20,0.005888484051683918,0.029424769803881645,0.00142863008659333
gradient_by_layer,DD,Plain,GCNConv,0,B3,identity,20260506_222425,20,0.10906348177231848,0.5068482160568237,0.009823830798268318
gradient_by_layer,DD,Plain,GCNConv,1,B3,identity,20260506_222440,20,0.016713610745500772,0.07951583713293076,0.0021021931897848845
gradient_by_layer,DD,Plain,GCNConv,2,B3,identity,20260506_222348,20,0.012014407245442272,0.03812737762928009,0.002545452443882823
gradient_by_layer,DD,Plain,GCNConv,3,B3,identity,20260506_222519,20,0.02556841015466489,0.09707538038492203,0.0019245668081566691
gradient_by_layer,DD,Plain,GCNConv,4,B3,identity,20260506_222520,20,0.009175285021774471,0.03520641103386879,0.0026232965756207705
gradient_by_layer,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,21,0.0198415238188491,0.08217643201351166,0.0053930263966321945
gradient_by_layer,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,21,0.05757760072481774,0.27285683155059814,0.002568639349192381
gradient_by_layer,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,21,0.04842310299586859,0.21660850942134857,0.0018929472425952554
gradient_by_layer,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,21,0.020112784912011454,0.10904382914304733,0.003309744643047452
gradient_by_layer,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,21,0.029404444010218696,0.10697878152132034,0.001325052697211504
gradient_by_layer,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,21,0.008573694071466369,0.046070992946624756,0.0013272619107738137
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,27,0.007791366195306182,0.022531481459736824,0.0013450609985738993
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,27,0.007791366385020039,0.022531479597091675,0.0013450609985738993
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,27,0.044970553126876,0.17109765112400055,0.00990392081439495
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,27,0.0773371606030398,0.257642537355423,0.010161928832530975
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,27,0.10242611704463209,0.47344380617141724,0.011009187437593937
gradient_by_layer,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,27,0.054688601892579486,0.17731617391109467,0.011217803694307804
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,27,0.2205341843267282,1.7739760875701904,0.03661574795842171
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,27,0.040767648360795446,0.232750803232193,0.00789708737283945
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,27,0.08231521280551399,0.2523129880428314,0.008307102136313915
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,27,0.046808142887635365,0.1393381953239441,0.005856419913470745
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,27,0.15039976417190498,1.0945936441421509,0.006154520902782679
gradient_by_layer,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,27,0.08157027354119001,0.28068551421165466,0.007169901393353939
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,27,0.6694003680238018,6.865006923675537,0.07224922627210617
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,27,0.07274885670092233,0.642763078212738,0.0003244926920160651
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,27,0.09413886053004751,0.3286358714103699,0.01026685256510973
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,27,0.042952365811086364,0.16350461542606354,0.005129610653966665
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,27,0.12096002266776783,0.9076246023178101,0.005677457433193922
gradient_by_layer,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,27,0.0887230287168037,0.3034689724445343,0.005892809480428696
gradient_by_layer,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_220147,26,0.003617829513342048,0.028079085052013397,0.0010235392255708575
gradient_by_layer,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_223546,26,0.0033911909782685912,0.01609434001147747,0.0010652561904862523
gradient_by_layer,ENZYMES,Plain,GCNConv,1,B3,identity,20260506_223611,26,0.028350760569222845,0.1311063915491104,0.006094785872846842
gradient_by_layer,ENZYMES,Plain,GCNConv,2,B3,identity,20260506_223636,26,0.024240326781112414,0.07794488966464996,0.006133028771728277
gradient_by_layer,ENZYMES,Plain,GCNConv,3,B3,identity,20260506_223642,26,0.043261767365038395,0.21406668424606323,0.0036218813620507717
gradient_by_layer,ENZYMES,Plain,GCNConv,4,B3,identity,20260506_223630,26,0.04778064540229165,0.13134197890758514,0.009001285769045353
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_220153,27,0.006303365143981797,0.031014686450362206,0.0004545627161860466
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_223644,27,0.006303365118111725,0.031014684587717056,0.00045456294901669025
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,1,B3,identity,20260506_223655,27,0.0306954776212849,0.1537070870399475,0.006340362597256899
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,2,B3,identity,20260506_223713,27,0.020237915666291007,0.06633693724870682,0.005364651326090097
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,3,B3,identity,20260506_223725,27,0.04538693133293203,0.2942812740802765,0.0037792182993143797
gradient_by_layer,ENZYMES,VerticalRes,GCNConv,4,B3,identity,20260506_223716,27,0.032975777673224606,0.12187285721302032,0.004866167437285185
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B1,identity,20260507_075815,10,0.04240154805593192,0.11889608204364777,0.001962889451533556
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B2,identity,20260507_075937,19,0.030785704301180022,0.060466375201940536,0.0074705868028104305
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_220101,27,0.009462454761550934,0.03400420770049095,0.002022345783188939
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_221921,27,0.04546308106984253,0.1084948256611824,0.010235486552119255
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260507_080101,27,0.05322796002858215,0.11713308840990067,0.012190372683107853
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B4,identity,20260507_080459,35,0.0240352997955467,0.06743039190769196,0.0019948692061007023
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B5,identity,20260507_080928,43,0.02263767820739642,0.07005984336137772,0.003248566994443536
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B6,identity,20260507_081527,51,0.030037267558167085,0.07577326893806458,0.0026089593302458525
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B7,identity,20260507_082054,59,0.01353791689350254,0.059630244970321655,0.0012459165882319212
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,0,B8,identity,20260507_082958,67,0.010623688809465053,0.0646892860531807,0.00010795173147926107
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B1,identity,20260507_075823,10,0.023678640322759747,0.08525881916284561,0.006345734465867281
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B2,identity,20260507_075956,19,0.02519376865146976,0.06213357299566269,0.006219414062798023
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260506_221942,27,0.01818573173066532,0.04328318312764168,0.004825418349355459
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260507_080159,27,0.014045459959931948,0.03572190925478935,0.0043273260816931725
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B4,identity,20260507_080521,35,0.019403171931792584,0.04349137842655182,0.0037409921642392874
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B5,identity,20260507_080959,43,0.012463306959415244,0.03482525050640106,0.002488628728315234
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B6,identity,20260507_081602,51,0.00924287477562971,0.02817867323756218,0.000949013396166265
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B7,identity,20260507_082355,59,0.008538051029880358,0.038061123341321945,0.0008874128689058125
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,1,B8,identity,20260507_083026,67,0.010537319208509218,0.037140678614377975,0.0004356158897280693
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B1,identity,20260507_075823,10,0.019731730874627828,0.036721520125865936,0.008399320766329765
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B2,identity,20260507_075925,19,0.029705624218638007,0.08010174334049225,0.005341953597962856
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260506_221939,27,0.012253451863890168,0.02749803476035595,0.0007986318087205291
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260507_080133,27,0.011691182623272416,0.02880781516432762,0.0010036892490461469
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B4,identity,20260507_080434,35,0.011278424651495048,0.028458571061491966,0.002926173619925976
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B5,identity,20260507_080908,43,0.008145547639795168,0.06730726361274719,0.0020490519236773252
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B6,identity,20260507_081438,51,0.007817857502731403,0.028756482526659966,0.0005955697852186859
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B7,identity,20260507_082132,59,0.007197100708608405,0.04201727733016014,0.00021085311891511083
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,2,B8,identity,20260507_082750,67,0.00659568537697335,0.028101062402129173,0.0007741320296190679
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B1,identity,20260507_075842,10,0.049607768468558786,0.11062683165073395,0.012885505333542824
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B2,identity,20260507_080005,19,0.04851105122974044,0.10683480650186539,0.0029222602024674416
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260506_221946,27,0.030719337510634905,0.06856223195791245,0.0038204423617571592
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260507_080205,27,0.030518331720183294,0.06657019257545471,0.004036336205899715
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B4,identity,20260507_080632,35,0.01572996568866074,0.03536504507064819,0.0020752556156367064
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B5,identity,20260507_081128,43,0.019791131545072095,0.05024867132306099,0.00021442693832796067
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B6,identity,20260507_081811,51,0.014957822713197446,0.04140728712081909,0.0023962496779859066
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B7,identity,20260507_082431,59,0.019352879785632684,0.06255755573511124,0.002178352791815996
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,3,B8,identity,20260507_083143,67,0.020893197023629476,0.06603462994098663,0.0012933402322232723
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B1,identity,20260507_075844,10,0.04524170383810997,0.07030975073575974,0.0221234317868948
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B2,identity,20260507_080009,19,0.020166613798784584,0.08242128044366837,0.004369902890175581
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260506_222002,27,0.010184024016510832,0.04955027252435684,0.0017111293273046613
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260507_080231,27,0.012812366424542334,0.057730600237846375,0.002629231894388795
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B4,identity,20260507_080621,35,0.007920287659258715,0.015546058304607868,0.0015994553687050939
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B5,identity,20260507_081113,43,0.010119728530150687,0.05940190702676773,0.001725447247736156
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B6,identity,20260507_081740,51,0.011798915161075545,0.07820060849189758,0.0020705328788608313
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B7,identity,20260507_082332,59,0.005238779080573911,0.02844344824552536,0.001759073231369257
gradient_by_layer,PROTEINS,HorizontalRes,GCNConv,4,B8,identity,20260507_083156,67,0.01601777169436439,0.12710529565811157,0.004298649728298187
gradient_by_layer,PROTEINS,MatrixResGated,GCNConv,0,B1,sparse,20260507_091732,11,0.08075063781474125,0.23954182863235474,0.00449191452935338
gradient_by_layer,PROTEINS,MatrixResGated,GCNConv,0,B2,sparse,20260507_092148,19,0.04297478202926485,0.11377089470624924,0.0036239088512957096
gradient_by_layer,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_220105,27,0.08467534212050615,0.7344682812690735,0.013252458535134792
gradient_by_layer,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_222218,27,0.044639572871986916,0.17931333184242249,0.0014622998423874378
gradient_by_layer,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080508,27,0.03900802818006249,0.16558240354061127,0.0011513925855979323
