artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,residual_sites,residual_count_total,residual_norm_pre_total,residual_norm_post_total,active_ratio_mean,gate_mean
residual_stats,DD,HorizontalRes,GCNConv,0,B1,identity,20260507_080131,3,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,HorizontalRes,GCNConv,0,B2,identity,20260507_080428,6,6.0,1190.2608261108398,1190.2608261108398,0.33523691197236377,0.8767480850219727
residual_stats,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_220125,9,12.0,1560.7911224365234,1560.7911224365234,0.4620918366644118,0.7990365028381348
residual_stats,DD,HorizontalRes,GCNConv,0,B3,identity,20260506_222850,9,12.0,2173.178352355957,2173.178352355957,0.2598445754912164,0.8511824607849121
residual_stats,DD,HorizontalRes,GCNConv,0,B3,identity,20260507_080744,9,12.0,2258.759033203125,2258.759033203125,0.27534854826,0.8409523963928223
residual_stats,DD,HorizontalRes,GCNConv,0,B4,identity,20260507_081259,12,18.0,3222.3023681640625,3222.3023681640625,0.29233079093197983,0.8498640656471252
residual_stats,DD,HorizontalRes,GCNConv,0,B5,identity,20260507_081815,15,24.0,4580.298866271973,4580.298866271973,0.29217050820589063,0.8530261516571045
residual_stats,DD,HorizontalRes,GCNConv,0,B6,identity,20260507_083144,18,30.0,4967.608818054199,4967.608818054199,0.23038767319586542,0.8672782182693481
residual_stats,DD,HorizontalRes,GCNConv,0,B7,identity,20260507_084435,21,36.0,5068.510936737061,5068.510936737061,0.2127819565080461,0.8734827637672424
residual_stats,DD,HorizontalRes,GCNConv,0,B8,identity,20260507_085842,24,42.0,6891.649953842163,6891.649953842163,0.25588357045004767,0.8782073855400085
residual_stats,DD,HorizontalRes,GCNConv,1,B1,identity,20260507_080133,3,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,HorizontalRes,GCNConv,1,B2,identity,20260507_080434,6,6.0,1209.1521911621094,1209.1521911621094,0.33339659372965497,0.8488146662712097
residual_stats,DD,HorizontalRes,GCNConv,1,B3,identity,20260506_222945,9,12.0,2678.1684226989746,2678.1684226989746,0.31895285182529026,0.8545651435852051
residual_stats,DD,HorizontalRes,GCNConv,1,B3,identity,20260507_080912,9,12.0,2596.9625968933105,2596.9625968933105,0.3272669878270891,0.8430898189544678
residual_stats,DD,HorizontalRes,GCNConv,1,B4,identity,20260507_081317,12,18.0,4013.7361907958984,4013.7361907958984,0.3014315702021122,0.8325072526931763
residual_stats,DD,HorizontalRes,GCNConv,1,B5,identity,20260507_082034,15,24.0,4699.893016815186,4699.893016815186,0.2911533201734225,0.8388200998306274
residual_stats,DD,HorizontalRes,GCNConv,1,B6,identity,20260507_083052,18,30.0,5263.437961578369,5263.437961578369,0.2707788836624887,0.8552309274673462
residual_stats,DD,HorizontalRes,GCNConv,1,B7,identity,20260507_084403,21,36.0,6984.83797454834,6984.83797454834,0.29708692254055113,0.8443468809127808
residual_stats,DD,HorizontalRes,GCNConv,1,B8,identity,20260507_090250,24,42.0,7330.220390319824,7330.220390319824,0.26633533649146557,0.846545398235321
residual_stats,DD,HorizontalRes,GCNConv,2,B1,identity,20260507_075921,3,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,HorizontalRes,GCNConv,2,B2,identity,20260507_080344,6,6.0,1169.6480026245117,1169.6480026245117,0.42109471062819165,0.8049458265304565
residual_stats,DD,HorizontalRes,GCNConv,2,B3,identity,20260506_222853,9,12.0,1854.7426376342773,1854.7426376342773,0.3647208826409446,0.8005805015563965
residual_stats,DD,HorizontalRes,GCNConv,2,B3,identity,20260507_080729,9,12.0,1846.2172317504883,1846.2172317504883,0.36101842257711625,0.8005847334861755
residual_stats,DD,HorizontalRes,GCNConv,2,B4,identity,20260507_081217,12,18.0,3207.8104400634766,3207.8104400634766,0.4097447209060192,0.8035087585449219
residual_stats,DD,HorizontalRes,GCNConv,2,B5,identity,20260507_081758,15,24.0,4391.776718139648,4391.776718139648,0.36221453845500945,0.8042051196098328
residual_stats,DD,HorizontalRes,GCNConv,2,B6,identity,20260507_082721,18,30.0,5941.183540344238,5941.183540344238,0.35752590331766343,0.8051322102546692
residual_stats,DD,HorizontalRes,GCNConv,2,B7,identity,20260507_084116,21,36.0,6323.580352783203,6323.580352783203,0.346671828911418,0.8041021823883057
residual_stats,DD,HorizontalRes,GCNConv,2,B8,identity,20260507_085447,24,42.0,7220.5224533081055,7220.5224533081055,0.33542639544854563,0.8027607202529907
residual_stats,DD,HorizontalRes,GCNConv,3,B1,identity,20260507_080159,3,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,HorizontalRes,GCNConv,3,B2,identity,20260507_080600,6,6.0,1086.1812362670898,1086.1812362670898,0.28234437356392544,0.8459830284118652
residual_stats,DD,HorizontalRes,GCNConv,3,B3,identity,20260506_223023,9,12.0,2348.604782104492,2348.604782104492,0.2703787609934807,0.8358914852142334
residual_stats,DD,HorizontalRes,GCNConv,3,B3,identity,20260507_081025,9,12.0,2372.9005584716797,2372.9005584716797,0.27441008885701496,0.8356775641441345
residual_stats,DD,HorizontalRes,GCNConv,3,B4,identity,20260507_081539,12,18.0,3433.451591491699,3433.451591491699,0.2725936056425174,0.8327093124389648
residual_stats,DD,HorizontalRes,GCNConv,3,B5,identity,20260507_082259,15,24.0,4494.427127838135,4494.427127838135,0.29744569857915243,0.8327367901802063
residual_stats,DD,HorizontalRes,GCNConv,3,B6,identity,20260507_083353,18,30.0,5810.918872833252,5810.918872833252,0.3252929349740346,0.8225061893463135
residual_stats,DD,HorizontalRes,GCNConv,3,B7,identity,20260507_084923,21,36.0,5983.09854888916,5983.09854888916,0.29386360978796366,0.8348384499549866
residual_stats,DD,HorizontalRes,GCNConv,3,B8,identity,20260507_090604,24,42.0,7496.973876953125,7496.973876953125,0.27963558305054903,0.851606547832489
residual_stats,DD,HorizontalRes,GCNConv,4,B1,identity,20260507_080232,3,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,HorizontalRes,GCNConv,4,B2,identity,20260507_080544,6,6.0,1322.9423141479492,1322.9423141479492,0.3739227404197057,0.810797929763794
residual_stats,DD,HorizontalRes,GCNConv,4,B3,identity,20260506_222946,9,12.0,2623.5485076904297,2623.5485076904297,0.41562120285299087,0.8069218397140503
residual_stats,DD,HorizontalRes,GCNConv,4,B3,identity,20260507_080918,9,12.0,2609.0590896606445,2609.0590896606445,0.413210133711497,0.8069066405296326
residual_stats,DD,HorizontalRes,GCNConv,4,B4,identity,20260507_081457,12,18.0,3260.141181945801,3260.141181945801,0.35638707131147385,0.8037247657775879
residual_stats,DD,HorizontalRes,GCNConv,4,B5,identity,20260507_082051,15,24.0,4484.07975769043,4484.07975769043,0.3467048486073812,0.8010749220848083
residual_stats,DD,HorizontalRes,GCNConv,4,B6,identity,20260507_083618,18,30.0,4980.9424476623535,4980.9424476623535,0.2560848688913716,0.8022444248199463
residual_stats,DD,HorizontalRes,GCNConv,4,B7,identity,20260507_084858,21,36.0,7736.364028930664,7736.364028930664,0.4139238312130883,0.8040570020675659
residual_stats,DD,HorizontalRes,GCNConv,4,B8,identity,20260507_090423,24,42.0,7616.358421325684,7616.358421325684,0.35598697264989215,0.8031250238418579
residual_stats,DD,MatrixResGated,GCNConv,0,B1,sparse,20260507_100211,3,2.0,300.2657012939453,194.8350601196289,0.22027573982874551,0.8349041938781738
residual_stats,DD,MatrixResGated,GCNConv,0,B2,sparse,20260507_100630,6,14.0,2473.655586242676,1805.2916831970215,0.2731895065969891,0.8534460067749023
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_220134,9,26.0,3255.7124557495117,1871.5244674682617,0.2825013923976157,0.8015587329864502
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260506_223423,9,26.0,4509.049072265625,3395.9663734436035,0.22617575250290056,0.8423284292221069
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084029,9,26.0,5375.3266525268555,3905.175579071045,0.3723444855875439,0.8255845904350281
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084411,9,26.0,4470.483283996582,3358.919780731201,0.22519509819922623,0.8424685597419739
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084458,9,26.0,4948.373321533203,3931.702049255371,0.1991551216001864,0.8524613976478577
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084733,9,26.0,5204.729591369629,4410.656219482422,0.13856685316121134,0.854480504989624
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084843,9,26.0,5430.43489074707,4185.3349685668945,0.290038608290531,0.8451400399208069
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_084944,9,26.0,4928.085639953613,3781.5452842712402,0.24244514240158932,0.8505436182022095
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085156,9,26.0,4213.997749328613,3189.24116897583,0.18822766834938964,0.844219982624054
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085303,9,26.0,3511.851863861084,2623.7156925201416,0.13742388313015302,0.8318376541137695
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085353,9,26.0,4099.800331115723,3199.3623237609863,0.3059760153845505,0.8562073707580566
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085613,9,26.0,4486.62971496582,3372.486400604248,0.22611665786416443,0.8424016833305359
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085803,9,26.0,4623.2594871521,4373.417289733887,0.370673292544153,0.8336119055747986
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_085958,9,26.0,5311.47248840332,3748.616371154785,0.20581408650786787,0.8237118124961853
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090029,9,26.0,4833.144905090332,4345.806694030762,0.33189651127214786,0.8377384543418884
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090225,9,26.0,4496.993324279785,3384.2735290527344,0.22595316088861883,0.8422635197639465
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090507,9,26.0,4851.210739135742,2739.832851409912,0.13933405779578067,0.8642464876174927
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090601,9,26.0,5106.166648864746,3814.393886566162,0.29128741776501693,0.26441407203674316
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_090946,9,26.0,4875.225448608398,3653.8918685913086,0.26518190525196217,0.5628466010093689
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091221,9,26.0,4484.124336242676,3371.7644844055176,0.22567077505367772,0.8422850370407104
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_091253,9,26.0,5151.7744216918945,3979.60652923584,0.2551770936559748,0.9594679474830627
residual_stats,DD,MatrixResGated,GCNConv,0,B3,sparse,20260507_100929,9,26.0,4502.272125244141,3385.8784370422363,0.2271542336101885,0.842203676700592
residual_stats,DD,MatrixResGated,GCNConv,0,B4,sparse,20260507_101254,12,38.0,6564.123031616211,4844.866668701172,0.25077462585435967,0.8350512385368347
residual_stats,DD,MatrixResGated,GCNConv,0,B5,sparse,20260507_101837,15,50.0,8348.014129638672,6296.827096939087,0.20721797830528682,0.8601149320602417
residual_stats,DD,MatrixResGated,GCNConv,0,B6,sparse,20260507_102427,18,62.0,10508.141674041748,7949.2510623931885,0.2083358320373076,0.8719269633293152
residual_stats,DD,MatrixResGated,GCNConv,0,B7,sparse,20260507_103151,21,74.0,12458.576377868652,9426.505475997925,0.2052882305331646,0.8724591135978699
residual_stats,DD,MatrixResGated,GCNConv,0,B8,sparse,20260507_103803,24,86.0,14631.284622192383,11062.981842041016,0.21235917463070816,0.8480662107467651
residual_stats,DD,MatrixResGated,GCNConv,1,B1,sparse,20260507_100337,3,2.0,281.3920135498047,189.16525650024414,0.1867991437514623,0.8310351967811584
residual_stats,DD,MatrixResGated,GCNConv,1,B2,sparse,20260507_100658,6,14.0,2473.63321685791,1842.9395599365234,0.2647528019216326,0.8501087427139282
residual_stats,DD,MatrixResGated,GCNConv,1,B3,sparse,20260506_223526,9,26.0,5223.867263793945,4034.803680419922,0.2748170167759613,0.8407667279243469
residual_stats,DD,MatrixResGated,GCNConv,1,B3,sparse,20260507_101020,9,26.0,5167.3967208862305,3980.695568084717,0.2732249869240655,0.8407800197601318
residual_stats,DD,MatrixResGated,GCNConv,1,B4,sparse,20260507_101433,12,38.0,7436.580192565918,5734.942939758301,0.2687127201507489,0.8377742171287537
residual_stats,DD,MatrixResGated,GCNConv,1,B5,sparse,20260507_101852,15,50.0,9368.67798614502,7208.775291442871,0.24938301003641555,0.8515729308128357
residual_stats,DD,MatrixResGated,GCNConv,1,B6,sparse,20260507_102531,18,62.0,10701.805164337158,8228.102727890015,0.21602702557488726,0.8497613668441772
residual_stats,DD,MatrixResGated,GCNConv,1,B7,sparse,20260507_103147,21,74.0,13170.60865020752,10016.510246276855,0.23835590783329236,0.8430230617523193
residual_stats,DD,MatrixResGated,GCNConv,1,B8,sparse,20260507_104116,24,86.0,15311.351287841797,11675.348518371582,0.23558914456516508,0.8403189182281494
residual_stats,DD,MatrixResGated,GCNConv,2,B1,sparse,20260507_100357,3,2.0,364.8055114746094,242.2915267944336,0.2607032557328542,0.8093203902244568
residual_stats,DD,MatrixResGated,GCNConv,2,B2,sparse,20260507_100639,6,14.0,2643.8946380615234,1825.1903953552246,0.35686250858836704,0.8110902905464172
residual_stats,DD,MatrixResGated,GCNConv,2,B3,sparse,20260506_223451,9,26.0,5091.949310302734,3713.5847511291504,0.31102363997035565,0.8084410429000854
residual_stats,DD,MatrixResGated,GCNConv,2,B3,sparse,20260507_101018,9,26.0,5092.353439331055,3713.578342437744,0.3111188878063802,0.8084375262260437
residual_stats,DD,MatrixResGated,GCNConv,2,B4,sparse,20260507_101313,12,38.0,7863.654258728027,5602.388710021973,0.371910593079196,0.8055944442749023
residual_stats,DD,MatrixResGated,GCNConv,2,B5,sparse,20260507_101726,15,50.0,9090.25080871582,6427.034908294678,0.30390135212077035,0.8083560466766357
residual_stats,DD,MatrixResGated,GCNConv,2,B6,sparse,20260507_102322,18,62.0,10674.641624450684,7551.179159164429,0.2694632691089754,0.8111211657524109
residual_stats,DD,MatrixResGated,GCNConv,2,B7,sparse,20260507_103029,21,74.0,14666.859901428223,10361.368167877197,0.3542875039435568,0.8036598563194275
residual_stats,DD,MatrixResGated,GCNConv,2,B8,sparse,20260507_103845,24,86.0,16370.874145507812,11990.68388748169,0.2843615704733465,0.8077247142791748
residual_stats,DD,MatrixResGated,GCNConv,3,B1,sparse,20260507_100432,3,2.0,311.68121337890625,206.16466522216797,0.2296437124411265,0.8239069581031799
residual_stats,DD,MatrixResGated,GCNConv,3,B2,sparse,20260507_100855,6,14.0,2453.9670181274414,1778.8594665527344,0.28478210502200657,0.8565651178359985
residual_stats,DD,MatrixResGated,GCNConv,3,B3,sparse,20260506_223613,9,26.0,4442.476898193359,3287.44038772583,0.24921000853732778,0.8367689847946167
residual_stats,DD,MatrixResGated,GCNConv,3,B3,sparse,20260507_101126,9,26.0,4543.103477478027,3383.267059326172,0.25212755379853424,0.8373282551765442
residual_stats,DD,MatrixResGated,GCNConv,3,B4,sparse,20260507_101523,12,38.0,7123.963394165039,5359.0861167907715,0.2757012811799844,0.8351631164550781
residual_stats,DD,MatrixResGated,GCNConv,3,B5,sparse,20260507_102049,15,50.0,8777.789512634277,6576.862552642822,0.24684647954172562,0.8393308520317078
residual_stats,DD,MatrixResGated,GCNConv,3,B6,sparse,20260507_102655,18,62.0,9485.021713256836,6824.2310218811035,0.2263452628972354,0.8323603272438049
residual_stats,DD,MatrixResGated,GCNConv,3,B7,sparse,20260507_103513,21,74.0,12898.672149658203,9691.664596557617,0.23564171488322905,0.845294177532196
residual_stats,DD,MatrixResGated,GCNConv,3,B8,sparse,20260507_104254,24,86.0,15696.774055480957,11804.964241027832,0.2599120342276162,0.8381301760673523
residual_stats,DD,MatrixResGated,GCNConv,4,B1,sparse,20260507_100438,3,2.0,366.75770568847656,246.75889587402344,0.2788017491499583,0.811543881893158
residual_stats,DD,MatrixResGated,GCNConv,4,B2,sparse,20260507_100745,6,14.0,2507.5720443725586,1755.5989799499512,0.3389221280813217,0.8089380264282227
residual_stats,DD,MatrixResGated,GCNConv,4,B3,sparse,20260506_223605,9,26.0,5515.655426025391,4044.447898864746,0.3798514455004975,0.8058789372444153
residual_stats,DD,MatrixResGated,GCNConv,4,B3,sparse,20260507_101140,9,26.0,5515.323196411133,4043.9621047973633,0.37990282282785137,0.8058779239654541
residual_stats,DD,MatrixResGated,GCNConv,4,B4,sparse,20260507_101458,12,38.0,7567.535942077637,5409.403667449951,0.3762742462671466,0.8044455647468567
residual_stats,DD,MatrixResGated,GCNConv,4,B5,sparse,20260507_102044,15,50.0,8184.111831665039,5586.406890869141,0.3069143856234021,0.8044419288635254
residual_stats,DD,MatrixResGated,GCNConv,4,B6,sparse,20260507_102716,18,62.0,10410.387069702148,7225.119556427002,0.30063884743937735,0.8065634369850159
residual_stats,DD,MatrixResGated,GCNConv,4,B7,sparse,20260507_103440,21,74.0,14532.911819458008,10391.655666351318,0.3624948567814297,0.8033183217048645
residual_stats,DD,MatrixResGated,GCNConv,4,B8,sparse,20260507_104131,24,86.0,14225.695419311523,9972.014953613281,0.2842403040577968,0.8053764700889587
residual_stats,DD,MatrixRes,GCNConv,0,B1,identity,20260507_091148,3,2.0,298.4343490600586,298.4343490600586,0.38907602429389954,0.8040698170661926
residual_stats,DD,MatrixRes,GCNConv,0,B2,identity,20260507_091452,6,14.0,2851.3056106567383,2851.3056106567383,0.5211780534850227,0.8289589881896973
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260506_220130,9,26.0,4114.572998046875,4114.572998046875,0.6255771867654941,0.7995734214782715
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260506_223200,9,26.0,4986.759716033936,4986.759716033936,0.43659580647945406,0.8307088017463684
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082526,9,26.0,6105.587753295898,6105.587753295898,0.6118343769400209,0.8181641101837158
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082557,9,26.0,5058.32780456543,5058.32780456543,0.34967393295632465,0.8204605579376221
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_082600,9,26.0,4983.937397003174,4983.937397003174,0.43125804309491755,0.831409215927124
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083013,9,26.0,4502.9440631866455,4502.9440631866455,0.15821528088439393,0.8256061673164368
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083052,9,26.0,6139.331741333008,6139.331741333008,0.5329144699705971,0.8327391743659973
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083113,9,26.0,5273.787128448486,5273.787128448486,0.428835590073356,0.8395158648490906
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083510,9,26.0,4534.010536193848,4534.010536193848,0.3805111213966652,0.8245998620986938
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083551,9,26.0,3908.48282623291,3908.48282623291,0.3305856866417108,0.8149014711380005
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083601,9,26.0,4130.395210266113,4130.395210266113,0.4822916587193807,0.8386438488960266
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_083936,9,26.0,5270.427219390869,5270.427219390869,0.4267139481725516,0.8399858474731445
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_084252,9,26.0,6108.217842102051,6108.217842102051,0.42556179546647604,0.8190203309059143
residual_stats,DD,MatrixRes,GCNConv,0,B3,identity,20260507_091841,9,26.0,4850.338401794434,4850.338401794434,0.42744318787698393,0.8299462795257568
residual_stats,DD,MatrixRes,GCNConv,0,B4,identity,20260507_092313,12,38.0,7106.013427734375,7106.013427734375,0.44360468238592143,0.8346319794654846
residual_stats,DD,MatrixRes,GCNConv,0,B5,identity,20260507_092952,15,50.0,8013.365962982178,8013.365962982178,0.37485077672534517,0.8368681073188782
residual_stats,DD,MatrixRes,GCNConv,0,B6,identity,20260507_093718,18,62.0,11651.225570678711,11651.225570678711,0.41829281623164816,0.824548065662384
