artifact,dataset,model,operator,fold,branches,residual_mode,timestamp,residual_sites,residual_count_total,residual_norm_pre_total,residual_norm_post_total,active_ratio_mean,gate_mean
residual_stats,DD,MatrixRes,GCNConv,0,B7,identity,20260507_094819,21,74.0,13605.498001098633,13605.498001098633,0.40406492373773034,0.8447295427322388
residual_stats,DD,MatrixRes,GCNConv,0,B8,identity,20260507_095714,24,86.0,16062.606370925903,16062.606370925903,0.42911982677049104,0.834820032119751
residual_stats,DD,MatrixRes,GCNConv,1,B1,identity,20260507_091301,3,2.0,279.31825256347656,279.31825256347656,0.36441226800282794,0.8110581040382385
residual_stats,DD,MatrixRes,GCNConv,1,B2,identity,20260507_091548,6,14.0,2804.6611976623535,2804.6611976623535,0.4636643181244533,0.8462057709693909
residual_stats,DD,MatrixRes,GCNConv,1,B3,identity,20260506_223212,9,26.0,5587.416519165039,5587.416519165039,0.4736568518258907,0.8368169665336609
residual_stats,DD,MatrixRes,GCNConv,1,B3,identity,20260507_091915,9,26.0,5629.0163497924805,5629.0163497924805,0.4855217794577281,0.8273196816444397
residual_stats,DD,MatrixRes,GCNConv,1,B4,identity,20260507_092428,12,38.0,7987.92094039917,7987.92094039917,0.4388862190975083,0.8270173072814941
residual_stats,DD,MatrixRes,GCNConv,1,B5,identity,20260507_093055,15,50.0,10038.153846740723,10038.153846740723,0.4380435868766573,0.833602249622345
residual_stats,DD,MatrixRes,GCNConv,1,B6,identity,20260507_094006,18,62.0,12521.03974533081,12521.03974533081,0.42832210152237504,0.8361095190048218
residual_stats,DD,MatrixRes,GCNConv,1,B7,identity,20260507_094832,21,74.0,14428.967784881592,14428.967784881592,0.4460258350485847,0.8257313370704651
residual_stats,DD,MatrixRes,GCNConv,1,B8,identity,20260507_100055,24,86.0,16975.438940048218,16975.438940048218,0.4412154612648819,0.8273399472236633
residual_stats,DD,MatrixRes,GCNConv,2,B1,identity,20260507_091053,3,2.0,369.10853576660156,369.10853576660156,0.4567490816116333,0.8080846667289734
residual_stats,DD,MatrixRes,GCNConv,2,B2,identity,20260507_091502,6,14.0,2855.128707885742,2855.128707885742,0.592225988705953,0.8068127632141113
residual_stats,DD,MatrixRes,GCNConv,2,B3,identity,20260506_223136,9,26.0,5999.185600280762,5999.185600280762,0.6136004532928819,0.8025170564651489
residual_stats,DD,MatrixRes,GCNConv,2,B3,identity,20260507_091813,9,26.0,5999.360122680664,5999.360122680664,0.61370309734786,0.802516758441925
residual_stats,DD,MatrixRes,GCNConv,2,B4,identity,20260507_092315,12,38.0,7900.776405334473,7900.776405334473,0.5758438604573409,0.8011090159416199
residual_stats,DD,MatrixRes,GCNConv,2,B5,identity,20260507_092933,15,50.0,9988.622020721436,9988.622020721436,0.5434894223345651,0.8013018369674683
residual_stats,DD,MatrixRes,GCNConv,2,B6,identity,20260507_093751,18,62.0,13739.46378326416,13739.46378326416,0.5445011614649383,0.8005854487419128
residual_stats,DD,MatrixRes,GCNConv,2,B7,identity,20260507_094737,21,74.0,15630.318870544434,15630.318870544434,0.5321259530763778,0.8013321161270142
residual_stats,DD,MatrixRes,GCNConv,2,B8,identity,20260507_095909,24,86.0,18653.166805267334,18653.166805267334,0.5428783525195388,0.8008056282997131
residual_stats,DD,MatrixRes,GCNConv,3,B1,identity,20260507_091349,3,2.0,288.4962387084961,288.4962387084961,0.398968646923701,0.8152806162834167
residual_stats,DD,MatrixRes,GCNConv,3,B2,identity,20260507_091630,6,14.0,2853.275390625,2853.275390625,0.529331785109308,0.8195919990539551
residual_stats,DD,MatrixRes,GCNConv,3,B3,identity,20260506_223325,9,26.0,4966.226734161377,4966.226734161377,0.4760316683186426,0.8278850317001343
residual_stats,DD,MatrixRes,GCNConv,3,B3,identity,20260507_092104,9,26.0,4962.879898071289,4962.879898071289,0.4784052839985601,0.827614426612854
residual_stats,DD,MatrixRes,GCNConv,3,B4,identity,20260507_092640,12,38.0,7557.053958892822,7557.053958892822,0.49054349917504525,0.8263804912567139
residual_stats,DD,MatrixRes,GCNConv,3,B5,identity,20260507_093417,15,50.0,9429.812152862549,9429.812152862549,0.44875723560651143,0.8302415609359741
residual_stats,DD,MatrixRes,GCNConv,3,B6,identity,20260507_094314,18,62.0,12153.690292358398,12153.690292358398,0.44549178972288417,0.8223894834518433
residual_stats,DD,MatrixRes,GCNConv,3,B7,identity,20260507_095424,21,74.0,13856.197177886963,13856.197177886963,0.421184370654916,0.8240018486976624
residual_stats,DD,MatrixRes,GCNConv,3,B8,identity,20260507_100524,24,86.0,16634.019645690918,16634.019645690918,0.46647322407613195,0.8221752643585205
residual_stats,DD,MatrixRes,GCNConv,4,B1,identity,20260507_091317,3,2.0,366.57220458984375,366.57220458984375,0.48032136758168537,0.8107976317405701
residual_stats,DD,MatrixRes,GCNConv,4,B2,identity,20260507_091618,6,14.0,2813.035469055176,2813.035469055176,0.5857892781496048,0.8095937967300415
residual_stats,DD,MatrixRes,GCNConv,4,B3,identity,20260506_223318,9,26.0,6517.985046386719,6517.985046386719,0.6611322261669018,0.8027666211128235
residual_stats,DD,MatrixRes,GCNConv,4,B3,identity,20260507_092016,9,26.0,6517.728080749512,6517.728080749512,0.6611519047507534,0.8027667999267578
residual_stats,DD,MatrixRes,GCNConv,4,B4,identity,20260507_092533,12,38.0,7450.645938873291,7450.645938873291,0.5525167704456383,0.8033170104026794
residual_stats,DD,MatrixRes,GCNConv,4,B5,identity,20260507_093247,15,50.0,9781.111724853516,9781.111724853516,0.560801868836085,0.8002238273620605
residual_stats,DD,MatrixRes,GCNConv,4,B6,identity,20260507_094131,18,62.0,10700.8794631958,10700.8794631958,0.4921985624013123,0.7995867729187012
residual_stats,DD,MatrixRes,GCNConv,4,B7,identity,20260507_095212,21,74.0,14560.927810668945,14560.927810668945,0.5551613735774207,0.7984141111373901
residual_stats,DD,MatrixRes,GCNConv,4,B8,identity,20260507_100319,24,86.0,16118.762294769287,16118.762294769287,0.5421287929432259,0.8008230924606323
residual_stats,DD,Plain,GCNConv,0,B3,identity,20260506_220121,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,Plain,GCNConv,0,B3,identity,20260506_222425,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,Plain,GCNConv,1,B3,identity,20260506_222440,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,Plain,GCNConv,2,B3,identity,20260506_222348,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,Plain,GCNConv,3,B3,identity,20260506_222519,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,Plain,GCNConv,4,B3,identity,20260506_222520,9,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,DD,VerticalRes,GCNConv,0,B3,identity,20260506_220142,9,6.0,804.0954437255859,804.0954437255859,0.4475538664393955,0.8030324578285217
residual_stats,DD,VerticalRes,GCNConv,0,B3,identity,20260506_222633,9,6.0,690.4787063598633,690.4787063598633,0.2385498599873649,0.8557965159416199
residual_stats,DD,VerticalRes,GCNConv,1,B3,identity,20260506_222706,9,6.0,804.6208038330078,804.6208038330078,0.27977142731348675,0.831331193447113
residual_stats,DD,VerticalRes,GCNConv,2,B3,identity,20260506_222614,9,6.0,958.1712951660156,958.1712951660156,0.40410636862119037,0.8067951798439026
residual_stats,DD,VerticalRes,GCNConv,3,B3,identity,20260506_222800,9,6.0,745.5616302490234,745.5616302490234,0.2534894479645623,0.8388698697090149
residual_stats,DD,VerticalRes,GCNConv,4,B3,identity,20260506_222734,9,6.0,1130.4848861694336,1130.4848861694336,0.3856482472684648,0.8153140544891357
residual_stats,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_220151,12,16.0,573.3113689422607,573.3113689422607,0.3775861809651057,0.79715895652771
residual_stats,ENZYMES,HorizontalRes,GCNConv,0,B3,identity,20260506_223728,12,16.0,573.311372756958,573.311372756958,0.3775861809651057,0.79715895652771
residual_stats,ENZYMES,HorizontalRes,GCNConv,1,B3,identity,20260506_223737,12,16.0,905.3331241607666,905.3331241607666,0.23701958544552326,0.7930039167404175
residual_stats,ENZYMES,HorizontalRes,GCNConv,2,B3,identity,20260506_223811,12,16.0,825.719181060791,825.719181060791,0.2249463809033235,0.811464250087738
residual_stats,ENZYMES,HorizontalRes,GCNConv,3,B3,identity,20260506_223816,12,16.0,1014.8219203948975,1014.8219203948975,0.2303309297809998,0.8008569478988647
residual_stats,ENZYMES,HorizontalRes,GCNConv,4,B3,identity,20260506_223800,12,16.0,965.3716850280762,965.3716850280762,0.25602727693816024,0.7978224158287048
residual_stats,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_220157,12,37.0,4373.334011077881,3841.6023139953613,0.5030385865933366,0.7981234788894653
residual_stats,ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,20260506_224002,12,37.0,2569.845760345459,2099.2023973464966,0.3993589124745793,0.7945109605789185
residual_stats,ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,20260506_224037,12,37.0,2212.94718170166,1844.0944089889526,0.25811662698785465,0.7972964644432068
residual_stats,ENZYMES,MatrixResGated,GCNConv,2,B3,sparse,20260506_224110,12,37.0,1765.557502746582,1388.4983224868774,0.2458746190286345,0.7941091060638428
residual_stats,ENZYMES,MatrixResGated,GCNConv,3,B3,sparse,20260506_224126,12,37.0,2416.490659713745,2140.756245613098,0.18763849101960658,0.8031732439994812
residual_stats,ENZYMES,MatrixResGated,GCNConv,4,B3,sparse,20260506_224123,12,37.0,2433.3293628692627,2086.4209308624268,0.2489075756321351,0.7969545125961304
residual_stats,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_220155,12,37.0,7104.976501464844,7104.976501464844,0.6401540193292831,0.7980774641036987
residual_stats,ENZYMES,MatrixRes,GCNConv,0,B3,identity,20260506_223827,12,37.0,4137.54828453064,4137.54828453064,0.571159486224254,0.7942251563072205
residual_stats,ENZYMES,MatrixRes,GCNConv,1,B3,identity,20260506_223930,12,37.0,2418.048592567444,2418.048592567444,0.34417877967158955,0.7881515026092529
residual_stats,ENZYMES,MatrixRes,GCNConv,2,B3,identity,20260506_223933,12,37.0,1889.7949438095093,1889.7949438095093,0.40525363282197047,0.7895032167434692
residual_stats,ENZYMES,MatrixRes,GCNConv,3,B3,identity,20260506_223939,12,37.0,2475.548065185547,2475.548065185547,0.3067781762530406,0.7872553467750549
residual_stats,ENZYMES,MatrixRes,GCNConv,4,B3,identity,20260506_224018,12,37.0,2570.6232986450195,2570.6232986450195,0.3966546418352259,0.7890850305557251
residual_stats,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_220147,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,Plain,GCNConv,0,B3,identity,20260506_223546,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,Plain,GCNConv,1,B3,identity,20260506_223611,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,Plain,GCNConv,2,B3,identity,20260506_223636,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,Plain,GCNConv,3,B3,identity,20260506_223642,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,Plain,GCNConv,4,B3,identity,20260506_223630,12,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_220153,12,9.0,454.7928886413574,454.7928886413574,0.4736020788550377,0.7968959212303162
residual_stats,ENZYMES,VerticalRes,GCNConv,0,B3,identity,20260506_223644,12,9.0,454.7928886413574,454.7928886413574,0.4736020788550377,0.7968959212303162
residual_stats,ENZYMES,VerticalRes,GCNConv,1,B3,identity,20260506_223655,12,9.0,532.6488800048828,532.6488800048828,0.36129863808552426,0.7856978178024292
residual_stats,ENZYMES,VerticalRes,GCNConv,2,B3,identity,20260506_223713,12,9.0,406.85327339172363,406.85327339172363,0.3239343911409378,0.7888248562812805
residual_stats,ENZYMES,VerticalRes,GCNConv,3,B3,identity,20260506_223725,12,9.0,431.2093620300293,431.2093620300293,0.256710567822059,0.7888501286506653
residual_stats,ENZYMES,VerticalRes,GCNConv,4,B3,identity,20260506_223716,12,9.0,533.6427726745605,533.6427726745605,0.36385783056418103,0.7912336587905884
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B1,identity,20260507_075815,4,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B2,identity,20260507_075937,8,8.0,539.2734642028809,539.2734642028809,0.24960527569055557,0.7825525999069214
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_213839,6,8.0,298.37193489074707,298.37193489074707,0.3690922235449155,0.7931143641471863
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_220101,12,16.0,1012.4793701171875,1012.4793701171875,0.3711298257112503,0.797182023525238
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260506_221921,12,16.0,1179.2976837158203,1179.2976837158203,0.2408091096828381,0.7866165041923523
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B3,identity,20260507_080101,12,16.0,1209.9804801940918,1209.9804801940918,0.24553456405798593,0.7866300344467163
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B4,identity,20260507_080459,16,24.0,1663.6010818481445,1663.6010818481445,0.24823213182389736,0.788964033126831
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B5,identity,20260507_080928,20,32.0,2138.5472373962402,2138.5472373962402,0.23533945102244616,0.7823439836502075
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B6,identity,20260507_081527,24,40.0,2535.597526550293,2535.597526550293,0.255119772007068,0.7888785600662231
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B7,identity,20260507_082054,28,48.0,3110.728479385376,3110.728479385376,0.2428701493356909,0.7845707535743713
residual_stats,PROTEINS,HorizontalRes,GCNConv,0,B8,identity,20260507_082958,32,56.0,3297.9779629707336,3297.9779629707336,0.21057786245364696,0.7844915986061096
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B1,identity,20260507_075823,4,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B2,identity,20260507_075956,8,8.0,496.9839897155762,496.9839897155762,0.30733315646648407,0.7887106537818909
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260506_221942,12,16.0,878.3434963226318,878.3434963226318,0.23829310045888027,0.7849678993225098
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B3,identity,20260507_080159,12,16.0,828.9880752563477,828.9880752563477,0.23021627931545177,0.785150408744812
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B4,identity,20260507_080521,16,24.0,1447.0159225463867,1447.0159225463867,0.25031711626797915,0.7918722033500671
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B5,identity,20260507_080959,20,32.0,1963.760051727295,1963.760051727295,0.23785040713846684,0.7877547144889832
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B6,identity,20260507_081602,24,40.0,2403.8490467071533,2403.8490467071533,0.25638777390122414,0.7875648140907288
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B7,identity,20260507_082355,28,48.0,3024.017134666443,3024.017134666443,0.22604530876768486,0.7864639759063721
residual_stats,PROTEINS,HorizontalRes,GCNConv,1,B8,identity,20260507_083026,32,56.0,3200.290620803833,3200.290620803833,0.26939242030493915,0.7908840179443359
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B1,identity,20260507_075823,4,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B2,identity,20260507_075925,8,8.0,606.0243110656738,606.0243110656738,0.2912190854549408,0.7937213778495789
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260506_221939,12,16.0,1003.448974609375,1003.448974609375,0.23219368730982146,0.7875196933746338
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B3,identity,20260507_080133,12,16.0,1027.8265285491943,1027.8265285491943,0.22761034624030194,0.7878905534744263
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B4,identity,20260507_080434,16,24.0,1662.8715476989746,1662.8715476989746,0.22954958328045905,0.7904877662658691
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B5,identity,20260507_080908,20,32.0,2104.6953468322754,2104.6953468322754,0.23045971244573593,0.7854768633842468
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B6,identity,20260507_081438,24,40.0,2747.1783027648926,2747.1783027648926,0.2506698591945072,0.7898510098457336
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B7,identity,20260507_082132,28,48.0,3079.150192260742,3079.150192260742,0.2388195799929755,0.7862791419029236
residual_stats,PROTEINS,HorizontalRes,GCNConv,2,B8,identity,20260507_082750,32,56.0,3729.201473236084,3729.201473236084,0.2445705938152969,0.7887002229690552
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B1,identity,20260507_075842,4,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B2,identity,20260507_080005,8,8.0,558.9244842529297,558.9244842529297,0.27871907874941826,0.7923579216003418
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260506_221946,12,16.0,1142.6260528564453,1142.6260528564453,0.2548592872917652,0.7907270193099976
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B3,identity,20260507_080205,12,16.0,1148.525894165039,1148.525894165039,0.2565450767676036,0.7906501889228821
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B4,identity,20260507_080632,16,24.0,1637.3801898956299,1637.3801898956299,0.233076898381114,0.7906562089920044
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B5,identity,20260507_081128,20,32.0,2091.5814819335938,2091.5814819335938,0.21483429241925478,0.7884058952331543
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B6,identity,20260507_081811,24,40.0,2774.2803993225098,2774.2803993225098,0.25069864590962726,0.7884505987167358
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B7,identity,20260507_082431,28,48.0,3160.1464805603027,3160.1464805603027,0.2489998127732958,0.7899229526519775
residual_stats,PROTEINS,HorizontalRes,GCNConv,3,B8,identity,20260507_083143,32,56.0,3453.784942626953,3453.784942626953,0.2387125106761232,0.7894443273544312
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B1,identity,20260507_075844,4,0.0,0.0,0.0,0.0,0.800000011920929
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B2,identity,20260507_080009,8,8.0,651.1661682128906,651.1661682128906,0.3601604774594307,0.7956856489181519
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260506_222002,12,16.0,1045.1431503295898,1045.1431503295898,0.24641552257041135,0.7886390686035156
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B3,identity,20260507_080231,12,16.0,1061.8775787353516,1061.8775787353516,0.24915922495226064,0.7887222170829773
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B4,identity,20260507_080621,16,24.0,1837.18599319458,1837.18599319458,0.29834185261279345,0.7934655547142029
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B5,identity,20260507_081113,20,32.0,2468.750675201416,2468.750675201416,0.3251917861402035,0.7938883900642395
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B6,identity,20260507_081740,24,40.0,3390.970588684082,3390.970588684082,0.3354959773520629,0.7932718396186829
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B7,identity,20260507_082332,28,48.0,3220.863929748535,3220.863929748535,0.31558433707271305,0.7919671535491943
residual_stats,PROTEINS,HorizontalRes,GCNConv,4,B8,identity,20260507_083156,32,56.0,4901.783790588379,4901.783790588379,0.35375313204713166,0.7941250205039978
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B1,sparse,20260507_091732,4,3.0,325.44415283203125,259.7629928588867,0.3396638557314873,0.8013498783111572
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B2,sparse,20260507_092148,8,20.0,1810.6342334747314,1448.12571144104,0.33109460522731143,0.7833922505378723
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_213839,6,15.0,656.8402633666992,487.6357536315918,0.3613566295968162,0.7916907072067261
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_220105,12,37.0,7559.986114501953,6720.763031005859,0.5135947078466415,0.7981013059616089
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260506_222218,12,37.0,3608.2780113220215,2969.735288619995,0.30524563334054416,0.7805026173591614
residual_stats,PROTEINS,MatrixResGated,GCNConv,0,B3,sparse,20260507_080508,12,37.0,4791.378837585449,4056.6699981689453,0.3957006596028805,0.791793942451477
