dataset,model,operator,fold,num_branches,residual_mode,best_epoch,best_test_acc,test_loss,runtime_seconds,total_params
DD,HorizontalRes,GCNConv,0,1,identity,176,0.7046413502109705,0.5796878933906555,207.58611178398132,14211
DD,HorizontalRes,GCNConv,0,2,identity,120,0.729957805907173,0.6034409403800964,165.81969141960144,28291
DD,HorizontalRes,GCNConv,0,3,identity,99,0.7341772151898734,0.5824108123779297,181.86213445663452,42371
DD,HorizontalRes,GCNConv,0,4,identity,88,0.7215189873417721,0.5706145763397217,220.66818356513977,56451
DD,HorizontalRes,GCNConv,0,5,identity,96,0.7215189873417721,0.5683584809303284,292.7558608055115,70531
DD,HorizontalRes,GCNConv,0,6,identity,119,0.7257383966244726,0.5802668929100037,664.5888974666595,84611
DD,HorizontalRes,GCNConv,0,7,identity,142,0.7426160337552743,0.5850947499275208,757.1369848251343,98691
DD,HorizontalRes,GCNConv,0,8,identity,143,0.7130801687763713,0.6067241430282593,837.850106716156,112771
DD,HorizontalRes,GCNConv,1,1,identity,166,0.7669491525423728,0.5116457343101501,209.58610773086548,14211
DD,HorizontalRes,GCNConv,1,2,identity,98,0.7796610169491526,0.5165222883224487,147.80985736846924,28291
DD,HorizontalRes,GCNConv,1,3,identity,109,0.7796610169491526,0.5152999758720398,201.92427968978882,42371
DD,HorizontalRes,GCNConv,1,4,identity,92,0.7584745762711864,0.5243557691574097,232.70475435256958,56451
DD,HorizontalRes,GCNConv,1,5,identity,110,0.7627118644067796,0.5199398994445801,332.0408046245575,70531
DD,HorizontalRes,GCNConv,1,6,identity,111,0.7584745762711864,0.5203943252563477,590.7283637523651,84611
DD,HorizontalRes,GCNConv,1,7,identity,100,0.7627118644067796,0.5180442929267883,594.5356945991516,98691
DD,HorizontalRes,GCNConv,1,8,identity,134,0.7669491525423728,0.5139657855033875,824.4013040065765,112771
DD,HorizontalRes,GCNConv,2,1,identity,16,0.7148936170212766,0.6205781102180481,78.20646405220032,14211
DD,HorizontalRes,GCNConv,2,2,identity,13,0.6851063829787234,0.6167207360267639,65.23185515403748,28291
DD,HorizontalRes,GCNConv,2,3,identity,10,0.6595744680851063,0.63461834192276,82.9552743434906,42371
DD,HorizontalRes,GCNConv,2,4,identity,11,0.676595744680851,0.6152438521385193,106.86898922920227,56451
DD,HorizontalRes,GCNConv,2,5,identity,14,0.6851063829787234,0.609771192073822,134.16474294662476,70531
DD,HorizontalRes,GCNConv,2,6,identity,14,0.6936170212765957,0.5976227521896362,253.37570452690125,84611
DD,HorizontalRes,GCNConv,2,7,identity,14,0.6851063829787234,0.6055406332015991,289.4251546859741,98691
DD,HorizontalRes,GCNConv,2,8,identity,16,0.7191489361702128,0.6209525465965271,313.285094499588,112771
DD,HorizontalRes,GCNConv,3,1,identity,96,0.6978723404255319,0.5804175734519958,148.41973876953125,14211
DD,HorizontalRes,GCNConv,3,2,identity,80,0.7191489361702128,0.5786186456680298,129.7593719959259,28291
DD,HorizontalRes,GCNConv,3,3,identity,82,0.7106382978723405,0.5833306908607483,170.47558999061584,42371
DD,HorizontalRes,GCNConv,3,4,identity,70,0.6808510638297872,0.5860335826873779,196.17918276786804,56451
DD,HorizontalRes,GCNConv,3,5,identity,74,0.6851063829787234,0.5839722752571106,296.4513292312622,70531
DD,HorizontalRes,GCNConv,3,6,identity,46,0.7191489361702128,0.5892881155014038,379.4864683151245,84611
DD,HorizontalRes,GCNConv,3,7,identity,71,0.7021276595744681,0.5850384831428528,477.2238907814026,98691
DD,HorizontalRes,GCNConv,3,8,identity,107,0.7063829787234043,0.6077573895454407,666.6532649993896,112771
DD,HorizontalRes,GCNConv,4,1,identity,21,0.7148936170212766,0.6063908934593201,55.35662078857422,14211
DD,HorizontalRes,GCNConv,4,2,identity,17,0.723404255319149,0.5882617831230164,69.61499357223511,28291
DD,HorizontalRes,GCNConv,4,3,identity,14,0.6936170212765957,0.5905416011810303,88.09015107154846,42371
DD,HorizontalRes,GCNConv,4,4,identity,14,0.6978723404255319,0.6017867922782898,111.96182227134705,56451
DD,HorizontalRes,GCNConv,4,5,identity,18,0.7063829787234043,0.5951241850852966,150.3767867088318,70531
DD,HorizontalRes,GCNConv,4,6,identity,23,0.7191489361702128,0.6051378846168518,312.1446805000305,84611
DD,HorizontalRes,GCNConv,4,7,identity,11,0.7063829787234043,0.5984353423118591,284.20252299308777,98691
DD,HorizontalRes,GCNConv,4,8,identity,17,0.6936170212765957,0.6056714057922363,334.3899393081665,112771
DD,MatrixResGated,GCNConv,0,1,sparse,126,0.7172995780590717,0.5660090446472168,71.82149004936218,14211
DD,MatrixResGated,GCNConv,0,2,sparse,84,0.7172995780590717,0.5810312032699585,112.38574242591858,28291
DD,MatrixResGated,GCNConv,0,3,sparse,97,0.729957805907173,0.5894363522529602,146.47235250473022,42371
DD,MatrixResGated,GCNConv,0,4,sparse,61,0.7257383966244726,0.5743381381034851,149.7062005996704,56451
DD,MatrixResGated,GCNConv,0,5,sparse,97,0.7172995780590717,0.6002699732780457,239.9022569656372,70531
DD,MatrixResGated,GCNConv,0,6,sparse,119,0.7257383966244726,0.6179378032684326,331.252995967865,84611
DD,MatrixResGated,GCNConv,0,7,sparse,120,0.729957805907173,0.619583785533905,375.6515955924988,98691
DD,MatrixResGated,GCNConv,0,8,sparse,84,0.7257383966244726,0.5970183610916138,368.0826587677002,112771
DD,MatrixResGated,GCNConv,1,1,sparse,192,0.7669491525423728,0.5153664350509644,81.57596921920776,14211
DD,MatrixResGated,GCNConv,1,2,sparse,100,0.7923728813559322,0.526057243347168,135.1734118461609,28291
DD,MatrixResGated,GCNConv,1,3,sparse,89,0.7669491525423728,0.5187660455703735,150.5976619720459,42371
DD,MatrixResGated,GCNConv,1,4,sparse,92,0.7627118644067796,0.518409013748169,182.46856045722961,56451
DD,MatrixResGated,GCNConv,1,5,sparse,90,0.7542372881355932,0.5167062282562256,229.50980472564697,70531
DD,MatrixResGated,GCNConv,1,6,sparse,99,0.7796610169491526,0.5196965932846069,283.12592673301697,84611
DD,MatrixResGated,GCNConv,1,7,sparse,82,0.7796610169491526,0.5201358199119568,287.69236612319946,98691
DD,MatrixResGated,GCNConv,1,8,sparse,90,0.7754237288135594,0.5227194428443909,391.6339919567108,112771
DD,MatrixResGated,GCNConv,2,1,sparse,20,0.6978723404255319,0.610852837562561,33.91656732559204,14211
DD,MatrixResGated,GCNConv,2,2,sparse,14,0.676595744680851,0.6000671982765198,69.62351393699646,28291
DD,MatrixResGated,GCNConv,2,3,sparse,19,0.6893617021276596,0.6016485095024109,79.4209520816803,42371
DD,MatrixResGated,GCNConv,2,4,sparse,11,0.6595744680851063,0.6108163595199585,88.83256363868713,56451
DD,MatrixResGated,GCNConv,2,5,sparse,13,0.6595744680851063,0.6032565236091614,119.56472706794739,70531
DD,MatrixResGated,GCNConv,2,6,sparse,16,0.6680851063829787,0.5967538952827454,148.61799669265747,84611
DD,MatrixResGated,GCNConv,2,7,sparse,10,0.6553191489361702,0.6084199547767639,189.0582571029663,98691
DD,MatrixResGated,GCNConv,2,8,sparse,18,0.6808510638297872,0.5955882668495178,207.8935706615448,112771
DD,MatrixResGated,GCNConv,3,1,sparse,71,0.7446808510638298,0.5791054964065552,50.7797589302063,14211
DD,MatrixResGated,GCNConv,3,2,sparse,123,0.6978723404255319,0.5849281549453735,139.49566960334778,28291
DD,MatrixResGated,GCNConv,3,3,sparse,86,0.7191489361702128,0.5732855796813965,113.00805377960205,42371
DD,MatrixResGated,GCNConv,3,4,sparse,65,0.7021276595744681,0.5775548815727234,144.6583387851715,56451
DD,MatrixResGated,GCNConv,3,5,sparse,71,0.7106382978723405,0.5819700956344604,198.6482174396515,70531
DD,MatrixResGated,GCNConv,3,6,sparse,53,0.7276595744680852,0.5748342871665955,208.91150760650635,84611
DD,MatrixResGated,GCNConv,3,7,sparse,80,0.6978723404255319,0.5748644471168518,279.2771067619324,98691
DD,MatrixResGated,GCNConv,3,8,sparse,76,0.7063829787234043,0.5722572207450867,286.869291305542,112771
DD,MatrixResGated,GCNConv,4,1,sparse,22,0.7148936170212766,0.5935457348823547,35.54372978210449,14211
DD,MatrixResGated,GCNConv,4,2,sparse,12,0.7021276595744681,0.6092718839645386,61.68546223640442,28291
DD,MatrixResGated,GCNConv,4,3,sparse,14,0.7021276595744681,0.6034451723098755,77.65499472618103,42371
DD,MatrixResGated,GCNConv,4,4,sparse,10,0.7063829787234043,0.6074357032775879,100.87824559211731,56451
DD,MatrixResGated,GCNConv,4,5,sparse,11,0.6893617021276596,0.6127800941467285,122.50434446334839,70531
DD,MatrixResGated,GCNConv,4,6,sparse,11,0.7148936170212766,0.6133372187614441,164.18990182876587,84611
DD,MatrixResGated,GCNConv,4,7,sparse,8,0.6638297872340425,0.6126446723937988,169.5995626449585,98691
DD,MatrixResGated,GCNConv,4,8,sparse,13,0.6510638297872341,0.6148483157157898,162.14295649528503,112771
DD,MatrixRes,GCNConv,0,1,identity,175,0.6877637130801688,0.5781556963920593,526.8292903900146,14211
DD,MatrixRes,GCNConv,0,2,identity,61,0.7468354430379747,0.5746017098426819,104.59471416473389,28291
DD,MatrixRes,GCNConv,0,3,identity,92,0.7426160337552743,0.5807143449783325,167.53091883659363,42371
DD,MatrixRes,GCNConv,0,4,identity,88,0.7215189873417721,0.5781540870666504,233.63173127174377,56451
DD,MatrixRes,GCNConv,0,5,identity,96,0.7172995780590717,0.5922176241874695,319.81428599357605,70531
DD,MatrixRes,GCNConv,0,6,identity,84,0.7341772151898734,0.5713803768157959,378.49575901031494,84611
DD,MatrixRes,GCNConv,0,7,identity,114,0.7257383966244726,0.6139256954193115,489.32076621055603,98691
DD,MatrixRes,GCNConv,0,8,identity,92,0.7341772151898734,0.5888873934745789,517.4012928009033,112771
DD,MatrixRes,GCNConv,1,1,identity,166,0.7669491525423728,0.5306290984153748,501.9677059650421,14211
DD,MatrixRes,GCNConv,1,2,identity,116,0.7838983050847458,0.5156139731407166,144.98416924476624,28291
DD,MatrixRes,GCNConv,1,3,identity,89,0.7627118644067796,0.5186397433280945,172.4434335231781,42371
DD,MatrixRes,GCNConv,1,4,identity,92,0.7711864406779662,0.5196393728256226,247.5142741203308,56451
DD,MatrixRes,GCNConv,1,5,identity,94,0.7796610169491526,0.5160738825798035,318.01895546913147,70531
DD,MatrixRes,GCNConv,1,6,identity,122,0.7627118644067796,0.5232301950454712,434.2189176082611,84611
DD,MatrixRes,GCNConv,1,7,identity,87,0.7584745762711864,0.5257736444473267,416.68966603279114,98691
DD,MatrixRes,GCNConv,1,8,identity,89,0.7457627118644068,0.5208203196525574,518.5307772159576,112771
DD,MatrixRes,GCNConv,2,1,identity,21,0.6978723404255319,0.6088780760765076,270.699832201004,14211
DD,MatrixRes,GCNConv,2,2,identity,13,0.6638297872340425,0.598853588104248,68.0761387348175,28291
DD,MatrixRes,GCNConv,2,3,identity,10,0.6680851063829787,0.609342098236084,98.47220087051392,42371
DD,MatrixRes,GCNConv,2,4,identity,12,0.6723404255319149,0.6098350882530212,126.57725715637207,56451
DD,MatrixRes,GCNConv,2,5,identity,14,0.6595744680851063,0.6047369241714478,168.2558991909027,70531
DD,MatrixRes,GCNConv,2,6,identity,17,0.6468085106382979,0.5993110537528992,209.1402497291565,84611
DD,MatrixRes,GCNConv,2,7,identity,18,0.6680851063829787,0.5964058637619019,258.12371373176575,98691
DD,MatrixRes,GCNConv,2,8,identity,16,0.6808510638297872,0.5971954464912415,280.54008746147156,112771
DD,MatrixRes,GCNConv,3,1,identity,154,0.7106382978723405,0.5806106925010681,161.58081436157227,14211
DD,MatrixRes,GCNConv,3,2,identity,48,0.7021276595744681,0.5872669816017151,93.56301951408386,28291
DD,MatrixRes,GCNConv,3,3,identity,78,0.7191489361702128,0.5901308059692383,166.6002140045166,42371
DD,MatrixRes,GCNConv,3,4,identity,65,0.7021276595744681,0.5854613184928894,203.10972666740417,56451
DD,MatrixRes,GCNConv,3,5,identity,77,0.723404255319149,0.5790063738822937,279.88317108154297,70531
DD,MatrixRes,GCNConv,3,6,identity,79,0.723404255319149,0.5840469598770142,351.443683385849,84611
DD,MatrixRes,GCNConv,3,7,identity,81,0.7276595744680852,0.5794317126274109,402.9127275943756,98691
DD,MatrixRes,GCNConv,3,8,identity,79,0.7191489361702128,0.579662561416626,484.765985250473,112771
DD,MatrixRes,GCNConv,4,1,identity,22,0.7063829787234043,0.599058210849762,75.53238153457642,14211
DD,MatrixRes,GCNConv,4,2,identity,12,0.7063829787234043,0.5969448685646057,70.23601055145264,28291
DD,MatrixRes,GCNConv,4,3,identity,10,0.6808510638297872,0.6058350801467896,89.96414470672607,42371
DD,MatrixRes,GCNConv,4,4,identity,13,0.6936170212765957,0.602985680103302,132.83003211021423,56451
DD,MatrixRes,GCNConv,4,5,identity,13,0.676595744680851,0.6074875593185425,170.09146451950073,70531
DD,MatrixRes,GCNConv,4,6,identity,19,0.676595744680851,0.6111500859260559,215.8157181739807,84611
DD,MatrixRes,GCNConv,4,7,identity,12,0.6553191489361702,0.6139395833015442,228.15702605247498,98691
DD,MatrixRes,GCNConv,4,8,identity,14,0.6851063829787234,0.6098166704177856,245.4388244152069,112771
PROTEINS,HorizontalRes,GCNConv,0,1,identity,30,0.6322869955156951,0.6326640844345093,16.398725986480713,12867
PROTEINS,HorizontalRes,GCNConv,0,2,identity,147,0.6681614349775785,0.6308916807174683,67.44215393066406,25603
PROTEINS,HorizontalRes,GCNConv,0,3,identity,47,0.6547085201793722,0.6370851397514343,59.42937755584717,38339
PROTEINS,HorizontalRes,GCNConv,0,4,identity,114,0.6816143497757847,0.6212643384933472,174.64586758613586,51075
PROTEINS,HorizontalRes,GCNConv,0,5,identity,113,0.6816143497757847,0.6263036131858826,241.58315086364746,63811
PROTEINS,HorizontalRes,GCNConv,0,6,identity,115,0.672645739910314,0.6329675316810608,323.69640135765076,76547
PROTEINS,HorizontalRes,GCNConv,0,7,identity,71,0.672645739910314,0.6236817836761475,287.2033922672272,89283
PROTEINS,HorizontalRes,GCNConv,0,8,identity,179,0.6860986547085202,0.6256129741668701,381.3226501941681,102019
PROTEINS,HorizontalRes,GCNConv,1,1,identity,82,0.7174887892376681,0.5872843265533447,24.753371715545654,12867
PROTEINS,HorizontalRes,GCNConv,1,2,identity,178,0.7309417040358744,0.5862342715263367,67.81206059455872,25603
PROTEINS,HorizontalRes,GCNConv,1,3,identity,200,0.726457399103139,0.5874638557434082,108.08180117607117,38339
PROTEINS,HorizontalRes,GCNConv,1,4,identity,131,0.7219730941704036,0.5894623398780823,190.62142872810364,51075
PROTEINS,HorizontalRes,GCNConv,1,5,identity,89,0.7309417040358744,0.587282121181488,213.33224058151245,63811
PROTEINS,HorizontalRes,GCNConv,1,6,identity,93,0.7309417040358744,0.5868573784828186,284.18058037757874,76547
PROTEINS,HorizontalRes,GCNConv,1,7,identity,157,0.7443946188340808,0.5839434862136841,369.73598766326904,89283
PROTEINS,HorizontalRes,GCNConv,1,8,identity,194,0.7309417040358744,0.5839467644691467,385.39488339424133,102019
PROTEINS,HorizontalRes,GCNConv,2,1,identity,83,0.7309417040358744,0.5978033542633057,24.89621615409851,12867
PROTEINS,HorizontalRes,GCNConv,2,2,identity,25,0.7354260089686099,0.6112938523292542,34.6041214466095,25603
PROTEINS,HorizontalRes,GCNConv,2,3,identity,84,0.7533632286995515,0.5976297855377197,78.82471036911011,38339
PROTEINS,HorizontalRes,GCNConv,2,4,identity,55,0.7399103139013453,0.6037534475326538,117.85810375213623,51075
PROTEINS,HorizontalRes,GCNConv,2,5,identity,42,0.726457399103139,0.600865364074707,150.51133966445923,63811
PROTEINS,HorizontalRes,GCNConv,2,6,identity,38,0.7399103139013453,0.6041204929351807,184.8739767074585,76547
PROTEINS,HorizontalRes,GCNConv,2,7,identity,37,0.7309417040358744,0.6060287952423096,195.96781754493713,89283
PROTEINS,HorizontalRes,GCNConv,2,8,identity,39,0.7399103139013453,0.6002830862998962,193.22840976715088,102019
PROTEINS,HorizontalRes,GCNConv,3,1,identity,54,0.7162162162162162,0.5913751125335693,20.200582265853882,12867
PROTEINS,HorizontalRes,GCNConv,3,2,identity,29,0.7207207207207207,0.5995467305183411,33.520554542541504,25603
PROTEINS,HorizontalRes,GCNConv,3,3,identity,38,0.7072072072072072,0.592230498790741,56.99760055541992,38339
PROTEINS,HorizontalRes,GCNConv,3,4,identity,47,0.7432432432432432,0.5849803686141968,113.73574805259705,51075
PROTEINS,HorizontalRes,GCNConv,3,5,identity,34,0.7207207207207207,0.5884737372398376,135.91287684440613,63811
PROTEINS,HorizontalRes,GCNConv,3,6,identity,52,0.7117117117117117,0.5868542790412903,207.98700952529907,76547
PROTEINS,HorizontalRes,GCNConv,3,7,identity,70,0.7162162162162162,0.5956652760505676,209.06459546089172,89283
PROTEINS,HorizontalRes,GCNConv,3,8,identity,62,0.6846846846846847,0.6050945520401001,226.89925003051758,102019
PROTEINS,HorizontalRes,GCNConv,4,1,identity,12,0.6036036036036037,0.6550827622413635,13.980732917785645,12867
PROTEINS,HorizontalRes,GCNConv,4,2,identity,9,0.6711711711711712,0.6499346494674683,25.969855785369873,25603
PROTEINS,HorizontalRes,GCNConv,4,3,identity,24,0.6756756756756757,0.637218177318573,52.93102192878723,38339
PROTEINS,HorizontalRes,GCNConv,4,4,identity,10,0.6756756756756757,0.6517662405967712,76.34234523773193,51075
PROTEINS,HorizontalRes,GCNConv,4,5,identity,7,0.6666666666666666,0.640724241733551,100.67142748832703,63811
PROTEINS,HorizontalRes,GCNConv,4,6,identity,8,0.6576576576576577,0.6505900621414185,128.45573019981384,76547
PROTEINS,HorizontalRes,GCNConv,4,7,identity,8,0.6171171171171171,0.6482723355293274,113.26828098297119,89283
PROTEINS,HorizontalRes,GCNConv,4,8,identity,5,0.5990990990990991,0.6590031981468201,111.27122187614441,102019
PROTEINS,MatrixResGated,GCNConv,0,1,sparse,35,0.6591928251121076,0.6350535154342651,30.857627630233765,12867
PROTEINS,MatrixResGated,GCNConv,0,2,sparse,115,0.6905829596412556,0.6272310614585876,113.78936696052551,25603
PROTEINS,MatrixResGated,GCNConv,0,3,sparse,122,0.6860986547085202,0.627717137336731,193.67893719673157,38339
PROTEINS,MatrixResGated,GCNConv,0,4,sparse,47,0.6547085201793722,0.6238917708396912,170.26217246055603,51075
PROTEINS,MatrixResGated,GCNConv,0,5,sparse,114,0.6636771300448431,0.6310996413230896,328.5348951816559,63811
PROTEINS,MatrixResGated,GCNConv,0,6,sparse,103,0.6816143497757847,0.6287741661071777,389.8997094631195,76547
PROTEINS,MatrixResGated,GCNConv,0,7,sparse,139,0.695067264573991,0.6292673945426941,550.9994351863861,89283
PROTEINS,MatrixResGated,GCNConv,0,8,sparse,80,0.6771300448430493,0.627244770526886,443.78359866142273,102019
PROTEINS,MatrixResGated,GCNConv,1,1,sparse,158,0.7219730941704036,0.5884210467338562,62.107946157455444,12867
PROTEINS,MatrixResGated,GCNConv,1,2,sparse,86,0.7130044843049327,0.5959630012512207,97.91442084312439,25603
PROTEINS,MatrixResGated,GCNConv,1,3,sparse,127,0.726457399103139,0.5892115831375122,195.93191170692444,38339
PROTEINS,MatrixResGated,GCNConv,1,4,sparse,30,0.6995515695067265,0.6119593381881714,147.70598149299622,51075
PROTEINS,MatrixResGated,GCNConv,1,5,sparse,88,0.7219730941704036,0.5952286720275879,285.45191860198975,63811
PROTEINS,MatrixResGated,GCNConv,1,6,sparse,112,0.726457399103139,0.5932121872901917,408.464243888855,76547
PROTEINS,MatrixResGated,GCNConv,1,7,sparse,66,0.7219730941704036,0.5975777506828308,370.69246649742126,89283
PROTEINS,MatrixResGated,GCNConv,1,8,sparse,66,0.726457399103139,0.5938518643379211,374.2067403793335,102019
PROTEINS,MatrixResGated,GCNConv,2,1,sparse,83,0.726457399103139,0.5989267826080322,39.35040807723999,12867
PROTEINS,MatrixResGated,GCNConv,2,2,sparse,39,0.726457399103139,0.599007785320282,70.95217275619507,25603
PROTEINS,MatrixResGated,GCNConv,2,3,sparse,90,0.726457399103139,0.5981504321098328,163.9246871471405,38339
PROTEINS,MatrixResGated,GCNConv,2,4,sparse,55,0.7354260089686099,0.6019505858421326,178.10007190704346,51075
PROTEINS,MatrixResGated,GCNConv,2,5,sparse,47,0.7309417040358744,0.6062420606613159,215.5672869682312,63811
PROTEINS,MatrixResGated,GCNConv,2,6,sparse,74,0.7219730941704036,0.6068292260169983,330.50194787979126,76547
PROTEINS,MatrixResGated,GCNConv,2,7,sparse,46,0.7219730941704036,0.600746214389801,319.30737805366516,89283
PROTEINS,MatrixResGated,GCNConv,2,8,sparse,63,0.7219730941704036,0.6019243597984314,348.6103675365448,102019
PROTEINS,MatrixResGated,GCNConv,3,1,sparse,67,0.6891891891891891,0.5955290794372559,37.092120885849,12867
PROTEINS,MatrixResGated,GCNConv,3,2,sparse,82,0.7027027027027027,0.5979482531547546,96.90676188468933,25603
PROTEINS,MatrixResGated,GCNConv,3,3,sparse,39,0.7297297297297297,0.5923857688903809,111.28396201133728,38339
PROTEINS,MatrixResGated,GCNConv,3,4,sparse,47,0.6711711711711712,0.6123626828193665,162.2670624256134,51075
PROTEINS,MatrixResGated,GCNConv,3,5,sparse,89,0.7117117117117117,0.5974323749542236,290.89640712738037,63811
PROTEINS,MatrixResGated,GCNConv,3,6,sparse,66,0.6891891891891891,0.6132776737213135,313.8888165950775,76547
PROTEINS,MatrixResGated,GCNConv,3,7,sparse,79,0.6846846846846847,0.6036245226860046,393.52148365974426,89283
PROTEINS,MatrixResGated,GCNConv,3,8,sparse,81,0.6756756756756757,0.6054475903511047,358.65073561668396,102019
PROTEINS,MatrixResGated,GCNConv,4,1,sparse,13,0.6756756756756757,0.6476055383682251,23.925307750701904,12867
PROTEINS,MatrixResGated,GCNConv,4,2,sparse,10,0.5990990990990991,0.6482072472572327,57.76918649673462,25603
PROTEINS,MatrixResGated,GCNConv,4,3,sparse,18,0.6801801801801802,0.6318268775939941,96.1618447303772,38339
PROTEINS,MatrixResGated,GCNConv,4,4,sparse,9,0.5945945945945946,0.6481800079345703,119.26543736457825,51075
PROTEINS,MatrixResGated,GCNConv,4,5,sparse,9,0.6756756756756757,0.6342113614082336,155.48922419548035,63811
PROTEINS,MatrixResGated,GCNConv,4,6,sparse,9,0.5990990990990991,0.6477912664413452,190.19670224189758,76547
PROTEINS,MatrixResGated,GCNConv,4,7,sparse,12,0.6756756756756757,0.6366298198699951,226.23668551445007,89283
PROTEINS,MatrixResGated,GCNConv,4,8,sparse,4,0.6081081081081081,0.6630051136016846,197.70459866523743,102019
PROTEINS,MatrixRes,GCNConv,0,1,identity,35,0.6681614349775785,0.6391448378562927,32.269994020462036,12867
PROTEINS,MatrixRes,GCNConv,0,2,identity,115,0.6905829596412556,0.6239370703697205,107.15068697929382,25603
PROTEINS,MatrixRes,GCNConv,0,3,identity,85,0.6681614349775785,0.6211816668510437,170.2777500152588,38339
PROTEINS,MatrixRes,GCNConv,0,4,identity,115,0.6636771300448431,0.6221244931221008,285.3168911933899,51075
PROTEINS,MatrixRes,GCNConv,0,5,identity,57,0.6591928251121076,0.6281813383102417,259.019348859787,63811
PROTEINS,MatrixRes,GCNConv,0,6,identity,103,0.695067264573991,0.6204193234443665,449.5273416042328,76547
PROTEINS,MatrixRes,GCNConv,0,7,identity,96,0.6771300448430493,0.622276246547699,303.12684512138367,89283
PROTEINS,MatrixRes,GCNConv,0,8,identity,86,0.672645739910314,0.627991259098053,256.55265283584595,102019
PROTEINS,MatrixRes,GCNConv,1,1,identity,55,0.726457399103139,0.597801923751831,40.511271953582764,12867
PROTEINS,MatrixRes,GCNConv,1,2,identity,97,0.726457399103139,0.5947847366333008,97.96507120132446,25603
PROTEINS,MatrixRes,GCNConv,1,3,identity,200,0.7219730941704036,0.5864189863204956,255.07950162887573,38339
PROTEINS,MatrixRes,GCNConv,1,4,identity,149,0.7354260089686099,0.5893934369087219,335.3872456550598,51075
PROTEINS,MatrixRes,GCNConv,1,5,identity,95,0.7174887892376681,0.5951663255691528,325.78808212280273,63811
PROTEINS,MatrixRes,GCNConv,1,6,identity,112,0.726457399103139,0.593649685382843,487.10815238952637,76547
PROTEINS,MatrixRes,GCNConv,1,7,identity,60,0.7085201793721974,0.5953088402748108,196.4173767566681,89283
PROTEINS,MatrixRes,GCNConv,1,8,identity,68,0.726457399103139,0.5967769622802734,272.26476788520813,102019
PROTEINS,MatrixRes,GCNConv,2,1,identity,89,0.7354260089686099,0.5958720445632935,42.04005765914917,12867
PROTEINS,MatrixRes,GCNConv,2,2,identity,59,0.7130044843049327,0.6012387871742249,81.37321305274963,25603
PROTEINS,MatrixRes,GCNConv,2,3,identity,74,0.7443946188340808,0.5956892967224121,171.948632478714,38339
PROTEINS,MatrixRes,GCNConv,2,4,identity,55,0.7309417040358744,0.6003488898277283,210.2032928466797,51075
PROTEINS,MatrixRes,GCNConv,2,5,identity,40,0.7399103139013453,0.6045357584953308,219.22816801071167,63811
PROTEINS,MatrixRes,GCNConv,2,6,identity,83,0.726457399103139,0.5975006222724915,419.3884313106537,76547
PROTEINS,MatrixRes,GCNConv,2,7,identity,36,0.7219730941704036,0.6055759787559509,171.6696720123291,89283
PROTEINS,MatrixRes,GCNConv,2,8,identity,91,0.7354260089686099,0.602276086807251,327.9664297103882,102019
PROTEINS,MatrixRes,GCNConv,3,1,identity,78,0.7387387387387387,0.5864971280097961,39.96075892448425,12867
PROTEINS,MatrixRes,GCNConv,3,2,identity,63,0.6936936936936937,0.6011064052581787,80.44555759429932,25603
PROTEINS,MatrixRes,GCNConv,3,3,identity,39,0.6936936936936937,0.591357409954071,134.65099620819092,38339
PROTEINS,MatrixRes,GCNConv,3,4,identity,67,0.6846846846846847,0.5927773118019104,215.8999378681183,51075
PROTEINS,MatrixRes,GCNConv,3,5,identity,89,0.6981981981981982,0.5890264511108398,328.7954521179199,63811
PROTEINS,MatrixRes,GCNConv,3,6,identity,65,0.7117117117117117,0.5899730920791626,288.4263479709625,76547
PROTEINS,MatrixRes,GCNConv,3,7,identity,79,0.6891891891891891,0.5938119888305664,211.38697385787964,89283
PROTEINS,MatrixRes,GCNConv,3,8,identity,133,0.6756756756756757,0.5885834693908691,483.1108043193817,102019
PROTEINS,MatrixRes,GCNConv,4,1,identity,9,0.5855855855855856,0.6684808731079102,24.70340371131897,12867
PROTEINS,MatrixRes,GCNConv,4,2,identity,11,0.6666666666666666,0.6470662951469421,56.44407629966736,25603
PROTEINS,MatrixRes,GCNConv,4,3,identity,13,0.6621621621621622,0.6435997486114502,96.77102732658386,38339
PROTEINS,MatrixRes,GCNConv,4,4,identity,8,0.6621621621621622,0.645496666431427,125.18867349624634,51075
PROTEINS,MatrixRes,GCNConv,4,5,identity,14,0.6756756756756757,0.6326959133148193,178.4302408695221,63811
PROTEINS,MatrixRes,GCNConv,4,6,identity,14,0.6711711711711712,0.6382642388343811,146.92945528030396,76547
PROTEINS,MatrixRes,GCNConv,4,7,identity,12,0.6666666666666666,0.6424709558486938,125.52681088447571,89283
PROTEINS,MatrixRes,GCNConv,4,8,identity,23,0.6846846846846847,0.634726881980896,255.48149824142456,102019
