dataset,model,operator,fold,branches,residual_mode,mean_pairwise_distance,max_pairwise_distance,residual_count_total,residual_norm_pre_total,residual_norm_post_total,active_ratio_mean,gate_mean,mean_grad_norm,grad_max,grad_min,mean_cosine_branch,mean_cosine_depth,mean_cka_branch,mean_cka_depth
DD,HorizontalRes,GCNConv,0,B1,identity,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.1271592197008431,0.4895128905773163,0.02895803563296795,1.0,0.5563832521438599,1.0,0.7451711363262601
DD,HorizontalRes,GCNConv,0,B2,identity,0.1278786063194275,0.1278786063194275,6.0,1190.2608261108398,1190.2608261108398,0.33523691197236377,0.8767480850219727,0.09278370291770746,0.342634916305542,0.0007564389379695058,0.998601421713829,0.7560446858406067,0.9999650716781616,0.792452355225881
DD,HorizontalRes,GCNConv,0,B3,identity,0.7344671289126078,0.7452146410942078,12.0,2258.759033203125,2258.759033203125,0.27534854826,0.8409523963928223,0.09708837087133101,0.42867031693458557,0.012593499384820461,0.9626446300082736,0.6726290980974833,0.9990201857354906,0.8059209055370755
DD,HorizontalRes,GCNConv,0,B4,identity,1.011413296063741,1.3236888647079468,18.0,3222.3023681640625,3222.3023681640625,0.29233079093197983,0.8498640656471252,0.04002865251257188,0.1792392134666443,0.00374055583961308,0.9053585417568684,0.7029167413711548,0.988157831132412,0.80716872215271
DD,HorizontalRes,GCNConv,0,B5,identity,1.3345814645290375,1.7772138118743896,24.0,4580.298866271973,4580.298866271973,0.29217050820589063,0.8530261516571045,0.04920486121607775,0.24470186233520508,0.003364164149388671,0.8243246078491211,0.6123962865935432,0.939353461265564,0.8173472285270691
DD,HorizontalRes,GCNConv,0,B6,identity,1.355522664388021,2.0950632095336914,30.0,4967.608818054199,4967.608818054199,0.23038767319586542,0.8672782182693481,0.09445796955902225,0.46991604566574097,0.003804038744419813,0.749119038383166,0.5727078649732802,0.7478152811527252,0.8128150039248996
DD,HorizontalRes,GCNConv,0,B7,identity,1.2209314150469643,1.96980881690979,36.0,5068.510936737061,5068.510936737061,0.2127819565080461,0.8734827637672424,0.036584437566084996,0.20674625039100647,0.0010366274509578943,0.7005021328828773,0.6162820590866936,0.6677350452055737,0.7865103350745307
DD,HorizontalRes,GCNConv,0,B8,identity,1.551178174359458,2.515692949295044,42.0,6891.649953842163,6891.649953842163,0.25588357045004767,0.8782073855400085,0.0626303593025488,0.29574668407440186,0.002271548844873905,0.6980815762653947,0.6372138261795044,0.6990325707010925,0.751341826385922
DD,HorizontalRes,GCNConv,1,B1,identity,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.03013885553809814,0.11713077872991562,0.0013008450623601675,1.0,0.6212244696087308,1.0,0.9276474979188707
DD,HorizontalRes,GCNConv,1,B2,identity,0.17798322439193726,0.17798322439193726,6.0,1209.1521911621094,1209.1521911621094,0.33339659372965497,0.8488146662712097,0.15967383480941255,0.6274960041046143,0.002701211255043745,0.9972672164440155,0.6648441486888461,0.999998152256012,0.9409667650858561
DD,HorizontalRes,GCNConv,1,B3,identity,0.9874769051869711,1.0753741264343262,12.0,2596.9625968933105,2596.9625968933105,0.3272669878270891,0.8430898189544678,0.0253090261526051,0.11055814474821091,0.002015456324443221,0.943421893649631,0.6985679864883423,0.9988652931319343,0.9087526665793525
DD,HorizontalRes,GCNConv,1,B4,identity,1.2830702463785808,1.6037923097610474,18.0,4013.7361907958984,4013.7361907958984,0.3014315702021122,0.8325072526931763,0.014761137717869133,0.0807492807507515,0.0008641258464194834,0.8971392326056957,0.6707604395018684,0.9969623647630215,0.8991734915309482
DD,HorizontalRes,GCNConv,1,B5,identity,1.4321879208087922,2.150608539581299,24.0,4699.893016815186,4699.893016815186,0.2911533201734225,0.8388200998306274,0.013450965145955595,0.06301140040159225,0.00045661930926144123,0.8247723627090454,0.6577491362889608,0.9261001491546631,0.8020337886280484
DD,HorizontalRes,GCNConv,1,B6,identity,1.514547061920166,2.3290927410125732,30.0,5263.437961578369,5263.437961578369,0.2707788836624887,0.8552309274673462,0.060182735873147465,0.34075701236724854,0.002687032800167799,0.7963734252585305,0.6075451638963487,0.9769506785604689,0.9213093982802497
DD,HorizontalRes,GCNConv,1,B7,identity,1.8397248756317865,2.9437694549560547,36.0,6984.83797454834,6984.83797454834,0.29708692254055113,0.8443468809127808,0.041868099941509876,0.24593324959278107,0.000832647958304733,0.6797080404904424,0.615832527478536,0.6210709998802263,0.9279352691438463
DD,HorizontalRes,GCNConv,1,B8,identity,1.6317591496876307,2.702326536178589,42.0,7330.220390319824,7330.220390319824,0.26633533649146557,0.846545398235321,0.025789029540165383,0.14220082759857178,0.0011477574007585645,0.7380133420228958,0.6234667830997043,0.9177081044763327,0.8825227816899618
DD,HorizontalRes,GCNConv,2,B1,identity,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.12961257109418511,0.48424941301345825,0.03967348113656044,1.0000001192092896,0.6891274915801154,1.0,0.9439496133062575
DD,HorizontalRes,GCNConv,2,B2,identity,0.170950785279274,0.170950785279274,6.0,1169.6480026245117,1169.6480026245117,0.42109471062819165,0.8049458265304565,0.01713749747723341,0.043687719851732254,0.0073674581944942474,0.9956795573234558,0.6808334257867601,0.9999952614307404,0.9691899882422553
DD,HorizontalRes,GCNConv,2,B3,identity,0.46610670288403827,0.487408846616745,12.0,1846.2172317504883,1846.2172317504883,0.36101842257711625,0.8005847334861755,0.010625015367709455,0.035378288477659225,0.0030228933319449425,0.9571141733063592,0.641897545920478,0.9992277092403836,0.962193681134118
DD,HorizontalRes,GCNConv,2,B4,identity,0.9084955851236979,1.1430705785751343,18.0,3207.8104400634766,3207.8104400634766,0.4097447209060192,0.8035087585449219,0.030173065951438965,0.11268709599971771,0.0057076564989984035,0.9059674851596355,0.6811477541923523,0.9966128505766392,0.9679873718155755
DD,HorizontalRes,GCNConv,2,B5,identity,1.1356326162815094,1.6877615451812744,24.0,4391.776718139648,4391.776718139648,0.36221453845500945,0.8042051196098328,0.05098150111734867,0.19112782180309296,0.0023097717203199863,0.8725875830650329,0.6448898182974921,0.9944791340827942,0.9894519911872016
DD,HorizontalRes,GCNConv,2,B6,identity,1.4149720907211303,2.186450481414795,30.0,5941.183540344238,5941.183540344238,0.35752590331766343,0.8051322102546692,0.03834971810619418,0.18339741230010986,0.00445142388343811,0.8180649611685011,0.626752085155911,0.9963000565767288,0.9817471239301894
DD,HorizontalRes,GCNConv,2,B7,identity,1.062603127388727,1.3821450471878052,36.0,6323.580352783203,6323.580352783203,0.346671828911418,0.8041021823883057,0.0076717384263045255,0.04159806668758392,0.0023318121675401926,0.8137524127960205,0.6396870811780294,0.9906587016825773,0.9865990082422892
DD,HorizontalRes,GCNConv,2,B8,identity,0.9439926019736699,1.2669552564620972,42.0,7220.5224533081055,7220.5224533081055,0.33542639544854563,0.8027607202529907,0.03006422936952874,0.1131567507982254,0.0038726795464754105,0.8300682175904512,0.59559698899587,0.9935312708839774,0.9539419081475999
DD,HorizontalRes,GCNConv,3,B1,identity,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.05979069811291993,0.24728547036647797,0.006701693870127201,0.9999999403953552,0.5861355463663737,1.0,0.7505144543117948
DD,HorizontalRes,GCNConv,3,B2,identity,0.1501481980085373,0.1501481980085373,6.0,1086.1812362670898,1086.1812362670898,0.28234437356392544,0.8459830284118652,0.0719245241334041,0.268044650554657,0.00942746177315712,0.997175931930542,0.6597807473606534,0.9999982416629791,0.818566812409295
DD,HorizontalRes,GCNConv,3,B3,identity,0.8547880252202352,0.9789132475852966,12.0,2372.9005584716797,2372.9005584716797,0.27441008885701496,0.8356775641441345,0.03866532846309599,0.17702187597751617,0.0047492459416389465,0.9354649053679572,0.624615126185947,0.9975165393617418,0.7957432071367899
DD,HorizontalRes,GCNConv,3,B4,identity,1.0792777438958485,1.3056144714355469,18.0,3433.451591491699,3433.451591491699,0.2725936056425174,0.8327093124389648,0.08170534791079936,0.37680602073669434,0.008731919340789318,0.8780967704951763,0.6581190427144369,0.9968980401754379,0.8495417568418715
DD,HorizontalRes,GCNConv,3,B5,identity,1.3024937510490417,1.7725123167037964,24.0,4494.427127838135,4494.427127838135,0.29744569857915243,0.8327367901802063,0.02761545655966708,0.11598623543977737,0.0022544667590409517,0.8047299265861512,0.6002029511663649,0.9736032366752625,0.8558165298567878
DD,HorizontalRes,GCNConv,3,B6,identity,1.5005273501078287,2.253937005996704,30.0,5810.918872833252,5810.918872833252,0.3252929349740346,0.8225061893463135,0.04921019302967649,0.2519071400165558,0.0028747119940817356,0.8494075867864821,0.6430557635095384,0.9940249356958601,0.919225295384725
DD,HorizontalRes,GCNConv,3,B7,identity,1.1907164113862174,1.6669596433639526,36.0,5983.09854888916,5983.09854888916,0.29386360978796366,0.8348384499549866,0.02144904633363088,0.08127497881650925,0.002133285626769066,0.8216160158721768,0.6297803786065843,0.9548608307935753,0.8611115349663628
DD,HorizontalRes,GCNConv,3,B8,identity,1.6129763275384903,2.4140985012054443,42.0,7496.973876953125,7496.973876953125,0.27963558305054903,0.851606547832489,0.04094809391444512,0.20312245190143585,0.002684465842321515,0.7627587597817183,0.6463872989018759,0.9308373145759106,0.7463211880789863
DD,HorizontalRes,GCNConv,4,B1,identity,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.14483457850292325,0.4866761863231659,0.0454799123108387,1.0,0.5899728735287985,1.0,0.9706195659107633
DD,HorizontalRes,GCNConv,4,B2,identity,0.21639570593833923,0.21639570593833923,6.0,1322.9423141479492,1322.9423141479492,0.3739227404197057,0.810797929763794,0.024369548757870993,0.08294360339641571,0.005967282690107822,0.9958617091178894,0.7077569895320468,0.9999060183763504,0.9783270623948839
DD,HorizontalRes,GCNConv,4,B3,identity,0.7851067980130514,0.814185619354248,12.0,2609.0590896606445,2609.0590896606445,0.413210133711497,0.8069066405296326,0.03149196645244956,0.11183124035596848,0.004468496423214674,0.9696550832854377,0.6772992081112332,0.9997393687566122,0.9673669073316786
DD,HorizontalRes,GCNConv,4,B4,identity,0.9151822427908579,1.1319847106933594,18.0,3260.141181945801,3260.141181945801,0.35638707131147385,0.8037247657775879,0.01252590002561057,0.06189299002289772,0.0038019877392798662,0.9090448170900345,0.6767698658837212,0.9983554147183895,0.9849270582199097
DD,HorizontalRes,GCNConv,4,B5,identity,1.2135409116744995,1.804943323135376,24.0,4484.07975769043,4484.07975769043,0.3467048486073812,0.8010749220848083,0.007480249034635948,0.04717355594038963,0.0012724249390885234,0.8796802735328675,0.6417998605304294,0.9943110227584839,0.9907615184783936
DD,HorizontalRes,GCNConv,4,B6,identity,1.0913347601890564,1.5202568769454956,30.0,4980.9424476623535,4980.9424476623535,0.2560848688913716,0.8022444248199463,0.014588691980745166,0.07687672972679138,0.002178840572014451,0.847097881966167,0.6002484626240201,0.9958882431189219,0.9963197045856051
DD,HorizontalRes,GCNConv,4,B7,identity,1.51674713407244,1.9225505590438843,36.0,7736.364028930664,7736.364028930664,0.4139238312130883,0.8040570020675659,0.010340639214134879,0.040910545736551285,0.002055148361250758,0.8067258742390847,0.6840772363874648,0.990540401059754,0.9908755222956339
DD,HorizontalRes,GCNConv,4,B8,identity,1.2630513651030404,1.7800869941711426,42.0,7616.358421325684,7616.358421325684,0.35598697264989215,0.8031250238418579,0.009861463228898013,0.07462098449468613,0.002155689522624016,0.7778397593647242,0.6612639625867208,0.995532245375216,0.976571692360772
DD,MatrixRes,GCNConv,0,B1,identity,0.0,0.0,2.0,298.4343490600586,298.4343490600586,0.38907602429389954,0.8040698170661926,0.14485356284098494,0.6537330746650696,0.002739221788942814,0.9999998807907104,0.8147948980331421,1.0,0.8428737454944186
DD,MatrixRes,GCNConv,0,B2,identity,0.16203738749027252,0.16203738749027252,14.0,2851.3056106567383,2851.3056106567383,0.5211780534850227,0.8289589881896973,0.16266680508852005,0.6240617036819458,0.013000322505831718,0.9993446618318558,0.8996525539292229,0.9999859482049942,0.8852924638324313
DD,MatrixRes,GCNConv,0,B3,identity,1.0641113917032878,1.3475972414016724,26.0,4850.338401794434,4850.338401794434,0.42744318787698393,0.8299462795257568,0.09352695578265757,0.41622650623321533,0.009488889016211033,0.9862917794121636,0.9056670599513583,0.9976917306582133,0.8397348192003038
DD,MatrixRes,GCNConv,0,B4,identity,1.5905824899673462,2.293724536895752,38.0,7106.013427734375,7106.013427734375,0.44360468238592143,0.8346319794654846,0.04760666567556284,0.22176416218280792,0.0037822946906089783,0.9672538936138153,0.9052831331888834,0.9723994992673397,0.8205217917760214
DD,MatrixRes,GCNConv,0,B5,identity,1.5027408182621003,2.100969076156616,50.0,8013.365962982178,8013.365962982178,0.37485077672534517,0.8368681073188782,0.14492693103172563,0.6875517964363098,0.008843249641358852,0.9488825321197509,0.9032281769646539,0.9862790560722351,0.8425719738006592
DD,MatrixRes,GCNConv,0,B6,identity,1.7608556270599365,2.718201160430908,62.0,11651.225570678711,11651.225570678711,0.41829281623164816,0.824548065662384,0.06613620137795806,0.29934296011924744,0.004543351475149393,0.9360171655813853,0.8889205985599093,0.9413244310352538,0.838870730664995
DD,MatrixRes,GCNConv,0,B7,identity,2.030096105166844,3.080181837081909,74.0,13605.498001098633,13605.498001098633,0.40406492373773034,0.8447295427322388,0.16395007694760957,0.7849838137626648,0.007118972949683666,0.9302539241557218,0.9087068570984734,0.9526180807425051,0.8494806289672852
DD,MatrixRes,GCNConv,0,B8,identity,2.2044659852981567,3.879666566848755,86.0,16062.606370925903,16062.606370925903,0.42911982677049104,0.834820032119751,0.06052295648145909,0.2913796305656433,0.0024741527158766985,0.9252050463110209,0.9151668945948283,0.9217028571292758,0.8387919929292467
DD,MatrixRes,GCNConv,1,B1,identity,0.0,0.0,2.0,279.31825256347656,279.31825256347656,0.36441226800282794,0.8110581040382385,0.05533396372468107,0.24295319616794586,0.0011826588306576014,1.0000001192092896,0.7580605679088168,1.0,0.9719066884782579
DD,MatrixRes,GCNConv,1,B2,identity,0.1671772599220276,0.1671772599220276,14.0,2804.6611976623535,2804.6611976623535,0.4636643181244533,0.8462057709693909,0.04968715518092116,0.1961953490972519,0.005770330782979727,0.9995281547307968,0.8423363963762919,1.0,0.979988866382175
DD,MatrixRes,GCNConv,1,B3,identity,1.4147645235061646,1.6892558336257935,26.0,5629.0163497924805,5629.0163497924805,0.4855217794577281,0.8273196816444397,0.10802456661171857,0.525126576423645,0.0032485248520970345,0.9859204424752129,0.8729557063844469,0.9999482168091668,0.987653997209337
DD,MatrixRes,GCNConv,1,B4,identity,1.7806394894917805,2.368199586868286,38.0,7987.92094039917,7987.92094039917,0.4388862190975083,0.8270173072814941,0.018191522210583098,0.08187960833311081,5.731263445341028e-05,0.9644523672759533,0.8679738574557834,0.9983823783695698,0.9840639299816556
DD,MatrixRes,GCNConv,1,B5,identity,2.166825759410858,2.9566256999969482,50.0,10038.153846740723,10038.153846740723,0.4380435868766573,0.833602249622345,0.03267986493566158,0.14561377465724945,0.0019113306188955903,0.9419630360603333,0.8508029447661506,0.998533992767334,0.977573937839932
DD,MatrixRes,GCNConv,1,B6,identity,2.3061419248580934,3.413522958755493,62.0,12521.03974533081,12521.03974533081,0.42832210152237504,0.8361095190048218,0.07414672830595802,0.3468996286392212,0.003860184922814369,0.9153669509622786,0.8583538399802314,0.9962445795536041,0.975490027003818
DD,MatrixRes,GCNConv,1,B7,identity,2.1216311000642323,3.202834129333496,74.0,14428.967784881592,14428.967784881592,0.4460258350485847,0.8257313370704651,0.07121693485209511,0.32140904664993286,0.0015543980989605188,0.9334688661049824,0.8748788038889567,0.9951354204391947,0.9351020654042562
DD,MatrixRes,GCNConv,1,B8,identity,2.6458971542971477,4.879659175872803,86.0,16975.438940048218,16975.438940048218,0.4412154612648819,0.8273399472236633,0.055303231930570206,0.30499255657196045,0.0002490409533493221,0.9143984457477927,0.8761723240216573,0.9921527812257409,0.9606992536120944
DD,MatrixRes,GCNConv,2,B1,identity,0.0,0.0,2.0,369.10853576660156,369.10853576660156,0.4567490816116333,0.8080846667289734,0.023899661221851904,0.0745394229888916,0.003270647954195738,1.0,0.8246359758906894,1.0,0.9682205782996284
DD,MatrixRes,GCNConv,2,B2,identity,0.18450161814689636,0.18450161814689636,14.0,2855.128707885742,2855.128707885742,0.592225988705953,0.8068127632141113,0.04520021223773559,0.1450681984424591,0.010227886959910393,0.998975858092308,0.9387786587079366,0.9999544024467468,0.978766487704383
DD,MatrixRes,GCNConv,2,B3,identity,1.2854138016700745,1.5514007806777954,26.0,5999.360122680664,5999.360122680664,0.61370309734786,0.802516758441925,0.06099359263178138,0.21976825594902039,0.004986271727830172,0.9887737168206109,0.935076978471544,0.9989555809232924,0.9705577294031779
DD,MatrixRes,GCNConv,2,B4,identity,1.5953106085459392,2.0777647495269775,38.0,7900.776405334473,7900.776405334473,0.5758438604573409,0.8011090159416199,0.018885512568953412,0.09696463495492935,0.0033848711755126715,0.9699221402406693,0.9369986454645792,0.9954195097088814,0.9747472471661038
DD,MatrixRes,GCNConv,2,B5,identity,1.9741232872009278,3.032400369644165,50.0,9988.622020721436,9988.622020721436,0.5434894223345651,0.8013018369674683,0.014643485298041593,0.07384072989225388,0.0023357097525149584,0.9412156867980958,0.9344127774238586,0.9901577639579773,0.9769108096758524
DD,MatrixRes,GCNConv,2,B6,identity,2.299414618810018,3.270897388458252,62.0,13739.46378326416,13739.46378326416,0.5445011614649383,0.8005854487419128,0.007286158312732975,0.057743463665246964,0.0010787543142214417,0.9168757167127397,0.9325640996297201,0.989560572637452,0.984177033106486
DD,MatrixRes,GCNConv,2,B7,identity,2.131984835579282,3.1024978160858154,74.0,15630.318870544434,15630.318870544434,0.5321259530763778,0.8013321161270142,0.007542712839009861,0.06346254795789719,0.0010222269920632243,0.9151408623675911,0.9245331088701884,0.9865718775865983,0.9830675390031602
DD,MatrixRes,GCNConv,2,B8,identity,2.464704313448497,4.200794696807861,86.0,18653.166805267334,18653.166805267334,0.5428783525195388,0.8008056282997131,0.01860299995442962,0.15487299859523773,0.002435858128592372,0.8955646501854062,0.9117583831151327,0.9770290032029152,0.9684383935398526
DD,MatrixRes,GCNConv,3,B1,identity,0.0,0.0,2.0,288.4962387084961,288.4962387084961,0.398968646923701,0.8152806162834167,0.06196576858767205,0.25436392426490784,0.004199105780571699,1.0000001192092896,0.8064753346972995,1.0,0.8177125189039443
DD,MatrixRes,GCNConv,3,B2,identity,0.2091800570487976,0.2091800570487976,14.0,2853.275390625,2853.275390625,0.529331785109308,0.8195919990539551,0.1054390245427688,0.4163794219493866,0.010372444987297058,0.9988985657691956,0.9094203578101264,0.9999929666519165,0.9207508299085829
DD,MatrixRes,GCNConv,3,B3,identity,1.1730448206265767,1.4951761960983276,26.0,4962.879898071289,4962.879898071289,0.4784052839985601,0.827614426612854,0.11122320259788207,0.5508047938346863,0.00954798236489296,0.9873088796933492,0.9056395822101169,0.9985819922553169,0.8572243054707845
DD,MatrixRes,GCNConv,3,B4,identity,1.6878910660743713,2.4424102306365967,38.0,7557.053958892822,7557.053958892822,0.49054349917504525,0.8263804912567139,0.0952882174126528,0.4634818434715271,0.007935455068945885,0.970976397395134,0.9067556593153212,0.9850413948297501,0.8629724648263719
DD,MatrixRes,GCNConv,3,B5,identity,1.8689225912094116,2.6646504402160645,50.0,9429.812152862549,9429.812152862549,0.44875723560651143,0.8302415609359741,0.026988008758053184,0.11963015049695969,0.0020447031129151583,0.9512616801261902,0.8961098591486613,0.985235047340393,0.8278774089283414
DD,MatrixRes,GCNConv,3,B6,identity,2.163965439796448,3.3808650970458984,62.0,12153.690292358398,12153.690292358398,0.44549178972288417,0.8223894834518433,0.04788185495477265,0.2166372537612915,0.0026353904977440834,0.9172045936187109,0.897742423746321,0.9633732802338071,0.875734269618988
DD,MatrixRes,GCNConv,3,B7,identity,2.030090576126462,3.246887445449829,74.0,13856.197177886963,13856.197177886963,0.421184370654916,0.8240018486976624,0.016017510493596395,0.07450929284095764,0.001633370527997613,0.9192467794126394,0.9034324884414673,0.9806650171474535,0.9073039558198717
