dataset,model,operator,fold,branches,residual_mode,mean_pairwise_distance,max_pairwise_distance,residual_count_total,residual_norm_pre_total,residual_norm_post_total,active_ratio_mean,gate_mean,mean_grad_norm,grad_max,grad_min,mean_cosine_branch,mean_cosine_depth,mean_cka_branch,mean_cka_depth
DD,MatrixRes,GCNConv,3,B8,identity,2.2884358295372556,4.132763862609863,86.0,16634.019645690918,16634.019645690918,0.46647322407613195,0.8221752643585205,0.04139386058794152,0.20368775725364685,0.0016329280333593488,0.9238864164799452,0.9058020843399895,0.9606914836913347,0.8528998891512553
DD,MatrixRes,GCNConv,4,B1,identity,0.0,0.0,2.0,366.57220458984375,366.57220458984375,0.48032136758168537,0.8107976317405701,0.06699675833806396,0.24855370819568634,0.0028276308439671993,0.9999999403953552,0.8344437016381158,1.0,0.9758333894941542
DD,MatrixRes,GCNConv,4,B2,identity,0.193912535905838,0.193912535905838,14.0,2813.035469055176,2813.035469055176,0.5857892781496048,0.8095937967300415,0.03475977731868625,0.1155054122209549,0.007341478485614061,0.9989648908376694,0.9327257672945658,0.9999812841415405,0.9867294099595811
DD,MatrixRes,GCNConv,4,B3,identity,1.5490779876708984,1.802925705909729,26.0,6517.728080749512,6517.728080749512,0.6611519047507534,0.8027667999267578,0.06782737287825771,0.2506014108657837,0.002109245862811804,0.9891174634297689,0.9197809166378446,0.9992255833413866,0.9659366144074334
DD,MatrixRes,GCNConv,4,B4,identity,1.630868375301361,2.1592912673950195,38.0,7450.645938873291,7450.645938873291,0.5525167704456383,0.8033170104026794,0.016960865886950935,0.09857544302940369,0.0028979864437133074,0.9619819112122059,0.9336888194084167,0.9971578381955624,0.9775282939275106
DD,MatrixRes,GCNConv,4,B5,identity,1.9896881580352783,2.92627215385437,50.0,9781.111724853516,9781.111724853516,0.560801868836085,0.8002238273620605,0.015669812906928586,0.07184308767318726,0.002914333948865533,0.9414820003509522,0.9378400709893968,0.9890580248832702,0.979624695248074
DD,MatrixRes,GCNConv,4,B6,identity,1.7626044114430746,2.7142741680145264,62.0,10700.8794631958,10700.8794631958,0.4921985624013123,0.7995867729187012,0.015526498518645382,0.0693092867732048,0.002012206707149744,0.9251202891270319,0.9261404408348931,0.9930857717990875,0.9895283050007291
DD,MatrixRes,GCNConv,4,B7,identity,2.062388701098306,3.067629814147949,74.0,14560.927810668945,14560.927810668945,0.5551613735774207,0.7984141111373901,0.021306584092477956,0.1405460685491562,0.0034094599541276693,0.919051529193411,0.9421907464663187,0.9848872106902453,0.9803309705522325
DD,MatrixRes,GCNConv,4,B8,identity,2.0354102786098207,3.268434762954712,86.0,16118.762294769287,16118.762294769287,0.5421287929432259,0.8008230924606323,0.009270077904540241,0.05966886878013611,0.001261542085558176,0.9056432200595737,0.9296292199028863,0.9834837866947055,0.9755105972290039
DD,MatrixResGated,GCNConv,0,B1,sparse,0.0,0.0,2.0,300.2657012939453,194.8350601196289,0.22027573982874551,0.8349041938781738,0.19140436506778416,0.8911229968070984,0.0005557244876399636,1.0,0.7620440589057075,1.0,0.8629141648610433
DD,MatrixResGated,GCNConv,0,B2,sparse,0.2129395455121994,0.2129395455121994,14.0,2473.655586242676,1805.2916831970215,0.2731895065969891,0.8534460067749023,0.12532921706636746,0.4767833650112152,0.01100463792681694,0.997206062078476,0.8837385045157539,0.9998870193958282,0.8524993393156264
DD,MatrixResGated,GCNConv,0,B3,sparse,0.697151799996694,0.7096419930458069,26.0,4502.272125244141,3385.8784370422363,0.2271542336101885,0.842203676700592,0.12744585801625535,0.5638354420661926,0.011684331111609936,0.9720498654577467,0.850078284740448,0.9936263627476163,0.8445080253813002
DD,MatrixResGated,GCNConv,0,B4,sparse,0.9845850467681885,1.3219367265701294,38.0,6564.123031616211,4844.866668701172,0.25077462585435967,0.8350512385368347,0.08654080778015433,0.3950940668582916,0.00675565842539072,0.9599960036575794,0.8639396958880954,0.9727375507354736,0.8637933731079102
DD,MatrixResGated,GCNConv,0,B5,sparse,1.2152820825576782,1.5984883308410645,50.0,8348.014129638672,6296.827096939087,0.20721797830528682,0.8601149320602417,0.06166525269773873,0.2907409071922302,0.0038882363587617874,0.9060163497924805,0.8561550312572055,0.9075279068946839,0.8081605898009406
DD,MatrixResGated,GCNConv,0,B6,sparse,1.3441937168439229,2.1698131561279297,62.0,10508.141674041748,7949.2510623931885,0.2083358320373076,0.8719269633293152,0.05443405715796428,0.2615897059440613,0.003149010706692934,0.9080049643913904,0.8633342716428969,0.8709654659032822,0.824791881773207
DD,MatrixResGated,GCNConv,0,B7,sparse,1.3848877946535747,2.4877254962921143,74.0,12458.576377868652,9426.505475997925,0.2052882305331646,0.8724591135978699,0.12019953895360232,0.6332310438156128,0.00438210554420948,0.9147098928081746,0.8733573092354668,0.8746373592590799,0.8543910913997226
DD,MatrixResGated,GCNConv,0,B8,sparse,1.4190403414624078,2.518704652786255,86.0,14631.284622192383,11062.981842041016,0.21235917463070816,0.8480662107467651,0.053843705230118596,0.2967861294746399,0.0023527664598077536,0.8845402328297496,0.8727494279543558,0.8155589131638408,0.880801154507531
DD,MatrixResGated,GCNConv,1,B1,sparse,0.0,0.0,2.0,281.3920135498047,189.16525650024414,0.1867991437514623,0.8310351967811584,0.08319842286356208,0.38618800044059753,0.0008640148444101214,1.0,0.6915854414304098,1.000000238418579,0.9644941886266073
DD,MatrixResGated,GCNConv,1,B2,sparse,0.24694591760635376,0.24694591760635376,14.0,2473.63321685791,1842.9395599365234,0.2647528019216326,0.8501087427139282,0.06086206197505817,0.24303166568279266,0.00023429986322298646,0.998188704252243,0.8183589776357015,0.9999947398900986,0.9801075524753995
DD,MatrixResGated,GCNConv,1,B3,sparse,0.9002745747566223,1.0195690393447876,26.0,5167.3967208862305,3980.695568084717,0.2732249869240655,0.8407800197601318,0.11152940482965537,0.4858112037181854,0.0009559756144881248,0.9815078841315376,0.8337896532482572,0.9997789727316962,0.9674173593521118
DD,MatrixResGated,GCNConv,1,B4,sparse,1.2992857495943706,1.7039443254470825,38.0,7436.580192565918,5734.942939758301,0.2687127201507489,0.8377742171287537,0.01402763565527965,0.05906188488006592,0.0009338870295323431,0.9539389684796333,0.8260081873999702,0.9991084784269333,0.9713018602795072
DD,MatrixResGated,GCNConv,1,B5,sparse,1.5176493227481842,2.294926643371582,50.0,9368.67798614502,7208.775291442871,0.24938301003641555,0.8515729308128357,0.06330642849912471,0.3249192535877228,0.0026111609768122435,0.9453989219665527,0.813542041513655,0.9956567072868348,0.9319964382383559
DD,MatrixResGated,GCNConv,1,B6,sparse,1.3619632562001547,2.027017116546631,62.0,10701.805164337158,8228.102727890015,0.21602702557488726,0.8497613668441772,0.03081216579840447,0.1482008397579193,0.0015394150977954268,0.9238471355703142,0.8104358116785685,0.9934616370333565,0.9019498758845859
DD,MatrixResGated,GCNConv,1,B7,sparse,1.6098610957463582,2.5931060314178467,74.0,13170.60865020752,10016.510246276855,0.23835590783329236,0.8430230617523193,0.03555384961526013,0.19046759605407715,0.001695112674497068,0.9321492241353405,0.8228241205215454,0.993015351344128,0.8754722409778171
DD,MatrixResGated,GCNConv,1,B8,sparse,1.6614733785390854,2.825611114501953,86.0,15311.351287841797,11675.348518371582,0.23558914456516508,0.8403189182281494,0.05109241882832173,0.27473706007003784,0.002376626245677471,0.8914042180404067,0.8320764303207397,0.9765625316649675,0.842923899491628
DD,MatrixResGated,GCNConv,2,B1,sparse,0.0,0.0,2.0,364.8055114746094,242.2915267944336,0.2607032557328542,0.8093203902244568,0.021402470198356442,0.05319802835583687,0.002301205415278673,1.0,0.7766523361206055,1.0,0.9612871342235141
DD,MatrixResGated,GCNConv,2,B2,sparse,0.29521432518959045,0.29521432518959045,14.0,2643.8946380615234,1825.1903953552246,0.35686250858836704,0.8110902905464172,0.023528666856388252,0.06712819635868073,0.004919216502457857,0.9937118887901306,0.890837914413876,0.9999394714832306,0.9717617895868089
DD,MatrixResGated,GCNConv,2,B3,sparse,0.7112614313761393,0.756284773349762,26.0,5092.353439331055,3713.578342437744,0.3111188878063802,0.8084375262260437,0.02492938538835872,0.08843744546175003,0.004915475379675627,0.9723130067189535,0.8732093771298727,0.997779819700453,0.9688182804319594
DD,MatrixResGated,GCNConv,2,B4,sparse,1.3170259296894073,1.777185320854187,38.0,7863.654258728027,5602.388710021973,0.371910593079196,0.8055944442749023,0.03659965225529892,0.1478910744190216,0.004807312972843647,0.9276545643806458,0.8822157515419854,0.9829140976071358,0.9607966012424893
DD,MatrixResGated,GCNConv,2,B5,sparse,1.2620848715305328,2.037724494934082,50.0,9090.25080871582,6427.034908294678,0.30390135212077035,0.8083560466766357,0.02082178045318208,0.08377103507518768,0.003182649612426758,0.9277401757240296,0.8623603781064352,0.9851022744178772,0.9611505402459039
DD,MatrixResGated,GCNConv,2,B6,sparse,1.2903438766797384,1.9922813177108765,62.0,10674.641624450684,7551.179159164429,0.2694632691089754,0.8111211657524109,0.01091727240679738,0.0530259869992733,0.0010938005289062858,0.8775638557142682,0.8616146710183885,0.980962849325604,0.9680865340762668
DD,MatrixResGated,GCNConv,2,B7,sparse,1.578055012793768,2.1674344539642334,74.0,14666.859901428223,10361.368167877197,0.3542875039435568,0.8036598563194275,0.007941553166084405,0.04418925568461418,0.0006191003485582769,0.8740430644580296,0.9006198114818997,0.9706341344483045,0.9606667889489068
DD,MatrixResGated,GCNConv,2,B8,sparse,1.6887302568980627,2.741144895553589,86.0,16370.874145507812,11990.68388748169,0.2843615704733465,0.8077247142791748,0.007601824575377738,0.04162728786468506,0.0008832416497170925,0.8230087058618665,0.8896382119920518,0.9539458053186536,0.96552398469713
DD,MatrixResGated,GCNConv,3,B1,sparse,0.0,0.0,2.0,311.68121337890625,206.16466522216797,0.2296437124411265,0.8239069581031799,0.0656071251982616,0.2821151614189148,0.0020632208324968815,0.9999999403953552,0.7579203512933519,1.0,0.9023813803990682
DD,MatrixResGated,GCNConv,3,B2,sparse,0.24531085789203644,0.24531085789203644,14.0,2453.9670181274414,1778.8594665527344,0.28478210502200657,0.8565651178359985,0.14472621170183023,0.5714404582977295,0.01567014865577221,0.9963241219520569,0.8777392241689894,0.9998548924922943,0.8212766183747185
DD,MatrixResGated,GCNConv,3,B3,sparse,0.7645005981127421,0.8098421096801758,26.0,4543.103477478027,3383.267059326172,0.25212755379853424,0.8373282551765442,0.038806858960361706,0.1664210855960846,0.004818785469979048,0.9694128433863322,0.8472877674632602,0.993868907292684,0.8494338525666131
DD,MatrixResGated,GCNConv,3,B4,sparse,1.1112839182217915,1.4035873413085938,38.0,7123.963394165039,5359.0861167907715,0.2757012811799844,0.8351631164550781,0.02333775661126883,0.1073499247431755,0.0024675698950886726,0.9490998163819313,0.8722883992724948,0.9848149307072163,0.8779475490252177
DD,MatrixResGated,GCNConv,3,B5,sparse,1.3370562136173247,1.962167501449585,50.0,8777.789512634277,6576.862552642822,0.24684647954172562,0.8393308520317078,0.09111990308332624,0.4281751215457916,0.005801679566502571,0.920719678401947,0.8485271864467197,0.914040162563324,0.807400213347541
DD,MatrixResGated,GCNConv,3,B6,sparse,1.0427208145459492,1.519379734992981,62.0,9485.021713256836,6824.2310218811035,0.2263452628972354,0.8323603272438049,0.024134914444099802,0.11444160342216492,3.820993879344314e-05,0.9047253413332833,0.8698912196689181,0.9438539892435074,0.9170115987459818
DD,MatrixResGated,GCNConv,3,B7,sparse,1.42292735122499,2.253232955932617,74.0,12898.672149658203,9691.664596557617,0.23564171488322905,0.845294177532196,0.015991428706588016,0.0680200606584549,0.0013807835057377815,0.8981117971089422,0.8872709340519376,0.918056033095535,0.9093753298123678
DD,MatrixResGated,GCNConv,3,B8,sparse,1.5945388759885515,2.7731590270996094,86.0,15696.774055480957,11804.964241027832,0.2599120342276162,0.8381301760673523,0.018551370312172154,0.09032250195741653,0.0004768023791257292,0.889603627845645,0.8735447194841173,0.8991479715332389,0.879644493261973
DD,MatrixResGated,GCNConv,4,B1,sparse,0.0,0.0,2.0,366.75770568847656,246.75889587402344,0.2788017491499583,0.811543881893158,0.04902725336917987,0.20595446228981018,0.0008747606771066785,0.9999999403953552,0.7919887105623881,1.0,0.9728115399678549
DD,MatrixResGated,GCNConv,4,B2,sparse,0.3364222049713135,0.3364222049713135,14.0,2507.5720443725586,1755.5989799499512,0.3389221280813217,0.8089380264282227,0.03488194774836302,0.1041964441537857,0.01050692331045866,0.9916324615478516,0.8859289884567261,0.9999720305204391,0.9751936594645182
DD,MatrixResGated,GCNConv,4,B3,sparse,0.9570237199465433,0.9985864758491516,26.0,5515.323196411133,4043.9621047973633,0.37990282282785137,0.8058779239654541,0.015945559544932274,0.049584079533815384,0.0030715337488800287,0.9708238442738851,0.8682254089249505,0.9986584848827786,0.9674815800454881
DD,MatrixResGated,GCNConv,4,B4,sparse,1.3613144755363464,1.7956830263137817,38.0,7567.535942077637,5409.403667449951,0.3762742462671466,0.8044455647468567,0.030416349052555032,0.10960592329502106,0.007053621578961611,0.921260379254818,0.8813019726011488,0.9878495708107948,0.9622742070092095
DD,MatrixResGated,GCNConv,4,B5,sparse,1.182214230298996,1.936694622039795,50.0,8184.111831665039,5586.406890869141,0.3069143856234021,0.8044419288635254,0.017570084426552057,0.08874727040529251,0.0020548803731799126,0.8996081638336182,0.8457271589173211,0.9816249203681946,0.9580760796864828
DD,MatrixResGated,GCNConv,4,B6,sparse,1.3286703864733378,2.027827501296997,62.0,10410.387069702148,7225.119556427002,0.30063884743937735,0.8065634369850159,0.020170284199337356,0.09609518945217133,0.0018158095190301538,0.8896971262163587,0.8829978240860833,0.9864958673715591,0.964942647351159
DD,MatrixResGated,GCNConv,4,B7,sparse,1.65971230892908,2.4904119968414307,74.0,14532.911819458008,10391.655666351318,0.3624948567814297,0.8033183217048645,0.02118338829216858,0.07846924662590027,0.0025217330548912287,0.879616700873083,0.8901297781202528,0.970743367866594,0.9566012952062819
DD,MatrixResGated,GCNConv,4,B8,sparse,1.3307215762989861,2.050720691680908,86.0,14225.695419311523,9972.014953613281,0.2842403040577968,0.8053764700889587,0.015338941452129945,0.06339140236377716,0.0016376698622480035,0.8436344536021352,0.8960627184973823,0.9597610784694552,0.9693415628539191
DD,Plain,GCNConv,0,B3,identity,1.1659163037935893,1.3524341583251953,0.0,0.0,0.0,0.0,0.800000011920929,0.10906348177231848,0.5068482160568237,0.009823830798268318,0.5334497690200806,0.574999729792277,0.6364972061581082,0.7670892344580756
DD,Plain,GCNConv,1,B3,identity,1.0793409148852031,1.1926243305206299,0.0,0.0,0.0,0.0,0.800000011920929,0.016713610745500772,0.07951583713293076,0.0021021931897848845,0.6600053376621671,0.5855817529890273,0.7625524997711182,0.6613369335730871
DD,Plain,GCNConv,2,B3,identity,0.5176774164040884,0.6003319025039673,0.0,0.0,0.0,0.0,0.800000011920929,0.012014407245442272,0.03812737762928009,0.002545452443882823,0.7980727752049764,0.6033479637569852,0.9870022137959799,0.9608447949091593
DD,Plain,GCNConv,3,B3,identity,0.9768628080685934,1.274129033088684,0.0,0.0,0.0,0.0,0.800000011920929,0.02556841015466489,0.09707538038492203,0.0019245668081566691,0.6495345963372124,0.6140370104047987,0.8648911449644301,0.7807212471961975
DD,Plain,GCNConv,4,B3,identity,1.316028654575348,1.7691055536270142,0.0,0.0,0.0,0.0,0.800000011920929,0.009175285021774471,0.03520641103386879,0.0026232965756207705,0.8183996544943916,0.6265450914700826,0.9897890090942383,0.9748173952102661
DD,VerticalRes,GCNConv,0,B3,identity,1.551825761795044,1.5603433847427368,6.0,690.4787063598633,690.4787063598633,0.2385498599873649,0.8557965159416199,0.05757760072481774,0.27285683155059814,0.002568639349192381,0.5820629596710205,0.7508809831407335,0.6698673466841379,0.8638017442491319
DD,VerticalRes,GCNConv,1,B3,identity,1.360011100769043,1.572042465209961,6.0,804.6208038330078,804.6208038330078,0.27977142731348675,0.831331193447113,0.04842310299586859,0.21660850942134857,0.0018929472425952554,0.6964358819855584,0.7423809170722961,0.7663846347067091,0.7876022789213393
DD,VerticalRes,GCNConv,2,B3,identity,1.144177496433258,1.449524998664856,6.0,958.1712951660156,958.1712951660156,0.40410636862119037,0.8067951798439026,0.020112784912011454,0.10904382914304733,0.003309744643047452,0.8133179744084676,0.8364773392677307,0.9814396699269613,0.9699820412529839
DD,VerticalRes,GCNConv,3,B3,identity,1.2059516509373982,1.244717001914978,6.0,745.5616302490234,745.5616302490234,0.2534894479645623,0.8388698697090149,0.029404444010218696,0.10697878152132034,0.001325052697211504,0.634571717845069,0.7158671352598402,0.7912389702267117,0.8523801498942905
DD,VerticalRes,GCNConv,4,B3,identity,1.94051327308019,2.4900176525115967,6.0,1130.4848861694336,1130.4848861694336,0.3856482472684648,0.8153140544891357,0.008573694071466369,0.046070992946624756,0.0013272619107738137,0.7597620553440518,0.799483405219184,0.9903086490101285,0.9756178988350762
ENZYMES,HorizontalRes,GCNConv,0,B3,identity,0.4263512392838796,0.48655828833580017,16.0,573.311372756958,573.311372756958,0.3775861809651057,0.79715895652771,0.007791366385020039,0.022531479597091675,0.0013450609985738993,0.9336857000986735,0.5275340676307678,0.9847950008180406,0.9708184450864792
ENZYMES,HorizontalRes,GCNConv,1,B3,identity,1.0468888680140178,1.2965176105499268,16.0,905.3331241607666,905.3331241607666,0.23701958544552326,0.7930039167404175,0.044970553126876,0.17109765112400055,0.00990392081439495,0.9109227922227647,0.4917394854128361,0.91513991355896,0.9138094857335091
ENZYMES,HorizontalRes,GCNConv,2,B3,identity,0.729780117670695,0.8325097560882568,16.0,825.719181060791,825.719181060791,0.2249463809033235,0.811464250087738,0.0773371606030398,0.257642537355423,0.010161928832530975,0.9460287623935275,0.4878369867801666,0.9871169858508639,0.8275410123169422
ENZYMES,HorizontalRes,GCNConv,3,B3,identity,1.191458781560262,1.3890647888183594,16.0,1014.8219203948975,1014.8219203948975,0.2303309297809998,0.8008569478988647,0.10242611704463209,0.47344380617141724,0.011009187437593937,0.9166148371166654,0.48132549598813057,0.9915265242258707,0.9247174374759197
ENZYMES,HorizontalRes,GCNConv,4,B3,identity,0.9439837137858073,1.0849794149398804,16.0,965.3716850280762,965.3716850280762,0.25602727693816024,0.7978224158287048,0.054688601892579486,0.17731617391109467,0.011217803694307804,0.9401872356732687,0.5124406144022942,0.9942790733443366,0.9054035134613514
ENZYMES,MatrixRes,GCNConv,0,B3,identity,3.0137596925099692,3.7113656997680664,37.0,4137.54828453064,4137.54828453064,0.571159486224254,0.7942251563072205,0.07274885670092233,0.642763078212738,0.0003244926920160651,0.9918315807978312,0.9359605647623539,0.998926924334632,0.9769440293312073
ENZYMES,MatrixRes,GCNConv,1,B3,identity,1.6225277582804363,1.7662842273712158,37.0,2418.048592567444,2418.048592567444,0.34417877967158955,0.7881515026092529,0.09413886053004751,0.3286358714103699,0.01026685256510973,0.9776430527369181,0.8557755462825298,0.9984920289781358,0.893417477607727
ENZYMES,MatrixRes,GCNConv,2,B3,identity,1.1535433133443196,1.3412812948226929,37.0,1889.7949438095093,1889.7949438095093,0.40525363282197047,0.7895032167434692,0.042952365811086364,0.16350461542606354,0.005129610653966665,0.9878206849098206,0.8910909630358219,0.9983844624625312,0.9329651072621346
ENZYMES,MatrixRes,GCNConv,3,B3,identity,1.6459943056106567,1.902845859527588,37.0,2475.548065185547,2475.548065185547,0.3067781762530406,0.7872553467750549,0.12096002266776783,0.9076246023178101,0.005677457433193922,0.9742093020015292,0.8199585601687431,0.9997102618217468,0.9550466388463974
ENZYMES,MatrixRes,GCNConv,4,B3,identity,1.421208421389262,1.6304265260696411,37.0,2570.6232986450195,2570.6232986450195,0.3966546418352259,0.7890850305557251,0.0887230287168037,0.3034689724445343,0.005892809480428696,0.9846024182107713,0.8928984776139259,0.9958392514122857,0.9623201116919518
ENZYMES,MatrixResGated,GCNConv,0,B3,sparse,1.409268856048584,1.649351716041565,37.0,2569.845760345459,2099.2023973464966,0.3993589124745793,0.7945109605789185,0.040767648360795446,0.232750803232193,0.00789708737283945,0.9852039747767978,0.9222546219825745,0.9986691210005019,0.9594044014811516
ENZYMES,MatrixResGated,GCNConv,1,B3,sparse,1.1629750728607178,1.2523852586746216,37.0,2212.94718170166,1844.0944089889526,0.25811662698785465,0.7972964644432068,0.08231521280551399,0.2523129880428314,0.008307102136313915,0.9787744217448764,0.817326258867979,0.998344726032681,0.9095830619335175
